title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.4000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.563337855424E+00  0.562784821849E+00  0.558233892577E+00  0.555930048515E+00  0.556360082655E+00  0.553994132560E+00  0.551946590273E+00
  0.554028065960E+00  0.557594494023E+00  0.561063180478E+00  0.563874232699E+00  0.562409439348E+00  0.566954892697E+00  0.566950593518E+00
  0.568049634300E+00  0.566248969683E+00  0.567661779486E+00  0.566300221014E+00  0.568373724478E+00  0.567605473740E+00  0.568960447415E+00
  0.565633875656E+00  0.566099978510E+00  0.574265168995E+00  0.568982442369E+00  0.566815700838E+00  0.567928122400E+00  0.334485368944E+00
  0.535652048914E+00  0.577337519957E+00  0.568126172255E+00  0.570508727786E+00  0.295567445023E-02  0.386043485336E+00  0.558639630844E+00
  0.571889337076E+00 -0.148985379246E+00 -0.343745813567E-01  0.164540717224E-01  0.601702434929E-02  0.117598967806E-02 -0.817052375657E-01
  0.902001209069E-01  0.414295367222E+00  0.478090985233E+00  0.528220724783E+00  0.570741278765E+00  0.573928293401E+00  0.568881674486E+00
  0.567481872249E+00  0.567600036939E+00  0.565336702322E+00  0.561117119597E+00  0.554814150985E+00  0.423729135532E-02 -0.321908437139E-02
  0.271285799911E+00 -0.104693759452E+00  0.192073538092E-01 -0.659981012965E-03 -0.169684917563E-02  0.147703423316E-02 -0.739637928484E-05
 -0.179652028749E-04 -0.438854802528E-04  0.209547732337E-02 -0.176460545962E-03  0.178907150983E-03 -0.340860821421E-02  0.136810682657E-02
 -0.682336224764E-03 -0.266263658446E-03  0.455544986297E-03  0.199452977323E-03 -0.277601770196E-03  0.128184691383E-03  0.469394622244E-04
 -0.177789330690E-03  0.219821030736E-03 -0.698785130873E-03  0.896359389275E-03  0.884653917212E-02  0.158252884363E-01 -0.677427358925E-01
 -0.209677306887E-01  0.563513379050E+00  0.560939304940E+00  0.560623234532E+00  0.557816084452E+00  0.557281056740E+00  0.558577752190E+00
  0.561440366357E+00  0.560782944427E+00  0.563864210703E+00  0.562256819079E+00  0.564694189639E+00  0.563865827917E+00  0.565245794932E+00
  0.564722994636E+00  0.560652843211E+00  0.558408366975E+00  0.558470475402E+00  0.557887111993E+00  0.559315729184E+00  0.560752344883E+00
  0.562383618757E+00  0.559096321548E+00  0.562132519822E+00  0.563454628401E+00  0.559421498730E+00  0.557407090519E+00  0.556506792666E+00
  0.555614804304E+00  0.557776975506E+00  0.556281052576E+00  0.559237090983E+00  0.565313698763E+00  0.565886834124E+00  0.564023383804E+00
  0.558846619525E+00  0.565552456620E+00  0.567092780373E+00  0.566126613422E+00  0.567681091622E+00  0.566141106812E+00  0.568140811368E+00
  0.565899389124E+00  0.566357299122E+00  0.566023581430E+00  0.566261724917E+00  0.563059911207E+00  0.561522130146E+00  0.561761460831E+00
  0.557184234036E+00  0.555427453705E+00  0.553769093810E+00  0.555668113167E+00  0.559164033108E+00  0.562534788980E+00  0.566389457300E+00
  0.567074839139E+00  0.568410242637E+00  0.565647162152E+00  0.567747079578E+00  0.566410364344E+00  0.567726548251E+00  0.565946350567E+00
  0.579535573257E+00  0.562143044035E+00  0.569711397605E+00  0.575918023144E+00  0.572422838296E+00  0.569354076247E+00  0.569387444867E+00
  0.565892062738E+00 -0.600320882268E-01  0.508288061215E+00  0.553975062023E+00  0.580191331071E+00  0.568261880528E+00 -0.145068517887E+00
  0.159214621250E+00  0.527985546531E+00  0.580314337789E+00 -0.201627080554E-01  0.182209592606E-01  0.109765704372E-01 -0.570193649382E-03
  0.125632203633E-01 -0.118694133398E+00 -0.913265704963E-02  0.348491466729E+00  0.437448418640E+00  0.506580938866E+00  0.572029892005E+00
  0.571584565078E+00  0.569708043325E+00  0.566784602569E+00  0.565558596192E+00  0.567021352873E+00  0.565529854827E+00  0.560764460266E+00
 -0.285459000391E-02  0.484588702350E-03 -0.486798414869E-01 -0.130170766833E-01  0.894568805075E-02 -0.233559229553E-02 -0.260125229874E-03
  0.219711226676E-03  0.375470520798E-04 -0.232657212134E-03  0.577988036117E-03  0.113793254872E-02 -0.578316246840E-03  0.347912991275E-03
 -0.434148151975E-02  0.124617012207E-02  0.723350216782E-03 -0.271646249225E-03 -0.192498845492E-03  0.920105270152E-04  0.143956614143E-03
 -0.886914041654E-05  0.186708111919E-05 -0.679489517822E-05 -0.684173567489E-05  0.120493233585E-04 -0.326667588447E-03  0.794102631332E-03
 -0.272816686698E-02  0.173651855010E-01  0.890576342619E-02 -0.198146491997E-01  0.574115007194E-03  0.561981151920E+00  0.559459580747E+00
  0.559300256187E+00  0.558212942037E+00  0.560427734060E+00  0.559286071182E+00  0.560313590492E+00  0.559748563716E+00  0.562419555973E+00
  0.560744677527E+00  0.563224027139E+00  0.562344003580E+00  0.564047158521E+00  0.563481129709E+00  0.564637330965E+00  0.561502547032E+00
  0.559432672407E+00  0.559198851047E+00  0.558379490521E+00  0.559073289905E+00  0.560648521905E+00  0.562710898559E+00  0.565391623224E+00
  0.566355634738E+00  0.563552510586E+00  0.558836356828E+00  0.558217548607E+00  0.557977831856E+00  0.556879036731E+00  0.555596424877E+00
  0.557388533215E+00  0.568122807896E+00  0.568099078969E+00  0.566561324674E+00  0.563674786373E+00  0.566794511882E+00  0.566624009065E+00
  0.566414657403E+00  0.566909774213E+00  0.571119630599E+00  0.564607546440E+00  0.566687742756E+00  0.568205944969E+00  0.566555637886E+00
  0.566330854928E+00  0.566065173004E+00  0.565624323180E+00  0.565376706371E+00  0.562429717060E+00  0.561191954256E+00  0.556121746025E+00
  0.554740654207E+00  0.557231351694E+00  0.560785756564E+00  0.566705288864E+00  0.568628362994E+00  0.565691646537E+00  0.570161560723E+00
  0.567163630613E+00  0.568238301327E+00  0.564950693035E+00  0.568445071020E+00  0.561297952716E+00  0.576942588546E+00  0.561053369171E+00
  0.487351517488E+00  0.574692265069E+00  0.578349046606E+00  0.563480004406E+00  0.569856016451E+00 -0.813949054477E-01  0.176300303313E+00
  0.559351756572E+00  0.565393978312E+00  0.574594641459E+00  0.120764888783E-02 -0.117521706196E+00  0.460547967112E+00  0.547465306611E+00
  0.183435523176E-01  0.516819917611E-02  0.756631455219E-03 -0.982120763719E-03  0.538389850531E-02 -0.220185263357E-01 -0.172104020866E+00
  0.986979817633E-01  0.254606833798E+00  0.444905037654E+00  0.543698340692E+00  0.579240738288E+00  0.569995661803E+00  0.570594876374E+00
  0.569597761260E+00  0.567174660323E+00  0.566153465453E+00  0.564967420330E+00 -0.183423580331E-02  0.675833434212E-03 -0.999643952232E-01
  0.146468373748E-01 -0.952156514054E-03 -0.403252892968E-03  0.977983520133E-05 -0.241948791145E-04  0.196582605631E-04  0.122062202047E-04
 -0.369438751723E-03  0.160785887295E-02 -0.264276208113E-02 -0.572347155156E-03  0.151657650796E-03 -0.189454313033E-02 -0.809045843183E-04
  0.591924481978E-03  0.334651291690E-04 -0.776511549007E-04 -0.137352735741E-04  0.424532669794E-04 -0.339402485640E-06 -0.113474402055E-04
 -0.140590863015E-04  0.436419030234E-05 -0.769965118889E-05 -0.945388057592E-04  0.223763404477E-03 -0.129533162971E-02  0.882270467478E-02
 -0.395964873682E-03  0.105483136166E-01  0.131416659957E-01  0.560719443032E+00  0.559521074465E+00  0.559684386663E+00  0.560904909929E+00
  0.564420224717E+00  0.561869880774E+00  0.560876582109E+00  0.560549563665E+00  0.561272477525E+00  0.559706251145E+00  0.561637903165E+00
  0.560759425513E+00  0.562459108101E+00  0.561855380063E+00  0.566629498307E+00  0.564554908220E+00  0.562038596374E+00  0.562231024549E+00
  0.559435706683E+00  0.557990316626E+00  0.558877268573E+00  0.565430505661E+00  0.567209833305E+00  0.568524031279E+00  0.566168132507E+00
  0.562061162292E+00  0.561976985707E+00  0.562645764151E+00  0.558122254544E+00  0.557218727501E+00  0.556303843105E+00  0.567895776111E+00
  0.567092954765E+00  0.568444967523E+00  0.566673089185E+00  0.565976884763E+00  0.568663322158E+00  0.565501173270E+00  0.568130895967E+00
  0.561559510301E+00  0.569643415769E+00  0.564528291864E+00  0.564494610831E+00  0.566547470374E+00  0.567599816150E+00  0.567407903395E+00
  0.565932563553E+00  0.566694201428E+00  0.565880504124E+00  0.565158447303E+00  0.561231281873E+00  0.556165315949E+00  0.555941751291E+00
  0.558941648972E+00  0.568597697272E+00  0.565589181370E+00  0.571035762181E+00  0.559286418100E+00  0.568095164771E+00  0.564573744896E+00
  0.566573887976E+00  0.571563023737E+00  0.618428902170E+00  0.553723479979E+00  0.577388887424E+00  0.984897583344E-01  0.585731585932E+00
  0.561044493892E+00  0.579844713885E+00  0.561177465172E+00  0.133861563913E-01 -0.975613779677E-01  0.372449413971E+00  0.589378844730E+00
  0.572574062280E+00  0.169420261835E-01 -0.330252344482E-01  0.561583827709E-01  0.573075899216E+00  0.566020258569E-02 -0.121720728009E-02
 -0.835969421538E-03 -0.118967952010E-03 -0.113728948788E-02  0.988679284989E-02 -0.547929141129E-01 -0.118969009070E+00 -0.521223072892E-01
  0.373754352534E+00  0.536197737820E+00  0.565313190162E+00  0.578183049810E+00  0.564872755276E+00  0.561512134616E+00  0.567707912334E+00
  0.568311546701E+00  0.566285089542E+00  0.210982746860E-03  0.145251232394E-03 -0.200425227695E-02  0.520031033507E-02 -0.103359692553E-02
  0.117399576562E-03 -0.357051898838E-06 -0.294807738604E-04 -0.104617567525E-04  0.978787536777E-05  0.257926903371E-05  0.336478689496E-04
 -0.104269833795E-04 -0.909791971865E-05 -0.216952962677E-03  0.144631187432E-02 -0.454764810065E-02 -0.201732771609E-03  0.131390437900E-05
  0.590546527596E-03 -0.479663281648E-03 -0.612105665997E-05  0.423456080438E-04  0.220749057959E-04 -0.816818527561E-05  0.178079184077E-05
  0.240886623632E-05  0.171175156291E-05 -0.240256237737E-05 -0.407326321768E-04 -0.200695746648E-04  0.829446946837E-03 -0.230831886990E-02
  0.105699896624E-01  0.670749253802E-02  0.560960693639E+00  0.561743997506E+00  0.562093016544E+00  0.565022257694E+00  0.565781513735E+00
  0.565233848058E+00  0.563226827236E+00  0.563033903275E+00  0.561649356855E+00  0.560543649776E+00  0.560355981531E+00  0.559620409032E+00
  0.560719062603E+00  0.560138635289E+00  0.567186543472E+00  0.565257932264E+00  0.564904015376E+00  0.564820017171E+00  0.562136580847E+00
  0.558959697496E+00  0.557635999094E+00  0.566684981229E+00  0.566982862392E+00  0.567854548425E+00  0.567897155921E+00  0.564771300618E+00
  0.564907202438E+00  0.565937676306E+00  0.561250760037E+00  0.561143581096E+00  0.557388053241E+00  0.570474098934E+00  0.569935529519E+00
  0.567427933034E+00  0.568973856466E+00  0.567248418599E+00  0.564576292064E+00  0.564343261528E+00  0.567293523678E+00  0.579162881136E+00
  0.559979402098E+00  0.565401444897E+00  0.569679385454E+00  0.566042990671E+00  0.564716673703E+00  0.566863137917E+00  0.567475735202E+00
  0.566545523413E+00  0.568252680245E+00  0.567789416581E+00  0.565224763093E+00  0.560188332184E+00  0.556860610894E+00  0.557533264240E+00
  0.565127194565E+00  0.571197331063E+00  0.559154386643E+00  0.584218968127E+00  0.566845837790E+00  0.568161693377E+00  0.573053835433E+00
  0.551067037572E+00  0.519632515498E+00  0.604545221131E+00  0.553029114798E+00 -0.455738550913E-01  0.251099697177E+00  0.629799980658E+00
  0.549707462941E+00  0.579141460362E+00  0.323348074470E-02 -0.452223550037E-02 -0.123874699701E-01  0.533969668678E+00  0.571029838600E+00
  0.124609545980E-02  0.117870837316E-01 -0.769821675718E-01  0.298000574054E+00 -0.100249759450E-02 -0.538538145855E-03 -0.206191232399E-04
  0.366763710305E-04  0.335348667124E-04 -0.794049412955E-03  0.413455880337E-02  0.179235266332E-01 -0.191445476379E-01 -0.228443997212E-01
 -0.600790847171E-01  0.308429648293E+00  0.567777773315E+00  0.561699475681E+00  0.580191832097E+00  0.577128597990E+00  0.567759159915E+00
  0.565237878647E+00  0.567076346653E+00  0.117636233060E-03  0.720603582228E-02 -0.841515405763E-03  0.100868207988E-04  0.112370500000E-04
 -0.471220387519E-04 -0.210857217083E-04 -0.103556496890E-04  0.522386806373E-06 -0.211876547034E-06  0.170217537279E-04 -0.827240215254E-06
 -0.447850423638E-05  0.788166766565E-07  0.168132635007E-05 -0.129200251407E-06  0.211763267771E-06 -0.877090462592E-05  0.376512887891E-05
 -0.186797011997E-06  0.220205741298E-04  0.187272288319E-04 -0.448898711828E-05 -0.104025286236E-05  0.452411886813E-03 -0.297770204257E-04
 -0.189556245650E-02 -0.187523903276E-04 -0.334520137021E-06  0.990402023666E-05  0.480329672247E-03 -0.126789685205E-03  0.206035171037E-05
 -0.695134994190E-06 -0.489285471537E-05 -0.146620548448E-05 -0.337814320542E-06  0.576647974077E-07  0.498639955719E-07  0.508924707069E-06
 -0.331995674509E-03 -0.398108150494E-03  0.149140053583E-02 -0.111291421343E-02  0.563097828160E+00  0.565545262322E+00  0.565777836744E+00
  0.566689276903E+00  0.567105975947E+00  0.565950848256E+00  0.566620234365E+00  0.566319293777E+00  0.563832240048E+00  0.563155067982E+00
  0.560675731585E+00  0.560311336527E+00  0.559270340298E+00  0.558814580185E+00  0.567105956497E+00  0.565529711828E+00  0.565085744163E+00
  0.565275055701E+00  0.565089430246E+00  0.561789779886E+00  0.558443548774E+00  0.566238793718E+00  0.567518906226E+00  0.570278094529E+00
  0.566949829706E+00  0.565385293087E+00  0.566149019705E+00  0.568237041867E+00  0.564289207510E+00  0.564532064956E+00  0.560623655608E+00
  0.567466171091E+00  0.564659063779E+00  0.570255334012E+00  0.568043559287E+00  0.562655438187E+00  0.572600232867E+00  0.566000648635E+00
  0.564418805573E+00  0.549208699090E+00  0.574045442083E+00  0.563454622368E+00  0.559948432575E+00  0.564340601354E+00  0.567692128942E+00
  0.567932001288E+00  0.564329712861E+00  0.566775672375E+00  0.567400724510E+00  0.567303714101E+00  0.568057151484E+00  0.564101506796E+00
  0.560148146041E+00  0.558102139328E+00  0.571246086523E+00  0.559062771530E+00  0.585570550554E+00  0.533739344932E+00  0.565995410062E+00
  0.570088985864E+00  0.540558585146E+00  0.654213561365E+00  0.123978602660E+00  0.582462033493E+00  0.590952757459E+00  0.253346595072E-02
 -0.368601841746E-01  0.366065631622E+00  0.629581459479E+00  0.549987718834E+00 -0.390930500905E-03  0.750991860492E-02 -0.220738229379E-01
  0.107415368484E+00  0.607278384799E+00  0.206260021035E-02 -0.562667853705E-03  0.475649946718E-02 -0.470944273406E-01 -0.215795070001E-03
  0.164795549053E-03  0.822813392990E-04  0.103483142343E-03 -0.364643003726E-03 -0.260107742700E-05  0.835570615723E-02  0.142341503693E-01
  0.115329968047E-01 -0.125898468057E+00 -0.530296100807E-01  0.512544065203E+00  0.614227706594E+00  0.555058651037E+00  0.556820548677E+00
  0.564834820505E+00  0.570774632106E+00  0.566529469724E+00  0.164373081962E-02 -0.282971751503E-03 -0.763882815712E-05 -0.164511007095E-04
 -0.584601766235E-04  0.293856681621E-05  0.237314087830E-05 -0.113279162695E-05 -0.875492785816E-05 -0.317004769296E-05  0.123695509424E-04
 -0.137844202450E-04 -0.498265556048E-05  0.712432395529E-06 -0.978619052313E-05  0.177395800472E-04  0.372474006271E-05  0.269705768812E-05
  0.147294813998E-06  0.359788974745E-06 -0.112296815644E-05 -0.751561375034E-07 -0.171447328052E-04  0.568176723401E-05 -0.711384318437E-05
  0.156010790936E-07  0.272433224804E-06  0.277834983219E-06  0.231460104738E-06  0.941065798569E-04 -0.727974055081E-04 -0.194115482070E-04
 -0.145240767442E-04  0.683733885796E-04 -0.129749521661E-04  0.991751882185E-05  0.196289064148E-03  0.390686951220E-04 -0.360934532197E-04
  0.413008355500E-03  0.393299003550E-05 -0.598111457363E-06 -0.356798715280E-06 -0.471904954808E-05  0.631108369973E-05 -0.181762777553E-05
 -0.109085476358E-05 -0.179509249199E-06  0.207259885872E-06 -0.883796827573E-03 -0.137154640948E-02  0.566529647646E+00  0.567423898289E+00
  0.567131551710E+00  0.568649150896E+00  0.565056252657E+00  0.567280848711E+00  0.567636152547E+00  0.566965643543E+00  0.567209531903E+00
  0.566658803931E+00  0.563044171312E+00  0.562970821077E+00  0.559467582201E+00  0.559339921756E+00  0.567649862688E+00  0.563234619271E+00
  0.565824695045E+00  0.565113731785E+00  0.565338429580E+00  0.565267105561E+00  0.561349520275E+00  0.566125286483E+00  0.565805153780E+00
  0.566579243878E+00  0.568570609069E+00  0.565116792783E+00  0.565534555112E+00  0.567477405847E+00  0.564812691123E+00  0.566023317048E+00
  0.564172713108E+00  0.573729236034E+00  0.574752193376E+00  0.565115636490E+00  0.571157627138E+00  0.571085895733E+00  0.556879719182E+00
  0.557436982549E+00  0.579313548755E+00  0.574700554388E+00  0.560111259098E+00  0.559956542304E+00  0.573377734727E+00  0.567718138572E+00
  0.562028165323E+00  0.564345233009E+00  0.567824497657E+00  0.564149688938E+00  0.570108495864E+00  0.570088726264E+00  0.567751595640E+00
  0.565876698578E+00  0.564266884412E+00  0.561051444707E+00  0.558471472281E+00  0.584391956186E+00  0.533690717745E+00  0.616315169520E+00
  0.577905356686E+00  0.546216278174E+00  0.665496065774E+00  0.455772342350E+00 -0.209094049850E-01  0.189135616464E+00  0.621259910629E+00
  0.128046199612E-02 -0.403045008066E-02 -0.436963331707E-02  0.514751609633E+00  0.606214021263E+00 -0.829614995028E-03  0.704228488765E-03
  0.505910681842E-02 -0.413466300105E-01  0.240811063473E+00  0.234122246092E-02 -0.398507762034E-03 -0.333938943523E-03  0.425697845040E-04
 -0.104483397592E-02  0.227607481978E-03 -0.217659875774E-03  0.106291787071E-03  0.600161441882E-04 -0.690762199086E-03  0.165625992811E-02
  0.253766535640E-02 -0.753311358091E-04  0.125545883339E-01 -0.220118478570E-01  0.106862456238E+00  0.355770887998E+00  0.614004265717E+00
  0.589214411569E+00  0.578407080195E+00  0.559099441835E+00  0.566210851909E+00 -0.138531412590E-05  0.320171390275E-04 -0.800637184091E-04
 -0.536550929501E-04 -0.840722098503E-04 -0.255996183323E-04  0.136517480594E-03  0.298993025675E-04 -0.464240354282E-05  0.710288021852E-05
  0.482543716835E-05 -0.137369517646E-04 -0.235788980488E-05 -0.566590348177E-07  0.144966467247E-06  0.669905325254E-04  0.110696798429E-04
  0.237418135186E-03  0.182540758183E-04 -0.409543390566E-04 -0.830881250366E-05 -0.140076956499E-03 -0.732991925435E-03  0.679220663413E-04
 -0.114395490407E-03 -0.143933515089E-05  0.567977681104E+00  0.569308077844E+00  0.568948097800E+00  0.567081213411E+00  0.568001480092E+00
  0.564502864120E+00  0.569558297225E+00  0.568738943081E+00  0.568602387761E+00  0.567567811129E+00  0.566822622869E+00  0.566747455403E+00
  0.561959485228E+00  0.562060303912E+00  0.565224272953E+00  0.564179536365E+00  0.562511262927E+00  0.562963405909E+00  0.566137093705E+00
  0.565960009781E+00  0.565251532271E+00  0.564553418294E+00  0.566553992303E+00  0.573417089828E+00  0.564949697840E+00  0.563195701126E+00
  0.564974918392E+00  0.569551868402E+00  0.564912104974E+00  0.565737901811E+00  0.565073465401E+00  0.566392239668E+00  0.559036918198E+00
  0.575823788869E+00  0.566184539045E+00  0.552988065370E+00  0.586567215504E+00  0.583317986712E+00  0.523919612500E+00  0.650184637970E+00
  0.539776255759E+00  0.579504175816E+00  0.561406916995E+00  0.556429783308E+00  0.567050870499E+00  0.571656693877E+00  0.561006031865E+00
  0.569279380532E+00  0.565193676359E+00  0.565408539315E+00  0.570180961219E+00  0.566230417732E+00  0.565623144838E+00  0.565507894647E+00
  0.583674825534E+00  0.537286757813E+00  0.611146649221E+00  0.600888197063E+00  0.536931007436E+00  0.658871297322E+00  0.449263893062E+00
  0.593164060033E-01 -0.120111798991E-02 -0.172902480778E-01  0.234011494040E+00  0.778695832624E-03 -0.170525745903E-03 -0.358775655572E-02
  0.814445793457E-01  0.586404599602E+00  0.265159127704E-03  0.578078629793E-02 -0.428504966809E-01  0.394410821450E-02 -0.132743279117E-03
 -0.221965341587E-03 -0.387897926051E-03  0.142468003715E-03  0.749912744279E-02 -0.119882929271E-02  0.583074616570E-02 -0.707767916041E-01
  0.501466562362E-02  0.531630128683E+00  0.620744070427E+00  0.539466968329E+00  0.578210698080E+00  0.566632272125E+00  0.137422929399E-03
  0.105371023477E-03  0.122729641085E-04 -0.747793231423E-04  0.918222754741E-04  0.717241750377E-04 -0.236061736748E-03 -0.251543245418E-03
 -0.638297927347E-04  0.915848431334E-04  0.142415312345E-03 -0.536152413270E-04  0.118934368330E-04  0.178000229036E-03  0.114463666166E-03
  0.132031105617E-03  0.125196738940E-02 -0.298597844077E-03  0.569820456074E+00  0.568491528563E+00  0.567122546320E+00  0.570996356903E+00
  0.560648460590E+00  0.567855636493E+00  0.567645588865E+00  0.566128178700E+00  0.570592680827E+00  0.569547344248E+00  0.568643169726E+00
  0.568102122266E+00  0.566154961416E+00  0.566200936444E+00  0.571669356493E+00  0.557451289354E+00  0.565235461416E+00  0.563202653628E+00
  0.562883506729E+00  0.567289564464E+00  0.566404921730E+00  0.563793572519E+00  0.567701760741E+00  0.565368196890E+00  0.569651950428E+00
  0.563091319704E+00  0.563224730173E+00  0.565819001855E+00  0.562113843981E+00  0.565047877076E+00  0.565698183001E+00  0.573333588939E+00
  0.584890035582E+00  0.558540718305E+00  0.576838642359E+00  0.591710472351E+00  0.539352080658E+00  0.517146256753E+00  0.656245658897E+00
  0.304085062803E+00  0.674067070393E+00  0.513428516038E+00  0.536188705709E+00  0.587620261389E+00  0.570982267078E+00  0.556361875069E+00
  0.568159252051E+00  0.556162059896E+00  0.575207647490E+00  0.574735236413E+00  0.566819961514E+00  0.565404112806E+00  0.567032796231E+00
  0.567464602113E+00  0.540224763430E+00  0.599311570030E+00  0.613548890284E+00  0.184974603201E+00  0.666709727530E+00  0.439843630279E+00
  0.425178940474E-01 -0.760322601855E-02 -0.935508226286E-03  0.852570639738E-04 -0.985617505487E-03 -0.199647728438E-01  0.153430445474E-02
 -0.266508537040E-01  0.171261222582E+00  0.116911382958E-02  0.253652266247E-02 -0.190899653079E-03 -0.145734624258E-02  0.191521794809E-02
 -0.157799786402E-03  0.190983288292E-02 -0.411911321442E-03 -0.229178264398E-03 -0.154183227667E-02 -0.387390288862E-02  0.111611831610E+00
  0.222919697368E+00  0.655326213729E+00  0.549274780163E+00  0.559943716527E+00 -0.186837649266E-03 -0.251784793905E-03 -0.329134583523E-04
  0.134282478677E-03  0.350586320210E-03  0.126505720628E-03 -0.690543478985E-03  0.410329904983E-03  0.853350745334E-03  0.834721737995E-04
  0.348533288994E-03  0.444933569174E-03 -0.814394535310E-03  0.368022588879E-03  0.905003612183E-04 -0.230884902818E-02  0.160597804085E-02
  0.100078778709E-02  0.583705483737E-03  0.568628246396E+00  0.571648822968E+00  0.570689150923E+00  0.564912801232E+00  0.573592773268E+00
  0.559676063784E+00  0.572019769284E+00  0.570774441608E+00  0.569485546223E+00  0.567264598561E+00  0.570758937795E+00  0.570238884783E+00
  0.568441398202E+00  0.567980311488E+00  0.552928383894E+00  0.567979430039E+00  0.555801532702E+00  0.557110023736E+00  0.565826741026E+00
  0.564318787005E+00  0.568099683396E+00  0.566140290852E+00  0.557557877748E+00  0.572727138200E+00  0.563574190259E+00  0.557655236889E+00
  0.561523959396E+00  0.571772137639E+00  0.563131878073E+00  0.563870694208E+00  0.562990389755E+00  0.576882861784E+00  0.554813715737E+00
  0.589174432825E+00  0.560956718724E+00  0.525143890030E+00  0.579793236554E+00  0.644307360754E+00  0.532659278138E+00 -0.540580591979E-02
  0.397072779310E+00  0.665771596223E+00  0.676868216520E+00  0.516380301671E+00  0.525404515952E+00  0.590497363646E+00  0.568366657538E+00
  0.588916953405E+00  0.559351090707E+00  0.557940290892E+00  0.572525030447E+00  0.565421449026E+00  0.564683560558E+00  0.569879188179E+00
  0.589954317824E+00  0.625766811947E+00  0.203242675571E+00 -0.265538179548E-02  0.457931387094E+00  0.537082871207E-01 -0.781772276537E-02
  0.208944721435E-02 -0.238778407304E-01 -0.180970798697E-02 -0.349137598761E-02  0.130875740384E-02 -0.171424591052E-03 -0.443383439320E-02
 -0.438949580662E-02 -0.659574109243E-02 -0.245701663676E-01 -0.152845531637E-01  0.475124416719E+00  0.566732609080E+00  0.582403195209E+00
  0.150883698708E-03 -0.108128404700E-02 -0.541419381860E-03 -0.126383937865E-02  0.294575101671E-02  0.185485558427E-02 -0.142181381743E-01
 -0.111242227722E-02  0.111297070279E-02  0.111389208016E-03  0.678335147879E-02 -0.116041944068E-02 -0.740212973042E-04 -0.105225537615E-02
  0.231095655594E-02 -0.587235206642E-02  0.125928814455E-02 -0.662540381127E-02  0.572072217758E+00  0.568310947409E+00  0.565006906373E+00
  0.576872258047E+00  0.547357279101E+00  0.573866037202E+00  0.566081966976E+00  0.562804876255E+00  0.573554245661E+00  0.572206237649E+00
  0.569919615593E+00  0.568510914390E+00  0.570781105859E+00  0.570246267534E+00  0.597742637908E+00  0.542108260040E+00  0.570561326987E+00
  0.566128158671E+00  0.556500517783E+00  0.568044198668E+00  0.565564184323E+00  0.551908463759E+00  0.588527587320E+00  0.575090659548E+00
  0.563882908740E+00  0.565774906748E+00  0.564105841041E+00  0.564324696157E+00  0.555323173469E+00  0.561578726709E+00  0.564809031344E+00
  0.516639471448E+00  0.543857320252E+00  0.547969345902E+00  0.586999094739E+00  0.611213191754E+00  0.654294941080E+00  0.565499961072E+00
  0.848820156737E-01 -0.635587018391E-02  0.233958990038E-01  0.526924008072E+00  0.409386528282E+00  0.644447303777E+00  0.674024694362E+00
  0.528237964530E+00  0.526738164245E+00  0.519210401494E+00  0.587132118021E+00  0.589624102749E+00  0.565676031021E+00  0.560997695094E+00
  0.567673273430E+00  0.568485803734E+00  0.633182653920E+00  0.231360810539E+00  0.326807264510E-01 -0.724409658608E-02 -0.423746008410E-02
  0.393708215664E-01 -0.173341695172E-01  0.522050847832E-02  0.491722912513E-01  0.366164888794E-01  0.660848996000E+00  0.519096242989E+00
  0.623954825795E-03  0.167867261046E-02 -0.121252172622E-02  0.128607464351E-02 -0.147790855376E-01 -0.495225369691E-02  0.193926644593E-01
 -0.125582743607E-01 -0.203922876210E-01  0.128218180522E-02 -0.131392802328E-02 -0.196880677587E-02  0.788419523509E-03  0.870008725123E-03
  0.839250354023E-02 -0.103996855734E-01 -0.315237793622E-01  0.162450459512E-02 -0.246415837839E-02  0.568362636925E+00  0.576467829220E+00
  0.576938327138E+00  0.557077765985E+00  0.595375335518E+00  0.547901627539E+00  0.579832882580E+00  0.579083929104E+00  0.569937665327E+00
  0.564978450212E+00  0.573791829408E+00  0.573264550937E+00  0.570319452440E+00  0.568850294508E+00  0.502545819052E+00  0.593579665661E+00
  0.539016384206E+00  0.539980048542E+00  0.571748451837E+00  0.559242357566E+00  0.569525452868E+00  0.589371725058E+00  0.498410296615E+00
  0.508615115150E+00  0.578666582253E+00  0.540951168053E+00  0.547796362234E+00  0.568982235913E+00  0.566859714414E+00  0.565716922551E+00
  0.556840695686E+00  0.685691781471E+00  0.677804640263E+00  0.553591243400E+00  0.554644958446E+00  0.625411226499E+00  0.250992310011E+00
  0.146635683563E+00  0.160929337851E-01 -0.478554135444E-01 -0.333703679102E-01 -0.355322593518E-01  0.594880128582E-01  0.577122494719E+00
  0.466631008578E+00  0.607436785477E+00  0.678022754086E+00  0.632065031408E+00  0.549724914749E+00  0.542739637013E+00  0.571428378936E+00
  0.568223976574E+00  0.558991145961E+00  0.572988762161E+00  0.243795814763E+00  0.902735800712E-01  0.136280787205E+00  0.103697504052E+00
  0.302718230670E+00  0.658879213120E+00  0.310880931851E-02 -0.990452129389E-02  0.886843309112E-01  0.441729522660E+00 -0.309771373021E-01
