title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.1000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.895462966592E+01  0.702429760180E+01  0.797866570009E+01  0.224232861667E+01  0.202569228881E+01  0.432875932800E+01  0.473149911165E+01
  0.468236774153E+01  0.534310669772E+01  0.621739913300E+01  0.674562407699E+01  0.427153342968E+01  0.238355381565E+01  0.827998074313E+01
  0.603513107192E+01  0.664229340973E+01  0.655954301462E+01  0.660294072608E+01  0.660326923676E+01  0.658145929800E+01  0.660534183776E+01
  0.660755597325E+01  0.659746255813E+01  0.668269130077E+01  0.657945016962E+01  0.661905768094E+01  0.660034044022E+01  0.658794875763E+01
  0.660117785456E+01  0.660839194401E+01  0.659382305652E+01  0.659338431305E+01  0.661185359969E+01  0.656409357380E+01  0.667833484906E+01
  0.640321819719E+01  0.734340741599E+01  0.617681692608E+01  0.876925363558E+01  0.712860166334E+01  0.575200777826E+01  0.574702023738E+01
  0.573147395533E+01  0.572555158788E+01  0.566834802244E+01  0.569332527026E+01  0.571244953574E+01  0.546640076175E+01  0.559121136733E+01
  0.565251187084E+01  0.569296476920E+01  0.463092664157E+01  0.522073808557E+01  0.543460427427E+01  0.558196332868E+01  0.562145716349E+01
  0.417652506028E+01  0.448856373656E+01  0.522051505397E+01  0.542014603619E+01  0.217445825424E+01  0.218228533563E+01  0.897008123767E+01
  0.701904472677E+01  0.798672022529E+01  0.226733211329E+01  0.204313274193E+01  0.432548822234E+01  0.472756429430E+01  0.468060410450E+01
  0.534154954248E+01  0.548285348397E+01  0.563137144983E+01  0.620671874970E+01  0.675425314271E+01  0.426434854884E+01  0.242043050617E+01
  0.829364972490E+01  0.601202465560E+01  0.664982331878E+01  0.655458906099E+01  0.660301666626E+01  0.660350118602E+01  0.658076481672E+01
  0.660602969083E+01  0.660800839926E+01  0.659720350704E+01  0.668451958122E+01  0.657856078820E+01  0.661963066274E+01  0.660041945773E+01
  0.658710440637E+01  0.660126657421E+01  0.660937373912E+01  0.659270827175E+01  0.659191474439E+01  0.661394065687E+01  0.656031653137E+01
  0.668291902138E+01  0.639826529758E+01  0.734470652587E+01  0.616984899745E+01  0.877557146645E+01  0.712862379259E+01  0.576628900801E+01
  0.575179527714E+01  0.576175180688E+01  0.575342153886E+01  0.574677737224E+01  0.573809380116E+01  0.573115101418E+01  0.572467464708E+01
  0.566494029334E+01  0.569204558582E+01  0.571201173639E+01  0.545438243121E+01  0.558611258383E+01  0.565064308905E+01  0.569241904626E+01
  0.570381758984E+01  0.460606969238E+01  0.520516036169E+01  0.542706016279E+01  0.557938463288E+01  0.562057935274E+01  0.415841065901E+01
  0.447583693741E+01  0.521123032010E+01  0.541645762576E+01  0.223023819345E+01  0.225133798478E+01  0.899252800535E+01  0.700938670676E+01
  0.800054966308E+01  0.230228759481E+01  0.206770999499E+01  0.431821470313E+01  0.471900233219E+01  0.467646077342E+01  0.533769939446E+01
  0.548160142180E+01  0.563056926595E+01  0.566846616060E+01  0.569980908285E+01  0.619050183010E+01  0.676745698374E+01  0.425264511898E+01
  0.247209999417E+01  0.831318942430E+01  0.597810062802E+01  0.666124553971E+01  0.654715802017E+01  0.660308268703E+01  0.660387754116E+01
  0.657953205412E+01  0.660727497088E+01  0.660873863859E+01  0.659678680785E+01  0.668769649829E+01  0.657715043036E+01  0.662050295529E+01
  0.660055240247E+01  0.658579553136E+01  0.660138816178E+01  0.661084335332E+01  0.659105237692E+01  0.658982704366E+01  0.661701775500E+01
  0.655476337084E+01  0.668989433503E+01  0.639081097184E+01  0.734650934335E+01  0.615795370256E+01  0.878525103469E+01  0.712845087189E+01
  0.577122851253E+01  0.576789112043E+01  0.576615390040E+01  0.575126187243E+01  0.576158956228E+01  0.576770862297E+01  0.576627839582E+01
  0.575768939840E+01  0.575320888864E+01  0.574616213662E+01  0.573502047558E+01  0.573779579852E+01  0.573032873134E+01  0.572274109055E+01
  0.565885944282E+01  0.568924366959E+01  0.571089276691E+01  0.543381383095E+01  0.557706293104E+01  0.564658153396E+01  0.569102546160E+01
  0.570332804470E+01  0.456878583789E+01  0.517901335803E+01  0.541385516392E+01  0.557380340664E+01  0.561834948700E+01  0.413249913865E+01
  0.445495885791E+01  0.519519902117E+01  0.540852304280E+01  0.230853285541E+01  0.234778675990E+01  0.902599083842E+01  0.699215613426E+01
  0.802070301720E+01  0.235107057413E+01  0.210209940816E+01  0.430627681815E+01  0.470457539897E+01  0.466741496577E+01  0.532939540939E+01
  0.547848586072E+01  0.562853853852E+01  0.566784270547E+01  0.569932778934E+01  0.572548353635E+01  0.616679659198E+01  0.678633678105E+01
  0.423362293460E+01  0.254463031000E+01  0.834042888149E+01  0.593244922807E+01  0.667797892495E+01  0.653639268085E+01  0.660310407751E+01
  0.660448271190E+01  0.657753833793E+01  0.660951841092E+01  0.660990284623E+01  0.659614418067E+01  0.669267838771E+01  0.657496528076E+01
  0.662177877500E+01  0.660077006683E+01  0.658388725726E+01  0.660153873358E+01  0.661296692004E+01  0.658872056799E+01  0.658704053739E+01
  0.662129470049E+01  0.654695442274E+01  0.669978155133E+01  0.638005088373E+01  0.734791008482E+01  0.613980437890E+01  0.880253945472E+01
  0.712783042990E+01  0.578013234725E+01  0.577445615802E+01  0.576869265322E+01  0.577113983671E+01  0.576777721155E+01  0.576581589249E+01
  0.575008237494E+01  0.576117866335E+01  0.576759253888E+01  0.576614086020E+01  0.576915602582E+01  0.576698734151E+01  0.575428376673E+01
  0.575749681288E+01  0.575266627711E+01  0.574481065880E+01  0.573470730866E+01  0.573703487273E+01  0.572853066565E+01  0.571928355809E+01
  0.564824245192E+01  0.568423262861E+01  0.570845412914E+01  0.540122916509E+01  0.556146501265E+01  0.563933356676E+01  0.568799132317E+01
  0.570207774321E+01  0.451498241246E+01  0.513874484998E+01  0.539151739783E+01  0.556391428265E+01  0.561351269388E+01  0.409718800875E+01
  0.442440974275E+01  0.516841766321E+01  0.539464587008E+01  0.241849177631E+01  0.248238350702E+01  0.906851907276E+01  0.696262127956E+01
  0.804945839276E+01  0.241936728351E+01  0.215016787370E+01  0.428666265109E+01  0.468073909744E+01  0.465211129224E+01  0.531493701468E+01
  0.547170108534E+01  0.562411030652E+01  0.566627297638E+01  0.569810623752E+01  0.572513417608E+01  0.575322637243E+01  0.613514801316E+01
  0.681184670866E+01  0.420641685719E+01  0.264648455019E+01  0.837203794085E+01  0.587617679530E+01  0.670072936928E+01  0.652184972137E+01
  0.660306670529E+01  0.660541475796E+01  0.657435324310E+01  0.661322210543E+01  0.661167359050E+01  0.659517217221E+01  0.670029371727E+01
  0.657177968794E+01  0.662347313308E+01  0.660112378521E+01  0.658123721187E+01  0.660168416186E+01  0.661582545534E+01  0.658567830429E+01
  0.658375967180E+01  0.662674837540E+01  0.653688247555E+01  0.671295187581E+01  0.636599358797E+01  0.734740004829E+01  0.611305647125E+01
  0.882795120723E+01  0.712591531422E+01  0.578617403423E+01  0.578585897822E+01  0.578231615731E+01  0.578007687102E+01  0.577439140351E+01
  0.577517137885E+01  0.576860663337E+01  0.577091817832E+01  0.576749030632E+01  0.576506664459E+01  0.574797403753E+01  0.576027532867E+01
  0.576729754790E+01  0.576579078553E+01  0.576906516705E+01  0.576686378220E+01  0.577099693423E+01  0.576273253940E+01  0.576730578850E+01
  0.575407490042E+01  0.575700585305E+01  0.575148053007E+01  0.574239022273E+01  0.573390990854E+01  0.573537454887E+01  0.572530944887E+01
  0.571322153459E+01  0.563093650248E+01  0.567549767980E+01  0.570408552668E+01  0.535102440355E+01  0.553645612071E+01  0.562680016180E+01
  0.568256342751E+01  0.569935411517E+01  0.444385177423E+01  0.507904258094E+01  0.535663744997E+01  0.554696413153E+01  0.560491211614E+01
  0.405534901536E+01  0.438171601192E+01  0.512743479229E+01  0.537119939538E+01  0.257250569949E+01  0.266952978970E+01  0.911297449985E+01
  0.691583700862E+01  0.808507933214E+01  0.251492467923E+01  0.221744269168E+01  0.425811423822E+01  0.464522441887E+01  0.462667998876E+01
  0.529054524664E+01  0.545976610526E+01  0.561622740705E+01  0.566281742094E+01  0.569542987520E+01  0.572425296357E+01  0.575301435407E+01
  0.576444451819E+01  0.609669404195E+01  0.684265327732E+01  0.416944042548E+01  0.278959399671E+01  0.839907521483E+01  0.581826611819E+01
  0.672809426375E+01  0.650420783159E+01  0.660308520738E+01  0.660682096810E+01  0.656949666456E+01  0.661928258103E+01  0.661429798423E+01
  0.659376347895E+01  0.671116832667E+01  0.656736079233E+01  0.662548881604E+01  0.660168328934E+01  0.657789580207E+01  0.660173063586E+01
  0.661927455400E+01  0.658230372524E+01  0.658080783171E+01  0.663251535612E+01  0.652558930785E+01  0.672844981026E+01  0.634953896596E+01
  0.734082258185E+01  0.607683445522E+01  0.886628441586E+01  0.712119736627E+01  0.578291963815E+01  0.578614007575E+01  0.577973582547E+01
  0.578487093625E+01  0.578582532796E+01  0.578227414346E+01  0.578438320062E+01  0.577993873127E+01  0.577422895877E+01  0.577511409533E+01
  0.577799385530E+01  0.576838934770E+01  0.577042669781E+01  0.576685733844E+01  0.576372808503E+01  0.574426806302E+01  0.575865681645E+01
  0.576665091291E+01  0.576502394725E+01  0.576883489689E+01  0.576654981322E+01  0.577092168234E+01  0.576258093482E+01  0.576720340361E+01
  0.577439264264E+01  0.577315873978E+01  0.575354560303E+01  0.575593238542E+01  0.574935373894E+01  0.573814950487E+01  0.573216616315E+01
  0.573239864737E+01  0.571968510548E+01  0.570327929515E+01  0.560317912981E+01  0.566126413199E+01  0.569648262271E+01  0.527784891366E+01
  0.549736782040E+01  0.560658344758E+01  0.567313950240E+01  0.569447876844E+01  0.435827034585E+01  0.499657473152E+01  0.530408133269E+01
  0.551997235340E+01  0.559010227886E+01  0.401480763151E+01  0.432845971702E+01  0.506724612453E+01  0.533464800701E+01  0.278750278719E+01
  0.292753912352E+01  0.912683108312E+01  0.685184245970E+01  0.812209916900E+01  0.264877145751E+01  0.231158261180E+01  0.421824122557E+01
  0.459452830031E+01  0.458844112136E+01  0.525265644351E+01  0.543932795437E+01  0.560258828341E+01  0.565665034880E+01  0.569064116173E+01
  0.572231122378E+01  0.575248225374E+01  0.576430875763E+01  0.605841662542E+01  0.687327640501E+01  0.412582146107E+01  0.299024885551E+01
  0.839413053349E+01  0.577977898851E+01  0.675260505646E+01  0.648741590402E+01  0.660359533272E+01  0.660884627434E+01  0.656228554544E+01
  0.662879060139E+01  0.661798060279E+01  0.659183574562E+01  0.672583600734E+01  0.656179341531E+01  0.662734680964E+01  0.660252774401E+01
  0.657431806413E+01  0.660147967427E+01  0.662251507422E+01  0.657982977200E+01  0.658001391980E+01  0.663613942805E+01  0.651661951763E+01
  0.674296948212E+01  0.633450354544E+01  0.732067590597E+01  0.603165209145E+01  0.891719900978E+01  0.711058776254E+01  0.578166293609E+01
  0.578289778198E+01  0.577383015932E+01  0.578605643332E+01  0.577971427028E+01  0.577019330896E+01  0.577824963297E+01  0.578484543763E+01
  0.578574187782E+01  0.578216880930E+01  0.578435171458E+01  0.578225055194E+01  0.577804074177E+01  0.578331155850E+01  0.577963117356E+01
  0.577386983173E+01  0.577496966922E+01  0.577794381478E+01  0.576791147715E+01  0.576954850841E+01  0.576572452041E+01  0.576137014623E+01
  0.573817307060E+01  0.575581638360E+01  0.576549159260E+01  0.576364843510E+01  0.576832959210E+01  0.576586167360E+01  0.577073139786E+01
  0.576219796623E+01  0.576694526828E+01  0.577432665766E+01  0.577307130084E+01  0.578507617235E+01  0.575238306602E+01  0.575400735384E+01
  0.574563503548E+01  0.573119188646E+01  0.572904186167E+01  0.572720781772E+01  0.571049152094E+01  0.568715293698E+01  0.556038040690E+01
  0.563846790551E+01  0.568410339677E+01  0.517660491061E+01  0.543923359864E+01  0.557476171277E+01  0.565784824912E+01  0.568600352259E+01
  0.427274688948E+01  0.489068502123E+01  0.522978600252E+01  0.547824362564E+01  0.556636131169E+01  0.399663243299E+01  0.427094638179E+01
  0.498524389674E+01  0.527969992726E+01  0.308448541939E+01  0.327559542190E+01  0.903951821209E+01  0.678656252887E+01  0.814088737983E+01
  0.283576042958E+01  0.244331642310E+01  0.416872092882E+01  0.452867571405E+01  0.453312681707E+01  0.519586466604E+01  0.540691305681E+01
  0.558059912893E+01  0.564588293381E+01  0.568228408511E+01  0.571883712740E+01  0.575130520693E+01  0.576396905607E+01  0.603603270413E+01
  0.688996873655E+01  0.408408352513E+01  0.326970707059E+01  0.830574893089E+01  0.579879027179E+01  0.675782752659E+01  0.648069052713E+01
  0.660511558297E+01  0.661158081402E+01  0.655216618449E+01  0.664332570858E+01  0.662276809125E+01  0.658949558917E+01  0.674352058491E+01
  0.655583762845E+01  0.662799885465E+01  0.660366393146E+01  0.657186647852E+01  0.660066338400E+01  0.662368652160E+01  0.658061176105E+01
  0.658365298432E+01  0.663340562991E+01  0.651674501333E+01  0.674879516029E+01  0.632868606359E+01  0.727415714897E+01  0.598387542209E+01
  0.897730922602E+01  0.708898083370E+01  0.578436207408E+01  0.577937272343E+01  0.578164955522E+01  0.578284441847E+01  0.577381746266E+01
  0.577599219461E+01  0.576967413724E+01  0.578586907063E+01  0.577966152921E+01  0.577017936455E+01  0.577823159957E+01  0.576835852964E+01
  0.578478226407E+01  0.578555557319E+01  0.578193528455E+01  0.578427324345E+01  0.577802188818E+01  0.578222648159E+01  0.578327250256E+01
  0.578296959134E+01  0.577305928234E+01  0.577908157968E+01  0.577322758992E+01  0.577465168708E+01  0.577781789388E+01  0.576705593005E+01
  0.576799914324E+01  0.576373167526E+01  0.575748480784E+01  0.572822517297E+01  0.575114685069E+01  0.576345750370E+01  0.576123685590E+01
  0.576742433992E+01  0.576462808529E+01  0.577031348793E+01  0.576135491855E+01  0.576637656931E+01  0.577416111416E+01  0.577285320005E+01
  0.578502383180E+01  0.578518253158E+01  0.575030051965E+01  0.575063962326E+01  0.573954262392E+01  0.571990479858E+01  0.572358509565E+01
  0.571873014136E+01  0.569568346848E+01  0.566184846850E+01  0.549630268849E+01  0.560334491698E+01  0.566431591502E+01  0.504831475558E+01
  0.535657168176E+01  0.552694389573E+01  0.563354898563E+01  0.567222571854E+01  0.421842038569E+01  0.477059151495E+01  0.513129444803E+01
  0.541711749403E+01  0.552930402365E+01  0.403848088633E+01  0.422836817195E+01  0.488210601094E+01  0.520226529130E+01  0.348517005174E+01
  0.372411291054E+01  0.875017232398E+01  0.675335763393E+01  0.810278939101E+01  0.309548046173E+01  0.262722709233E+01  0.411560019200E+01
  0.445181011473E+01  0.445968818562E+01  0.511615223057E+01  0.535689838652E+01  0.554595812495E+01  0.562832829309E+01  0.566864549911E+01
  0.571274580074E+01  0.574920101859E+01  0.576321622929E+01  0.605746234552E+01  0.687179147280E+01  0.406693348493E+01  0.365152895281E+01
  0.806815635051E+01  0.591461784434E+01  0.672492011564E+01  0.649683728980E+01  0.660669303118E+01  0.661479953534E+01  0.653908664527E+01
  0.666423979094E+01  0.662806707015E+01  0.658732244504E+01  0.676110888071E+01  0.655173695728E+01  0.662568088730E+01  0.660482012736E+01
  0.657294980906E+01  0.659924686527E+01  0.662016805633E+01  0.658661167971E+01  0.659176851969E+01  0.662174915213E+01  0.653323234151E+01
  0.673482739367E+01  0.634476825887E+01  0.718637992748E+01  0.594877741565E+01  0.902171982797E+01  0.704918970837E+01  0.578378828856E+01
  0.578435805709E+01  0.577936557808E+01  0.578161719458E+01  0.578272508055E+01  0.577378680251E+01  0.577598818386E+01  0.576966728865E+01
  0.578451640496E+01  0.577170641080E+01  0.578553533371E+01  0.577954411501E+01  0.577014567021E+01  0.577818764093E+01  0.576834648813E+01
  0.576728157703E+01  0.578464144598E+01  0.578522285225E+01  0.578151708055E+01  0.578409900302E+01  0.577797581634E+01  0.578216699233E+01
  0.578316730818E+01  0.577304200281E+01  0.578294061581E+01  0.577545183470E+01  0.577810803978E+01  0.577209477617E+01  0.577408255099E+01
  0.577754004522E+01  0.576555210269E+01  0.576544158671E+01  0.576044890680E+01  0.575111238455E+01  0.571246932865E+01  0.574353969536E+01
  0.576011337575E+01  0.575727439034E+01  0.576583497604E+01  0.576246447770E+01  0.576956537141E+01  0.575984561823E+01  0.576535884834E+01
  0.577379504735E+01  0.577236870112E+01  0.578489389889E+01  0.578514839061E+01  0.577709491244E+01  0.574664979049E+01  0.574511980085E+01
  0.572968859575E+01  0.570217151941E+01  0.571466168398E+01  0.570509830455E+01  0.567265259659E+01  0.562281591107E+01  0.540567426592E+01
  0.555070662550E+01  0.563388578717E+01  0.490644468175E+01  0.524777001025E+01  0.545793552862E+01  0.559651212773E+01  0.565025836409E+01
  0.425037085280E+01  0.466154416642E+01  0.501401239941E+01  0.533206460758E+01  0.547426939853E+01  0.419819783143E+01  0.423711537915E+01
  0.476923833835E+01  0.510005500985E+01  0.399802171779E+01  0.425745505700E+01  0.823521452414E+01  0.676850397325E+01  0.795045442829E+01
  0.344975931731E+01  0.288238964843E+01  0.407763680124E+01  0.438003121631E+01  0.437075148136E+01  0.501141005504E+01  0.528384105288E+01
  0.549386116601E+01  0.560016705015E+01  0.564674383170E+01  0.570274983973E+01  0.574550060953E+01  0.576187113158E+01  0.615124212663E+01
  0.680425270873E+01  0.411534068753E+01  0.415119595084E+01  0.766923037834E+01  0.612622241777E+01  0.666041687618E+01  0.653819957094E+01
  0.660517792837E+01  0.661754983908E+01  0.652491933594E+01  0.669148339439E+01  0.663201981052E+01  0.658671158140E+01  0.677094074342E+01
  0.655343574692E+01  0.661884684629E+01  0.660517125700E+01  0.657980188306E+01  0.659801549679E+01  0.661140690828E+01  0.659551226431E+01
  0.659926447830E+01  0.660681369416E+01  0.656356083224E+01  0.669463638933E+01  0.639382773508E+01  0.705245389055E+01  0.595494953243E+01
  0.899111506018E+01  0.698591445822E+01  0.578378775092E+01  0.578434907384E+01  0.577934874990E+01  0.578154470385E+01  0.578251374658E+01
  0.577371883383E+01  0.577597927942E+01  0.576965133986E+01  0.578451965299E+01  0.577170098123E+01  0.578706810670E+01  0.577615318099E+01
  0.578494222363E+01  0.577933632338E+01  0.577007166169E+01  0.577809014314E+01  0.576831769734E+01  0.576726981243E+01  0.577209684590E+01
  0.578439021883E+01  0.578463143616E+01  0.578077593995E+01  0.578378767658E+01  0.577787371246E+01  0.578203465482E+01  0.578296059164E+01
  0.577300002933E+01  0.578286910189E+01  0.577543088782E+01  0.577649509177E+01  0.577022442567E+01  0.577308003506E+01  0.577704263429E+01
  0.576307587637E+01  0.576123007090E+01  0.575507291650E+01  0.574095252887E+01  0.568777040726E+01  0.573151470514E+01  0.575465950857E+01
  0.575082646180E+01  0.576322009232E+01  0.575890880693E+01  0.576825067108E+01  0.575719495751E+01  0.576356937066E+01  0.577314038100E+01
  0.577150339679E+01  0.578460378262E+01  0.578505703865E+01  0.577707188223E+01  0.577843341455E+01  0.574065611426E+01  0.573618145235E+01
  0.571426466910E+01  0.567471404515E+01  0.570027917215E+01  0.568394515481E+01  0.563753877753E+01  0.556493811443E+01  0.528793269883E+01
  0.547590757348E+01  0.558832787121E+01  0.478845706582E+01  0.512062637956E+01  0.536511929958E+01  0.554186858982E+01  0.561659960856E+01
  0.443803362280E+01  0.461428275360E+01  0.489745786733E+01  0.522357599650E+01  0.539612347180E+01  0.452686533693E+01  0.435662199691E+01
  0.467501449326E+01  0.497906687772E+01  0.459343512226E+01  0.482309844340E+01  0.763975257539E+01  0.678228601527E+01  0.765201245508E+01
  0.391441378632E+01  0.323021281235E+01  0.409031311347E+01  0.434611469671E+01  0.428058349404E+01  0.488812426566E+01  0.518244965312E+01
  0.541857819521E+01  0.555672685203E+01  0.561287103505E+01  0.568653028486E+01  0.573941191992E+01  0.575950194832E+01  0.631373829211E+01
  0.670806865731E+01  0.429307990182E+01  0.474852707383E+01  0.721678408729E+01  0.635408905720E+01  0.660974752157E+01  0.658114281694E+01
  0.660130484500E+01  0.661777235023E+01  0.651525795336E+01  0.671974022564E+01  0.663117305832E+01  0.658937923782E+01  0.676159762702E+01
  0.656449663589E+01  0.660857903081E+01  0.660374815094E+01  0.659081124845E+01  0.659817629288E+01  0.660240104829E+01  0.660077895121E+01
  0.660175680884E+01  0.659927953478E+01  0.658996800417E+01  0.664166881190E+01  0.647073799045E+01  0.689731152404E+01  0.603401218526E+01
  0.878339469356E+01  0.690635634145E+01  0.578378765406E+01  0.578432797544E+01  0.577931088320E+01  0.578141678871E+01  0.578213901900E+01
  0.577359962669E+01  0.577595918955E+01  0.576961618364E+01  0.578452913080E+01  0.577168860333E+01  0.578707008376E+01  0.577614974807E+01
  0.578771515724E+01  0.578012794110E+01  0.578395787873E+01  0.577896856583E+01  0.576994248108E+01  0.577791822925E+01  0.576825441853E+01
  0.576724159157E+01  0.577208388851E+01  0.578394294294E+01  0.578364815142E+01  0.577954602615E+01  0.578323503971E+01  0.577769348380E+01
  0.578179912220E+01  0.578256611459E+01  0.577290708618E+01  0.578270968314E+01  0.577537524880E+01  0.577381861325E+01  0.576714243587E+01
  0.577142600295E+01  0.577616461520E+01  0.575902107440E+01  0.575448077501E+01  0.574651580156E+01  0.572483886555E+01  0.565020434119E+01
  0.571269477986E+01  0.574602539383E+01  0.574065038387E+01  0.575894721574E+01  0.575311552296E+01  0.576608678532E+01  0.575283610920E+01
  0.576062304690E+01  0.577198552552E+01  0.576997550761E+01  0.578408557003E+01  0.578487945345E+01  0.577701573871E+01  0.577841972444E+01
  0.573091845022E+01  0.572217124814E+01  0.569048025923E+01  0.563363813820E+01  0.567789131533E+01  0.565179163487E+01  0.558617444956E+01
  0.548369608298E+01  0.515794566552E+01  0.537765148137E+01  0.552352061900E+01  0.476225781643E+01  0.500402281786E+01  0.525311021556E+01
  0.546590267052E+01  0.556650059976E+01  0.481840566592E+01  0.470334832423E+01  0.482589521554E+01  0.510317520558E+01  0.529336828875E+01
  0.499408058582E+01  0.464890919254E+01  0.465442058131E+01  0.485992837567E+01  0.518471854447E+01  0.534840420530E+01  0.716184262994E+01
  0.672181839182E+01  0.726303010499E+01  0.447645374024E+01  0.368568944273E+01  0.421127938985E+01  0.440675524689E+01  0.422027723890E+01
  0.476753232812E+01  0.505337137558E+01  0.531715342331E+01  0.549165179239E+01  0.556180157594E+01  0.566105916575E+01  0.572946507851E+01
  0.575559726300E+01  0.648060246821E+01  0.663448773205E+01  0.465521454844E+01  0.535964274540E+01  0.687150584634E+01  0.650975394518E+01
  0.659606960900E+01  0.660020668905E+01  0.660013307486E+01  0.661333289375E+01  0.651988662535E+01  0.673406681114E+01  0.662271018532E+01
  0.659500014993E+01  0.672535975222E+01  0.658193363499E+01  0.660006131707E+01  0.660132056433E+01  0.659956177122E+01  0.659904751894E+01
  0.659885974355E+01  0.660187841434E+01  0.660259617865E+01  0.659750398079E+01  0.660066589785E+01  0.660444666217E+01  0.654597302188E+01
  0.677042253616E+01  0.619062487442E+01  0.833848608826E+01  0.683893887299E+01  0.578378649968E+01  0.578429137041E+01  0.577924477464E+01
  0.578118948277E+01  0.578152022821E+01  0.577338935807E+01  0.577592519274E+01  0.576955589820E+01  0.578454892118E+01  0.577166124510E+01
  0.578707630195E+01  0.577614117678E+01  0.578771298928E+01  0.578012235890E+01  0.578231282500E+01  0.577836189113E+01  0.576971634695E+01
  0.577761429897E+01  0.576814457104E+01  0.576717962345E+01  0.577205257636E+01  0.578319836104E+01  0.578200318097E+01  0.577749998722E+01
  0.578231702700E+01  0.577737485818E+01  0.578138051088E+01  0.578189333983E+01  0.577274366891E+01  0.578242601883E+01  0.577526772079E+01
  0.576948973292E+01  0.576219937194E+01  0.576870371913E+01  0.577471266036E+01  0.575256567574E+01  0.574368208128E+01  0.573296957117E+01
  0.569990347768E+01  0.559519004850E+01  0.568406875284E+01  0.573244894727E+01  0.572474824126E+01  0.575216245400E+01  0.574395675755E+01
  0.576254276801E+01  0.574572356026E+01  0.575579939180E+01  0.577007872159E+01  0.576745246994E+01  0.578316623582E+01  0.578454009064E+01
  0.577689049746E+01  0.577838658582E+01  0.571558962621E+01  0.570051830602E+01  0.565504529876E+01  0.557487264079E+01  0.564372078359E+01
  0.560494796233E+01  0.551518140933E+01  0.538164962692E+01  0.505869420565E+01  0.526714398691E+01  0.543795055264E+01  0.491388590393E+01
  0.495741697431E+01  0.514484595109E+01  0.536936939627E+01  0.549584894359E+01  0.527901546884E+01  0.498890309751E+01  0.487084650821E+01
  0.500531208725E+01  0.517339187031E+01  0.541578914207E+01  0.510554884746E+01  0.478516965387E+01  0.478854228221E+01  0.566372277641E+01
  0.584478142620E+01  0.684645195328E+01  0.664392562159E+01  0.690852144909E+01  0.507372363562E+01  0.423720854701E+01  0.449926352860E+01
  0.462973392590E+01  0.424525534457E+01  0.469567275091E+01  0.490951343154E+01  0.519422350946E+01  0.539951332853E+01  0.548858795952E+01
  0.562173751830E+01  0.571369307049E+01  0.574919241671E+01  0.658119874167E+01  0.660182211928E+01  0.515548290752E+01  0.587073637072E+01
  0.668766060054E+01  0.658871988092E+01  0.659019854388E+01  0.660706829148E+01  0.659956559689E+01  0.660532844530E+01  0.654522497337E+01
  0.671295241554E+01  0.660954835895E+01  0.659961354802E+01  0.667298736659E+01  0.659462549325E+01  0.659687246754E+01  0.660046861408E+01
  0.660286988586E+01  0.659908581852E+01  0.659767865398E+01  0.660254251264E+01  0.660257717792E+01  0.659638412768E+01  0.660535555577E+01
  0.659134291151E+01  0.659321706839E+01  0.669638734181E+01  0.637178713211E+01  0.775104342995E+01  0.680995487024E+01  0.578378599561E+01
  0.578422321583E+01  0.577912633297E+01  0.578081369708E+01  0.578048714919E+01  0.577304484845E+01  0.577586381765E+01  0.576944993628E+01
  0.578458576053E+01  0.577161483828E+01  0.578708864799E+01  0.577612606065E+01  0.578770871109E+01  0.578010950192E+01  0.577962726384E+01
  0.577734964927E+01  0.576934927422E+01  0.577711401935E+01  0.576795251199E+01  0.576707186907E+01  0.577198311245E+01  0.578194541208E+01
  0.577931381466E+01  0.577418061982E+01  0.578078203625E+01  0.577685030311E+01  0.578068560141E+01  0.578074719590E+01  0.577245555933E+01
  0.578192268770E+01  0.577506340080E+01  0.576246462887E+01  0.575427176904E+01  0.576434288067E+01  0.577231329546E+01  0.574232686273E+01
  0.572676439990E+01  0.571203391794E+01  0.566233792216E+01  0.552091373290E+01  0.564196834299E+01  0.571163852188E+01  0.570060358907E+01
  0.574144583295E+01  0.572959560749E+01  0.575690144434E+01  0.573445796234E+01  0.574812371361E+01  0.576693638744E+01  0.576329274310E+01
  0.578164112111E+01  0.578396470727E+01  0.577666917014E+01  0.577831230259E+01  0.569177271432E+01  0.566817265239E+01  0.560449091898E+01
  0.549823852112E+01  0.559367043803E+01  0.554057931969E+01  0.542779362396E+01  0.527899005011E+01  0.506938774355E+01  0.518013086547E+01
  0.534082378225E+01  0.525594999037E+01  0.506471753777E+01  0.509250146661E+01  0.526721857416E+01  0.540382283264E+01  0.563006447680E+01
  0.538756986417E+01  0.510281134716E+01  0.499565145623E+01  0.506406671489E+01  0.568426789128E+01  0.553135787587E+01  0.511809395279E+01
  0.483848568956E+01  0.601456641052E+01  0.620841439408E+01  0.667857892203E+01  0.662755932437E+01  0.667498810519E+01  0.561341891175E+01
  0.482850765695E+01  0.494786118204E+01  0.503526462639E+01  0.442668550250E+01  0.474462778754E+01  0.478759370809E+01  0.507326531136E+01
  0.527957706231E+01  0.539103407617E+01  0.556333642242E+01  0.568892324882E+01  0.573897461736E+01  0.661732720406E+01  0.658740953994E+01
  0.557616270040E+01  0.623795971298E+01  0.662585152454E+01  0.661828804785E+01  0.658749874613E+01  0.660994774557E+01  0.659908462763E+01
