title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.822107574780E+00  0.940275150697E+00  0.995232973244E+00  0.956897147548E+00  0.994991074225E+00  0.995385530455E+00  0.967420356602E+00
  0.994819965289E+00  0.995241325535E+00  0.995458174542E+00  0.972530991737E+00  0.994414656492E+00  0.995093575863E+00  0.995429476826E+00
  0.995631426042E+00  0.974166739117E+00  0.994003140368E+00  0.994902722362E+00  0.995273923088E+00  0.995610668830E+00  0.995910673421E+00
  0.975538652731E+00  0.992910683162E+00  0.994539701600E+00  0.995055259514E+00  0.995480956023E+00  0.995912215874E+00  0.996207846443E+00
  0.975619243013E+00  0.992347255296E+00  0.994169273141E+00  0.994728541910E+00  0.995323104743E+00  0.995798125971E+00  0.996201627830E+00
  0.996598154700E+00  0.961414906730E+00  0.988839561881E+00  0.993144441947E+00  0.994349788107E+00  0.995060366196E+00  0.995676811122E+00
  0.996079954444E+00  0.996584139979E+00  0.997055894562E+00  0.848857599649E+00  0.988904118865E+00  0.992449448778E+00  0.993812460600E+00
  0.994871528849E+00  0.995490004065E+00  0.995973306414E+00  0.996431148597E+00  0.996979171731E+00  0.997714347676E+00  0.394928548947E+00
  0.979606615176E+00  0.986771442124E+00  0.993781254798E+00  0.994349850839E+00  0.995430767696E+00  0.995824105599E+00  0.996309193895E+00
  0.996760230430E+00  0.997451970073E+00  0.998597358002E+00  0.100577656963E+01  0.985881828934E+00  0.993376337721E+00  0.994447686363E+00
  0.995273448202E+00  0.995809245592E+00  0.996179109679E+00  0.996598426253E+00  0.997092117419E+00  0.997857885151E+00  0.961064205254E+00
  0.996145370835E+00  0.993496759357E+00  0.995703037491E+00  0.995727269835E+00  0.996194819965E+00  0.996454117744E+00  0.996846225348E+00
  0.997364978925E+00  0.994639977457E+00  0.995614249522E+00  0.995843255534E+00  0.996084718826E+00  0.996236518367E+00  0.996445320541E+00
  0.996664604961E+00  0.997029096989E+00  0.995806583594E+00  0.997310844997E+00  0.996336604322E+00  0.996613471110E+00  0.996499244611E+00
  0.996622291826E+00  0.996790094263E+00  0.998094177886E+00  0.997477274846E+00  0.997028069693E+00  0.996818834914E+00  0.996675500978E+00
  0.996680490140E+00  0.998497782228E+00  0.997904935511E+00  0.997269112186E+00  0.996946886891E+00  0.996677644350E+00  0.998827797416E+00
  0.998070264501E+00  0.997387200400E+00  0.996876457830E+00  0.998979047214E+00  0.998148768897E+00  0.997255744974E+00  0.999065558672E+00
  0.997982137606E+00  0.998997244083E+00
  0.000000000000E+00  0.000000000000E+00  0.504777779753E+00  0.000000000000E+00  0.504935307491E+00  0.504603624487E+00  0.000000000000E+00
  0.505213962356E+00  0.504935099685E+00  0.504532553808E+00  0.000000000000E+00  0.505799141484E+00  0.505266602548E+00  0.504614212209E+00
  0.504341918866E+00  0.000000000000E+00  0.506769434475E+00  0.505763577453E+00  0.504880932957E+00  0.504447147881E+00  0.504069999985E+00
  0.000000000000E+00  0.508205636508E+00  0.506457314506E+00  0.505287964370E+00  0.504697739026E+00  0.504114817824E+00  0.503763609339E+00
  0.000000000000E+00  0.510637785637E+00  0.507639551998E+00  0.505831732911E+00  0.505087984763E+00  0.504303273932E+00  0.503843646609E+00
  0.503369077923E+00  0.000000000000E+00  0.514210193548E+00  0.508664957569E+00  0.506631717734E+00  0.505526938055E+00  0.504572713159E+00
  0.504063917733E+00  0.503471068639E+00  0.502904436305E+00  0.000000000000E+00  0.520649200746E+00  0.513070538891E+00  0.507229281892E+00
  0.506237025403E+00  0.504823246647E+00  0.504336809708E+00  0.503737079216E+00  0.503151483587E+00  0.502251440633E+00  0.000000000000E+00
  0.522058706999E+00  0.516268898379E+00  0.508210907383E+00  0.506733138672E+00  0.505106222595E+00  0.504565864105E+00  0.504011579946E+00
  0.503556117450E+00  0.502856122865E+00  0.501463901868E+00  0.504115292762E+00  0.540107130934E+00  0.506641866624E+00  0.507782078767E+00
  0.505078620026E+00  0.504740697366E+00  0.504221801337E+00  0.503900578567E+00  0.503539195415E+00  0.502835808533E+00  0.536018542304E+00
  0.503968976416E+00  0.507978054945E+00  0.504755663728E+00  0.504664838455E+00  0.504299811555E+00  0.504134589561E+00  0.504057254842E+00
  0.503766238087E+00  0.501457686028E+00  0.505815265427E+00  0.503809418425E+00  0.504218513470E+00  0.504126887921E+00  0.504187753796E+00
  0.504402003298E+00  0.504399274896E+00  0.501329696689E+00  0.501558312617E+00  0.503259967205E+00  0.503556077664E+00  0.503995601658E+00
  0.504518306271E+00  0.504808893523E+00  0.499190648798E+00  0.501122698645E+00  0.502599926206E+00  0.503432583480E+00  0.504364760280E+00
  0.505004438763E+00  0.498845162287E+00  0.500885044242E+00  0.502504421288E+00  0.503836168422E+00  0.504966946142E+00  0.498967944632E+00
  0.500986143899E+00  0.502903227536E+00  0.504594938652E+00  0.499105226450E+00  0.501461420557E+00  0.503752102203E+00  0.499426647025E+00
  0.502277397050E+00  0.499778299015E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.524310605134E-03  0.000000000000E+00  0.956368916193E-04  0.720106085897E-04  0.000000000000E+00
 -0.127210375131E-03 -0.167286905237E-03  0.474663555739E-04  0.000000000000E+00 -0.180638398019E-03 -0.461678120015E-03 -0.333279587469E-03
  0.210200742229E-05  0.000000000000E+00 -0.228290754815E-03 -0.804110677382E-03 -0.732746901991E-03 -0.456567716650E-03  0.127433877511E-05
  0.000000000000E+00 -0.406706880044E-03 -0.123948933706E-02 -0.114580845782E-02 -0.960096907631E-03 -0.579841030346E-03 -0.222026704535E-05
  0.000000000000E+00 -0.808280289164E-04 -0.186574323157E-02 -0.174296722023E-02 -0.148377005639E-02 -0.117970605619E-02 -0.672139748510E-03
 -0.129209011071E-04  0.000000000000E+00  0.121126146911E-02 -0.299594692346E-02 -0.227095553666E-02 -0.221609027041E-02 -0.175759476554E-02
 -0.133010354066E-02 -0.811655708899E-03 -0.759701701356E-04  0.000000000000E+00  0.221878261422E-02 -0.437820744114E-02 -0.389849899296E-02
 -0.288823455586E-02 -0.253638888207E-02 -0.193062443989E-02 -0.153640913117E-02 -0.100162521413E-02 -0.286754418536E-03  0.000000000000E+00
 -0.919355304797E-02 -0.902742075154E-02 -0.450419166907E-02 -0.447746880634E-02 -0.321411955528E-02 -0.265678690883E-02 -0.215156208346E-02
 -0.175491974448E-02 -0.134434945097E-02 -0.840545652160E-03 -0.185454723498E+00 -0.936467725256E-02 -0.116045833244E-01 -0.531716884069E-02
 -0.466079767174E-02 -0.328369453313E-02 -0.280536569770E-02 -0.234067645565E-02 -0.210621411999E-02 -0.201405553660E-02 -0.305401513000E-01
 -0.152301484418E-01 -0.878141391317E-02 -0.565157483316E-02 -0.434850207499E-02 -0.334788833612E-02 -0.288887629341E-02 -0.261560444008E-02
 -0.265063249032E-02 -0.296729836732E-01 -0.105116060282E-01 -0.831446301844E-02 -0.511240754125E-02 -0.412279835271E-02 -0.331552529282E-02
 -0.301915880417E-02 -0.300397326509E-02 -0.142758687338E-01 -0.965372004195E-02 -0.658890233337E-02 -0.470017408043E-02 -0.381122813193E-02
 -0.328785263209E-02 -0.323664111347E-02 -0.109528928941E-01 -0.754934520451E-02 -0.556789809428E-02 -0.415559661251E-02 -0.352752701453E-02
 -0.333165141459E-02 -0.825041736651E-02 -0.617965827666E-02 -0.454736260113E-02 -0.362781290479E-02 -0.332026948494E-02 -0.661873976953E-02
 -0.481079492823E-02 -0.365879056679E-02 -0.313083538168E-02 -0.506212400387E-02 -0.354870545974E-02 -0.280082183065E-02 -0.344351945785E-02
 -0.220849504285E-02 -0.140672683568E-02
  0.710402281084E+00  0.709246090281E+00  0.709564621823E+00  0.709302540360E+00  0.709387501625E+00  0.709672569344E+00  0.709286616757E+00
  0.709219865325E+00  0.709521443815E+00  0.709747371460E+00  0.708983538036E+00  0.708899857709E+00  0.709370918939E+00  0.709720190793E+00
  0.709921340198E+00  0.708834153382E+00  0.708389785451E+00  0.709166708193E+00  0.709567318238E+00  0.709899607628E+00  0.710199692409E+00
  0.709148618967E+00  0.707604090145E+00  0.708808964813E+00  0.709350729469E+00  0.709769527621E+00  0.710201612551E+00  0.710496474167E+00
  0.710333332208E+00  0.706489502648E+00  0.708389484028E+00  0.709031156710E+00  0.709611162963E+00  0.710087864855E+00  0.710490267909E+00
  0.710885913573E+00  0.700887806816E+00  0.704304557299E+00  0.707414681488E+00  0.708663066330E+00  0.709344470508E+00  0.709967875930E+00
  0.710368812880E+00  0.710872004417E+00  0.711343653897E+00  0.619421248289E+00  0.701793938254E+00  0.706551144745E+00  0.708140713769E+00
  0.709148969416E+00  0.709785670829E+00  0.710260693347E+00  0.710720032966E+00  0.711266778052E+00  0.712001016351E+00  0.345706923407E+00
  0.698264113818E+00  0.701164730785E+00  0.708119411767E+00  0.708624414365E+00  0.709729669430E+00  0.710109170543E+00  0.710599720834E+00
  0.711047345259E+00  0.711739290960E+00  0.712883377835E+00  0.707668192944E+00  0.699664066152E+00  0.707730976076E+00  0.708717814869E+00
  0.709573025296E+00  0.710094251242E+00  0.710469635547E+00  0.710885452077E+00  0.711379822211E+00  0.712144117184E+00  0.676330410402E+00
  0.710493610786E+00  0.707778600542E+00  0.709996146377E+00  0.710015029092E+00  0.710482391838E+00  0.710742960896E+00  0.711133372517E+00
  0.711652270261E+00  0.709027490410E+00  0.709887415390E+00  0.710126232948E+00  0.710377811471E+00  0.710520335634E+00  0.710736549873E+00
  0.710951141354E+00  0.711318016495E+00  0.710065324488E+00  0.711594299800E+00  0.710636158117E+00  0.710893624508E+00  0.710792693792E+00
  0.710909109583E+00  0.711079303368E+00  0.712390598262E+00  0.711767398339E+00  0.711312895680E+00  0.711110719014E+00  0.710963921200E+00
  0.710968127870E+00  0.712779382800E+00  0.712199010854E+00  0.711550986029E+00  0.711238531129E+00  0.710961276030E+00  0.713119574642E+00
  0.712346862798E+00  0.711679326411E+00  0.711155721705E+00  0.713259886932E+00  0.712434999379E+00  0.711540117541E+00  0.713348536080E+00
  0.712276003599E+00  0.713290104719E+00
  0.000000000000E+00  0.000000000000E+00  0.505245956713E+00  0.000000000000E+00  0.505405025234E+00  0.505071664463E+00  0.000000000000E+00
  0.505700217968E+00  0.505420676415E+00  0.504992338975E+00  0.000000000000E+00  0.506297066945E+00  0.505768791242E+00  0.505076570724E+00
  0.504783593618E+00  0.000000000000E+00  0.507345919864E+00  0.506291016415E+00  0.505358901442E+00  0.504891586607E+00  0.504483291037E+00
  0.000000000000E+00  0.508786434206E+00  0.507021752503E+00  0.505788723371E+00  0.505156482215E+00  0.504528188032E+00  0.504146538405E+00
  0.000000000000E+00  0.511479127297E+00  0.508262985222E+00  0.506365678143E+00  0.505564670100E+00  0.504729356139E+00  0.504227713653E+00
  0.503712351803E+00  0.000000000000E+00  0.514944633194E+00  0.509383072171E+00  0.507203700826E+00  0.506035025991E+00  0.505012612470E+00
  0.504461772623E+00  0.503816452966E+00  0.503200977187E+00  0.000000000000E+00  0.522344971631E+00  0.513938635010E+00  0.507861817931E+00
  0.506770958796E+00  0.505284117368E+00  0.504748212960E+00  0.504099528215E+00  0.503456996897E+00  0.502481464443E+00  0.000000000000E+00
  0.522683330591E+00  0.517698114892E+00  0.508849287226E+00  0.507333794654E+00  0.505576108775E+00  0.504996798433E+00  0.504388303206E+00
  0.503886342376E+00  0.503114463121E+00  0.501605430873E+00  0.541207915708E+00  0.541937008607E+00  0.507427212048E+00  0.508383510987E+00
  0.505575613920E+00  0.505177006022E+00  0.504615141489E+00  0.504249887149E+00  0.503836855862E+00  0.503055688929E+00  0.540899167172E+00
  0.504567509052E+00  0.508721777188E+00  0.505220918551E+00  0.505116529720E+00  0.504695971264E+00  0.504500938178E+00  0.504382782773E+00
  0.504039056075E+00  0.502841027757E+00  0.506375269068E+00  0.504300167577E+00  0.504638681932E+00  0.504525752357E+00  0.504556814582E+00
  0.504748694551E+00  0.504707954474E+00  0.501965382178E+00  0.501922755743E+00  0.503668717589E+00  0.503922568303E+00  0.504361763988E+00
  0.504870961083E+00  0.505143470640E+00  0.499497833556E+00  0.501431706915E+00  0.502930995887E+00  0.503769190513E+00  0.504712951353E+00
  0.505351478866E+00  0.499065013344E+00  0.501130688383E+00  0.502801798964E+00  0.504156015115E+00  0.505315600648E+00  0.499126886369E+00
  0.501206297898E+00  0.503177969910E+00  0.504923457382E+00  0.499234656023E+00  0.501659912030E+00  0.504037842594E+00  0.499532929314E+00
  0.502482617429E+00  0.499878137005E+00
  0.120977256995E+01  0.105601485444E+01  0.998148671978E+00  0.103775370117E+01  0.998142122077E+00  0.998147518406E+00  0.102644239051E+01
  0.998077889568E+00  0.998079557042E+00  0.998179878830E+00  0.102061215703E+01  0.998034164434E+00  0.998015976189E+00  0.998170428184E+00
  0.998250808764E+00  0.101868373748E+01  0.997728940036E+00  0.997920067112E+00  0.998111396761E+00  0.998241061284E+00  0.998362198446E+00
  0.101770243934E+01  0.997718871399E+00  0.997780731268E+00  0.998026000829E+00  0.998188195020E+00  0.998363351432E+00  0.998481458849E+00
  0.101931841978E+01  0.996712893021E+00  0.997561787950E+00  0.997904028659E+00  0.998123748373E+00  0.998317816503E+00  0.998478969804E+00
  0.998637489252E+00  0.102062379382E+01  0.997155067645E+00  0.997217033347E+00  0.997765881513E+00  0.998012072884E+00  0.998270739259E+00
  0.998430230019E+00  0.998631993285E+00  0.998821752007E+00  0.102159625827E+01  0.993535667222E+00  0.996697216026E+00  0.997569499861E+00
  0.997926393905E+00  0.998201825336E+00  0.998385161814E+00  0.998571800523E+00  0.998790664346E+00  0.999084983807E+00  0.122551204277E+01
  0.997920741041E+00  0.994790263677E+00  0.997570815194E+00  0.997711398331E+00  0.998182464765E+00  0.998321724862E+00  0.998524971227E+00
  0.998701847216E+00  0.998980439400E+00  0.999438583501E+00  0.985045287427E+00  0.993556898875E+00  0.997430006013E+00  0.997744732501E+00
  0.998119900825E+00  0.998315647439E+00  0.998472543844E+00  0.998636568843E+00  0.998836249627E+00  0.999142041061E+00  0.985223015680E+00
  0.998540056726E+00  0.997376218318E+00  0.998284194685E+00  0.998286449353E+00  0.998474724661E+00  0.998580995889E+00  0.998736511417E+00
  0.998945420601E+00  0.997987723268E+00  0.998220326822E+00  0.998326514341E+00  0.998438101963E+00  0.998486254567E+00  0.998580804496E+00
  0.998662531951E+00  0.998812598449E+00  0.998277648151E+00  0.998918265772E+00  0.998548700356E+00  0.998632973727E+00  0.998605645402E+00
  0.998645887794E+00  0.998716811539E+00  0.999251232663E+00  0.998994546345E+00  0.998806437073E+00  0.998732138429E+00  0.998669565675E+00
  0.998670475509E+00  0.999392441007E+00  0.999171944855E+00  0.998899262263E+00  0.998783342095E+00  0.998663702435E+00  0.999539066776E+00
  0.999213826309E+00  0.998961142248E+00  0.998737609426E+00  0.999584370152E+00  0.999258858210E+00  0.998897393752E+00  0.999622038657E+00
  0.999202658507E+00  0.999608509955E+00
         1         2         5         3
         2         4         8         5
         4         7        12         8
         7        11        17        12
        11        16        23        17
        16        22        30        23
        22        29        38        30
        29        37        47        38
        37        46        57        47
        46        56        67        57
         3         5         9         6
         5         8        13         9
         8        12        18        13
        12        17        24        18
        17        23        31        24
        23        30        39        31
        30        38        48        39
        38        47        58        48
        47        57        68        58
        57        67        77        68
         6         9        14        10
         9        13        19        14
        13        18        25        19
        18        24        32        25
        24        31        40        32
        31        39        49        40
        39        48        59        49
        48        58        69        59
        58        68        78        69
        68        77        86        78
        10        14        20        15
        14        19        26        20
        19        25        33        26
        25        32        41        33
        32        40        50        41
        40        49        60        50
        49        59        70        60
        59        69        79        70
        69        78        87        79
        78        86        94        87
        15        20        27        21
        20        26        34        27
        26        33        42        34
        33        41        51        42
        41        50        61        51
        50        60        71        61
        60        70        80        71
        70        79        88        80
        79        87        95        88
        87        94       101        95
        21        27        35        28
        27        34        43        35
        34        42        52        43
        42        51        62        52
        51        61        72        62
        61        71        81        72
        71        80        89        81
        80        88        96        89
        88        95       102        96
        95       101       107       102
        28        35        44        36
        35        43        53        44
        43        52        63        53
        52        62        73        63
        62        72        82        73
        72        81        90        82
        81        89        97        90
        89        96       103        97
        96       102       108       103
       102       107       112       108
        36        44        54        45
        44        53        64        54
        53        63        74        64
        63        73        83        74
        73        82        91        83
        82        90        98        91
        90        97       104        98
        97       103       109       104
       103       108       113       109
       108       112       116       113
        45        54        65        55
        54        64        75        65
        64        74        84        75
        74        83        92        84
        83        91        99        92
        91        98       105        99
        98       104       110       105
       104       109       114       110
       109       113       117       114
       113       116       119       117
        55        65        76        66
        65        75        85        76
        75        84        93        85
        84        92       100        93
        92        99       106       100
        99       105       111       106
       105       110       115       111
       110       114       118       115
       114       117       120       118
       117       119       121       120
zone t="boundary 4 bc-4", solutiontime= 0.4000000E+02, strandid=1004, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
