title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.182276252616E+01  0.802603069468E+00  0.111729061083E+01  0.862700893721E+00  0.941817235705E+00  0.105219801361E+01  0.100095929036E+01
  0.996432072335E+00  0.979479351320E+00  0.102623853444E+01  0.100672094877E+01  0.100129919327E+01  0.976487141301E+00  0.100053372972E+01
  0.100986977493E+01  0.991429739161E+00  0.100396139527E+01  0.987248076137E+00  0.996721058856E+00  0.100218322023E+01  0.100408212549E+01
  0.993112016532E+00  0.100122306322E+01  0.993141867123E+00  0.993854877687E+00  0.997942728712E+00  0.100217835426E+01  0.100151960573E+01
  0.999501012693E+00  0.100114265900E+01  0.991950448109E+00  0.994632696982E+00  0.996853232234E+00  0.999897672850E+00  0.100108070297E+01
  0.100068430964E+01  0.992973183853E+00  0.998520974796E+00  0.992113044367E+00  0.994149358143E+00  0.997174233378E+00  0.998354105503E+00
  0.999788205094E+00  0.100063780554E+01  0.100026123139E+01  0.905454294897E+00  0.996094880712E+00  0.993014828884E+00  0.994288083862E+00
  0.996907906509E+00  0.997898286714E+00  0.998989996632E+00  0.999924404786E+00  0.100027153412E+01  0.100010743130E+01  0.595659134829E+00
  0.988164176805E+00  0.990166862613E+00  0.994763448051E+00  0.996972602541E+00  0.997659082246E+00  0.998577164770E+00  0.999346862828E+00
  0.999880258304E+00  0.100013197190E+01  0.100004375974E+01  0.997736494701E+00  0.993010759744E+00  0.995443349429E+00  0.997631958209E+00
  0.997715037658E+00  0.998381518859E+00  0.998960382911E+00  0.999536925960E+00  0.999906048800E+00  0.100009421032E+01  0.977022238308E+00
  0.100006633070E+01  0.997738266959E+00  0.998307738352E+00  0.998372325111E+00  0.998793633057E+00  0.999243253065E+00  0.999661732637E+00
  0.999962817940E+00  0.100201926145E+01  0.100027689082E+01  0.998871761904E+00  0.998750449265E+00  0.998784652830E+00  0.999092152475E+00
  0.999421792950E+00  0.999764131366E+00  0.100143902337E+01  0.100044817167E+01  0.999114631221E+00  0.999051658942E+00  0.999053590836E+00
  0.999275110019E+00  0.999537744624E+00  0.100171153808E+01  0.999972612339E+00  0.999382258176E+00  0.999205433760E+00  0.999217781182E+00
  0.999365316117E+00  0.100080535146E+01  0.999899514885E+00  0.999440917062E+00  0.999300564020E+00  0.999267127173E+00  0.100043575900E+01
  0.999789568164E+00  0.999476701904E+00  0.999288917204E+00  0.100018487962E+01  0.999740286708E+00  0.999418490608E+00  0.100005835162E+01
  0.999654436839E+00  0.999970451806E+00
  0.000000000000E+00  0.000000000000E+00  0.449571318034E+00  0.000000000000E+00  0.546236109702E+00  0.466816784733E+00  0.000000000000E+00
  0.458415562698E+00  0.587860674765E+00  0.478294618669E+00  0.000000000000E+00  0.448732137657E+00  0.595740972763E+00  0.521415132997E+00
  0.490775231831E+00  0.000000000000E+00  0.446255370388E+00  0.579390258733E+00  0.533808527555E+00  0.505320033538E+00  0.495754613108E+00
  0.000000000000E+00  0.448977132764E+00  0.571265413633E+00  0.539153336985E+00  0.513395502643E+00  0.499981945944E+00  0.498209435568E+00
  0.000000000000E+00  0.450736542588E+00  0.572547887340E+00  0.539083454999E+00  0.515421713113E+00  0.504546805416E+00  0.499677198674E+00
  0.499122921888E+00  0.000000000000E+00  0.455896230393E+00  0.571338084478E+00  0.539893624151E+00  0.515408007603E+00  0.507365992168E+00
  0.502096405324E+00  0.499601518878E+00  0.499625518211E+00  0.000000000000E+00  0.465871649120E+00  0.572403963472E+00  0.539468713171E+00
  0.515965869175E+00  0.508411779252E+00  0.503643403199E+00  0.500961116718E+00  0.499827826393E+00  0.499825784862E+00  0.000000000000E+00
  0.476147651322E+00  0.570663564369E+00  0.539361143621E+00  0.515440937888E+00  0.508963751655E+00  0.504484041006E+00  0.502099070809E+00
  0.500564234578E+00  0.499900976014E+00  0.499912025080E+00  0.477684487009E+00  0.584523492991E+00  0.535820757212E+00  0.514989812229E+00
  0.508658245063E+00  0.504937868978E+00  0.502845769220E+00  0.501262776594E+00  0.500334450817E+00  0.499884863216E+00  0.567683646181E+00
  0.529834542708E+00  0.513389959998E+00  0.507829272373E+00  0.504820103209E+00  0.503218069659E+00  0.501825019008E+00  0.500834901795E+00
  0.500146357522E+00  0.517569025583E+00  0.509629904965E+00  0.506234137368E+00  0.504253589825E+00  0.503167038592E+00  0.502148358228E+00
  0.501296925586E+00  0.500553388185E+00  0.504871288181E+00  0.503193936515E+00  0.503335028074E+00  0.502699369149E+00  0.502188120982E+00
  0.501600135874E+00  0.500993819966E+00  0.501067476208E+00  0.501592229057E+00  0.501985791759E+00  0.501909302435E+00  0.501695946315E+00
  0.501340161109E+00  0.500289325185E+00  0.500904287017E+00  0.501422596990E+00  0.501536591559E+00  0.501521243657E+00  0.500081995769E+00
  0.500694382536E+00  0.501181415334E+00  0.501473538077E+00  0.500025033897E+00  0.500642474733E+00  0.501209115204E+00  0.500035272401E+00
  0.500736445560E+00  0.500060812484E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.287454904780E+00  0.000000000000E+00  0.935338282805E-01  0.101250797898E+00  0.000000000000E+00
 -0.174946939814E-01  0.516525239873E-01  0.313911655597E-01  0.000000000000E+00 -0.114954757450E-01  0.242323756729E-01  0.215364893114E-01
  0.895623492036E-02  0.000000000000E+00  0.166551136204E-02  0.640281941999E-02  0.983547706738E-02  0.101299251386E-01  0.205094524658E-02
  0.000000000000E+00  0.132067177761E-02  0.209689670580E-02  0.383486941705E-02  0.879216734483E-02  0.436888574535E-02  0.382416371124E-03
  0.000000000000E+00 -0.748469841409E-03 -0.316711342372E-03  0.250059798658E-02  0.451376471969E-02  0.434731260151E-02  0.227551900216E-02
 -0.367715294788E-04  0.000000000000E+00 -0.402540439627E-03 -0.295460761541E-02  0.470062356032E-03  0.205557561145E-02  0.288610980546E-02
  0.274857071427E-02  0.105250094110E-02 -0.563362727247E-04  0.000000000000E+00 -0.111454275431E-03 -0.602377587800E-02 -0.208158350506E-02
  0.815987585594E-04  0.156881847226E-02  0.196909778956E-02  0.138572129123E-02  0.547604104145E-03 -0.366912579421E-04  0.000000000000E+00
 -0.116913569314E-01 -0.121513797396E-01 -0.328945335753E-02 -0.214688979364E-02  0.195767697827E-03  0.972217270712E-03  0.110839843301E-02
  0.719240285341E-03  0.226984167460E-03  0.278712986259E-04 -0.169326024544E+00 -0.170299219989E-01 -0.919931372647E-02 -0.343322818330E-02
 -0.147109942853E-02 -0.367061883960E-04  0.525615738979E-03  0.536900324376E-03  0.251231908060E-03  0.975880858896E-04 -0.437900694196E-01
 -0.116407331045E-01 -0.631948445975E-02 -0.244640452605E-02 -0.119420779542E-02 -0.140348683799E-03  0.137888273060E-03  0.106167107326E-03
 -0.303375188130E-04 -0.198866569760E-01 -0.647032811958E-02 -0.419370754458E-02 -0.190882966947E-02 -0.910170462834E-03 -0.303599173211E-03
 -0.165428568710E-03 -0.234695135818E-03 -0.471238104931E-02 -0.438864825151E-02 -0.267906203152E-02 -0.142784366256E-02 -0.774734966136E-03
 -0.444784552495E-03 -0.464696481054E-03 -0.279235971311E-02 -0.270178521001E-02 -0.185944475890E-02 -0.108402172740E-02 -0.706555764152E-03
 -0.637952511231E-03 -0.165710850816E-02 -0.189127003538E-02 -0.126485208029E-02 -0.850208494770E-03 -0.734585240195E-03 -0.134616355001E-02
 -0.124881837047E-02 -0.878727208058E-03 -0.712298561242E-03 -0.969477437152E-03 -0.793081026849E-03 -0.585886559551E-03 -0.593528409800E-03
 -0.373227768349E-03 -0.103050703853E-03
  0.130197323297E+01  0.573287906763E+00  0.805727467024E+00  0.616214924087E+00  0.646729851525E+00  0.774930476740E+00  0.714970921685E+00
  0.701312846814E+00  0.697817411612E+00  0.741411837292E+00  0.719086391976E+00  0.706329734448E+00  0.693946274659E+00  0.715838842465E+00
  0.724192826024E+00  0.708164099400E+00  0.708996930062E+00  0.704613582319E+00  0.712166885682E+00  0.716498538611E+00  0.718371949949E+00
  0.709365726094E+00  0.706439608767E+00  0.710489249593E+00  0.709363643809E+00  0.712269844858E+00  0.716465149936E+00  0.715805384437E+00
  0.713929294781E+00  0.706217397666E+00  0.709239749577E+00  0.710169159906E+00  0.711190098332E+00  0.714180917240E+00  0.715366788055E+00
  0.714970022731E+00  0.709266559895E+00  0.704153853812E+00  0.709488417437E+00  0.709693543934E+00  0.711515399706E+00  0.712636244751E+00
  0.714074312970E+00  0.714923592762E+00  0.714546941723E+00  0.646753067784E+00  0.701062867615E+00  0.710233499437E+00  0.709829293858E+00
  0.711251002521E+00  0.712180067643E+00  0.713276217542E+00  0.714210135055E+00  0.714557266461E+00  0.714393153851E+00  0.425470810592E+00
  0.695436014016E+00  0.707785694856E+00  0.710296403323E+00  0.711314797466E+00  0.711940800825E+00  0.712863529662E+00  0.713632638821E+00
  0.714166009977E+00  0.714417689358E+00  0.714329486007E+00  0.698119868644E+00  0.709835404976E+00  0.710958590619E+00  0.711970822701E+00
  0.711997076069E+00  0.712667877242E+00  0.713246287302E+00  0.713822710130E+00  0.714191769456E+00  0.714379934609E+00  0.695612880746E+00
  0.715547513313E+00  0.712072370060E+00  0.712588810722E+00  0.712658803528E+00  0.713079575642E+00  0.713529108565E+00  0.713947468893E+00
  0.714248526124E+00  0.717493287722E+00  0.714603466623E+00  0.713153124471E+00  0.713036626561E+00  0.713070641409E+00  0.713378047384E+00
  0.713707569583E+00  0.714049824139E+00  0.715754216767E+00  0.714729419062E+00  0.713400811730E+00  0.713337525874E+00  0.713339512272E+00
  0.713560919176E+00  0.713823442103E+00  0.715993053517E+00  0.714258637277E+00  0.713668058971E+00  0.713491312780E+00  0.713503608678E+00
  0.713651029566E+00  0.715091353086E+00  0.714185270262E+00  0.713726735592E+00  0.713586367323E+00  0.713552859126E+00  0.714721479811E+00
  0.714075380293E+00  0.713762446274E+00  0.713574663865E+00  0.714470630303E+00  0.714026015806E+00  0.713704215344E+00  0.714344017774E+00
  0.713940157237E+00  0.714256102675E+00
  0.000000000000E+00  0.000000000000E+00  0.531071249870E+00  0.000000000000E+00  0.565214946203E+00  0.470416204710E+00  0.000000000000E+00
  0.462146129028E+00  0.590890675516E+00  0.476605695549E+00  0.000000000000E+00  0.451693462046E+00  0.597754389738E+00  0.521432373536E+00
  0.489887662115E+00  0.000000000000E+00  0.448806142132E+00  0.579657329014E+00  0.533815431496E+00  0.505191056644E+00  0.495354824928E+00
  0.000000000000E+00  0.451741495237E+00  0.570825977172E+00  0.539369381089E+00  0.513667689116E+00  0.499783435513E+00  0.498058442025E+00
  0.000000000000E+00  0.453563530867E+00  0.572263860352E+00  0.539196567934E+00  0.515748656227E+00  0.504576733910E+00  0.499574400379E+00
  0.499054673449E+00  0.000000000000E+00  0.458824889242E+00  0.571008914778E+00  0.540050952609E+00  0.515684371398E+00  0.507542848887E+00
  0.502125064451E+00  0.499538924970E+00  0.499599428058E+00  0.000000000000E+00  0.469325496418E+00  0.572057853416E+00  0.539615773349E+00
  0.516265419725E+00  0.508629897971E+00  0.503748944423E+00  0.500970602474E+00  0.499800985551E+00  0.499815045431E+00  0.000000000000E+00
  0.479837816030E+00  0.570581734354E+00  0.539465674886E+00  0.515738256866E+00  0.509204234090E+00  0.504628573367E+00  0.502165916318E+00
  0.500576727759E+00  0.499887834123E+00  0.499907646710E+00  0.512061218912E+00  0.584548223243E+00  0.535926996972E+00  0.515226685680E+00
  0.508894832524E+00  0.505101433170E+00  0.502950671867E+00  0.501309491937E+00  0.500343914215E+00  0.499875451533E+00  0.570294316440E+00
  0.529512489303E+00  0.513644332298E+00  0.508009076536E+00  0.504985930529E+00  0.503339612500E+00  0.501901013991E+00  0.500868803469E+00
  0.500150080052E+00  0.517313391196E+00  0.509628191821E+00  0.506367454856E+00  0.504383262980E+00  0.503290263259E+00  0.502239669002E+00
  0.501354945278E+00  0.500577070960E+00  0.504737846249E+00  0.503169567569E+00  0.503431224730E+00  0.502796807306E+00  0.502283817946E+00
  0.501673089332E+00  0.501040386667E+00  0.500905584458E+00  0.501602144020E+00  0.502051274972E+00  0.501990257812E+00  0.501774971214E+00
  0.501404258406E+00  0.500211471186E+00  0.500917911111E+00  0.501480263999E+00  0.501607503411E+00  0.501595355866E+00  0.500040246813E+00
  0.500716983853E+00  0.501234664356E+00  0.501545416479E+00  0.500007476520E+00  0.500669111226E+00  0.501267789670E+00  0.500029806363E+00
  0.500771205288E+00  0.500063800594E+00
  0.100000000000E+01  0.100000000000E+01  0.100960165860E+01  0.100000000000E+01  0.961356150440E+00  0.103108222350E+01  0.100000000000E+01
  0.985353656110E+00  0.997411915769E+00  0.101143792342E+01  0.100000000000E+01  0.987578572792E+00  0.994918154506E+00  0.100163977453E+01
  0.100396108647E+01  0.100000000000E+01  0.988679153162E+00  0.999200747098E+00  0.100031360941E+01  0.100091274112E+01  0.100163194264E+01
  0.100000000000E+01  0.987807301493E+00  0.100155373805E+01  0.999249612422E+00  0.999233477143E+00  0.100087095839E+01  0.100060701006E+01
  0.100000000000E+01  0.987575894248E+00  0.100099319608E+01  0.999601990650E+00  0.998809158128E+00  0.999955606743E+00  0.100043233308E+01
  0.100027353500E+01  0.100000000000E+01  0.987275600834E+00  0.100118004702E+01  0.999418199457E+00  0.998944343171E+00  0.999335543523E+00
  0.999915815233E+00  0.100025506165E+01  0.100010445973E+01  0.100000000000E+01  0.985335868768E+00  0.100132129983E+01  0.999469899650E+00
  0.998839909913E+00  0.999152025788E+00  0.999596300189E+00  0.999969782006E+00  0.100010860944E+01  0.100004297947E+01  0.100000000000E+01
  0.985271923913E+00  0.100074039055E+01  0.999649682144E+00  0.998864676838E+00  0.999055828681E+00  0.999430967116E+00  0.999738660832E+00
  0.999952149934E+00  0.100005278623E+01  0.100001751990E+01  0.979585112195E+00  0.100076414804E+01  0.999898213633E+00  0.999125121825E+00
  0.999078763848E+00  0.999352461252E+00  0.999583986816E+00  0.999814782453E+00  0.999962424909E+00  0.100003769458E+01  0.996761378462E+00
  0.100170007517E+01  0.999161153880E+00  0.999315438202E+00  0.999348940114E+00  0.999517190397E+00  0.999697269836E+00  0.999864678038E+00
  0.999985118081E+00  0.100246636113E+01  0.100016791595E+01  0.999542095730E+00  0.999500203399E+00  0.999513654064E+00  0.999636784117E+00
  0.999768670710E+00  0.999905600163E+00  0.100061599367E+01  0.100017293751E+01  0.999646191949E+00  0.999620517403E+00  0.999621368004E+00
  0.999709966585E+00  0.999814988797E+00  0.100067757714E+01  0.999989479561E+00  0.999752871722E+00  0.999682151580E+00  0.999687026153E+00
  0.999745964042E+00  0.100032228331E+01  0.999959859448E+00  0.999776387748E+00  0.999720154498E+00  0.999706660623E+00  0.100017423681E+01
  0.999915946558E+00  0.999790613308E+00  0.999715409840E+00  0.100007398912E+01  0.999896108439E+00  0.999767275542E+00  0.100002327190E+01
  0.999861735513E+00  0.999988091588E+00
         1         2         5         3
         2         4         8         5
         4         7        12         8
         7        11        17        12
        11        16        23        17
        16        22        30        23
        22        29        38        30
        29        37        47        38
        37        46        57        47
        46        56        67        57
         3         5         9         6
         5         8        13         9
         8        12        18        13
        12        17        24        18
        17        23        31        24
        23        30        39        31
        30        38        48        39
        38        47        58        48
        47        57        68        58
        57        67        77        68
         6         9        14        10
         9        13        19        14
        13        18        25        19
        18        24        32        25
        24        31        40        32
        31        39        49        40
        39        48        59        49
        48        58        69        59
        58        68        78        69
        68        77        86        78
        10        14        20        15
        14        19        26        20
        19        25        33        26
        25        32        41        33
        32        40        50        41
        40        49        60        50
        49        59        70        60
        59        69        79        70
        69        78        87        79
        78        86        94        87
        15        20        27        21
        20        26        34        27
        26        33        42        34
        33        41        51        42
        41        50        61        51
        50        60        71        61
        60        70        80        71
        70        79        88        80
        79        87        95        88
        87        94       101        95
        21        27        35        28
        27        34        43        35
        34        42        52        43
        42        51        62        52
        51        61        72        62
        61        71        81        72
        71        80        89        81
        80        88        96        89
        88        95       102        96
        95       101       107       102
        28        35        44        36
        35        43        53        44
        43        52        63        53
        52        62        73        63
        62        72        82        73
        72        81        90        82
        81        89        97        90
        89        96       103        97
        96       102       108       103
       102       107       112       108
        36        44        54        45
        44        53        64        54
        53        63        74        64
        63        73        83        74
        73        82        91        83
        82        90        98        91
        90        97       104        98
        97       103       109       104
       103       108       113       109
       108       112       116       113
        45        54        65        55
        54        64        75        65
        64        74        84        75
        74        83        92        84
        83        91        99        92
        91        98       105        99
        98       104       110       105
       104       109       114       110
       109       113       117       114
       113       116       119       117
        55        65        76        66
        65        75        85        76
        75        84        93        85
        84        92       100        93
        92        99       106       100
        99       105       111       106
       105       110       115       111
       110       114       118       115
       114       117       120       118
       117       119       121       120
zone t="boundary 4 bc-4", solutiontime= 0.9000000E+02, strandid=1004, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
