title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.182298874770E+01  0.802646601727E+00  0.111677278989E+01  0.862940752289E+00  0.941024556834E+00  0.105201307802E+01  0.100187221581E+01
  0.995471883013E+00  0.979508526316E+00  0.102581924574E+01  0.100837228509E+01  0.100048574329E+01  0.976721761466E+00  0.100007221457E+01
  0.100981805350E+01  0.993982351329E+00  0.100318102277E+01  0.987574818023E+00  0.996129006976E+00  0.100220344259E+01  0.100377364147E+01
  0.996418045981E+00  0.100056624852E+01  0.993535687745E+00  0.993265685221E+00  0.998089517738E+00  0.100186593651E+01  0.100151366633E+01
  0.100272169854E+01  0.100060143557E+01  0.992516794420E+00  0.994163851658E+00  0.997096365841E+00  0.999583668107E+00  0.100106496896E+01
  0.100055690126E+01  0.995185539824E+00  0.998117455256E+00  0.992901262162E+00  0.993800935705E+00  0.997428139406E+00  0.998064984150E+00
  0.999754957985E+00  0.100051799403E+01  0.100018422296E+01  0.904890440785E+00  0.996064167287E+00  0.993786965547E+00  0.994034292515E+00
  0.997203499022E+00  0.997702477712E+00  0.998974439802E+00  0.999848267618E+00  0.100021332708E+01  0.100003507847E+01  0.590509446370E+00
  0.988926306472E+00  0.990718915467E+00  0.994599015328E+00  0.997329273356E+00  0.997570553335E+00  0.998567381210E+00  0.999282783890E+00
  0.999825160468E+00  0.100005277341E+01  0.100002271275E+01  0.999459852844E+00  0.992436339613E+00  0.995502555989E+00  0.998011377436E+00
  0.997705706604E+00  0.998373841337E+00  0.998903684565E+00  0.999510321535E+00  0.999834049202E+00  0.100004746966E+01  0.975106867222E+00
  0.100041803588E+01  0.998060280076E+00  0.998325282495E+00  0.998380153270E+00  0.998756910144E+00  0.999244222888E+00  0.999600938681E+00
  0.999890967282E+00  0.100272841437E+01  0.100076029790E+01  0.998784912636E+00  0.998769970452E+00  0.998780008646E+00  0.999092213627E+00
  0.999367318674E+00  0.999687837060E+00  0.100179138820E+01  0.100009147872E+01  0.999114226795E+00  0.999083026449E+00  0.999035062032E+00
  0.999224736818E+00  0.999503286416E+00  0.100092268604E+01  0.999842584476E+00  0.999475113628E+00  0.999170454718E+00  0.999170209541E+00
  0.999405292305E+00  0.100070816085E+01  0.100005791123E+01  0.999399938711E+00  0.999258741701E+00  0.999355234896E+00  0.100069718039E+01
  0.999802691011E+00  0.999438361302E+00  0.999398751748E+00  0.100018249470E+01  0.999726552300E+00  0.999462671902E+00  0.999994121946E+00
  0.999528610684E+00  0.999713498679E+00
  0.000000000000E+00  0.000000000000E+00  0.450107775887E+00  0.000000000000E+00  0.547212363977E+00  0.466990213897E+00  0.000000000000E+00
  0.459839699711E+00  0.587775707203E+00  0.478590898418E+00  0.000000000000E+00  0.450703033690E+00  0.595308978216E+00  0.521836075786E+00
  0.490993504261E+00  0.000000000000E+00  0.449270931514E+00  0.578333946065E+00  0.534628636936E+00  0.505210592319E+00  0.495962343692E+00
  0.000000000000E+00  0.453347224029E+00  0.569334088656E+00  0.540526653062E+00  0.512710585683E+00  0.500479125097E+00  0.498221740498E+00
  0.000000000000E+00  0.456586935862E+00  0.569218630581E+00  0.540975445238E+00  0.514064119234E+00  0.505294162939E+00  0.499536974595E+00
  0.499307586145E+00  0.000000000000E+00  0.463136384172E+00  0.566483992144E+00  0.542275451083E+00  0.513532058284E+00  0.508186491478E+00
  0.501963802698E+00  0.499736254806E+00  0.499711681976E+00  0.000000000000E+00  0.473804011150E+00  0.565856696834E+00  0.542260684568E+00
  0.513774820094E+00  0.508989222846E+00  0.503672519449E+00  0.500891327617E+00  0.499925257521E+00  0.499876658185E+00  0.000000000000E+00
  0.483847262429E+00  0.563234568422E+00  0.542476281911E+00  0.513143182185E+00  0.509041837488E+00  0.504779158912E+00  0.501855332952E+00
  0.500631106282E+00  0.500011530482E+00  0.499906396898E+00  0.482851179796E+00  0.576496925564E+00  0.539178475383E+00  0.512976235778E+00
  0.508031731274E+00  0.505550411904E+00  0.502517781128E+00  0.501203946073E+00  0.500507002936E+00  0.499914878699E+00  0.562625170362E+00
  0.532757105785E+00  0.512056658865E+00  0.506359022680E+00  0.505716059936E+00  0.502932864247E+00  0.501580488524E+00  0.501029850575E+00
  0.500253888253E+00  0.519932748457E+00  0.509530880538E+00  0.503975420760E+00  0.505275215964E+00  0.503107247870E+00  0.501722697347E+00
  0.501447774281E+00  0.500751060425E+00  0.504645859012E+00  0.500984631517E+00  0.504125631989E+00  0.503020480019E+00  0.501663245367E+00
  0.501619497745E+00  0.501259181285E+00  0.500082007635E+00  0.501866876249E+00  0.502641722170E+00  0.501446022032E+00  0.501519557628E+00
  0.501599467823E+00  0.500620699462E+00  0.501494291326E+00  0.501188714665E+00  0.501188705154E+00  0.501648335387E+00  0.500297357406E+00
  0.500688118597E+00  0.500806969306E+00  0.501378737047E+00  0.499953614306E+00  0.500425572865E+00  0.500900793184E+00  0.499970527613E+00
  0.500382105833E+00  0.499949509438E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.287358699807E+00  0.000000000000E+00  0.935347506401E-01  0.101136700344E+00  0.000000000000E+00
 -0.175846471859E-01  0.514826593345E-01  0.313418701962E-01  0.000000000000E+00 -0.117483712576E-01  0.238354878901E-01  0.213219932739E-01
  0.906468679561E-02  0.000000000000E+00  0.127920415046E-02  0.574579331612E-02  0.961547004814E-02  0.100408379111E-01  0.200061496990E-02
  0.000000000000E+00  0.869605003081E-03  0.110871719552E-02  0.374138194676E-02  0.838537484033E-02  0.442818203232E-02  0.357124306918E-03
  0.000000000000E+00 -0.116407590200E-02 -0.155453881443E-02  0.255787820147E-02  0.378562617970E-02  0.453328856628E-02  0.204125146976E-02
  0.307253636307E-04  0.000000000000E+00 -0.632966043347E-03 -0.426363368586E-02  0.721566125709E-03  0.110015358027E-02  0.315099357086E-02
  0.242628783815E-02  0.109084087682E-02 -0.527683089631E-04  0.000000000000E+00 -0.221503191461E-03 -0.704992624649E-02 -0.154993323370E-02
 -0.972511911514E-03  0.180359209967E-02  0.168679673157E-02  0.129769210820E-02  0.561945045419E-03 -0.641002453216E-04  0.000000000000E+00
 -0.114084367409E-01 -0.126955985591E-01 -0.246001635198E-02 -0.318852088035E-02  0.366625927999E-03  0.790057762530E-03  0.906875222266E-03
  0.729587347424E-03  0.230891649115E-03 -0.298670766197E-04 -0.166757527354E+00 -0.164848239743E-01 -0.808658723390E-02 -0.437337091373E-02
 -0.137583774711E-02 -0.525858691401E-04  0.253865457295E-03  0.493193848940E-03  0.276564000357E-03  0.138237798368E-04 -0.418868957477E-01
 -0.107989411530E-01 -0.680461644183E-02 -0.252886949562E-02 -0.988017898088E-03 -0.425536747142E-03 -0.155285354417E-05  0.128768847326E-03
 -0.105020175577E-03 -0.208986726581E-01 -0.596850387341E-02 -0.459615689095E-02 -0.151663585528E-02 -0.109365365632E-02 -0.557565347160E-03
 -0.177196359562E-03 -0.257552914941E-03 -0.336150087639E-02 -0.456626158512E-02 -0.242791495206E-02 -0.135835597788E-02 -0.110124186265E-02
 -0.537150554620E-03 -0.427914191799E-03 -0.229007798990E-02 -0.283204340567E-02 -0.157240560521E-02 -0.133028818206E-02 -0.899486182571E-03
 -0.568710803288E-03 -0.226723560448E-02 -0.170096528135E-02 -0.129134020219E-02 -0.107669230620E-02 -0.702220554197E-03 -0.153441665060E-02
 -0.110941206319E-02 -0.101019269275E-02 -0.758141252890E-03 -0.788158269917E-03 -0.726468640035E-03 -0.720491842961E-03 -0.354299628565E-03
 -0.523611733121E-03 -0.231397310368E-03
  0.130213481978E+01  0.573319001234E+00  0.805212281275E+00  0.616386251635E+00  0.646052867806E+00  0.774707546871E+00  0.715623011296E+00
  0.700452968401E+00  0.697804087336E+00  0.741015373548E+00  0.720265917923E+00  0.705523497933E+00  0.694167835523E+00  0.715390007904E+00
  0.724116237205E+00  0.709987393806E+00  0.708126612929E+00  0.705049305069E+00  0.711541072661E+00  0.716517393273E+00  0.718081993447E+00
  0.711727175701E+00  0.705623371444E+00  0.711146368485E+00  0.708656268177E+00  0.712455472789E+00  0.716143843573E+00  0.715790928995E+00
  0.716229784668E+00  0.705588592537E+00  0.710220940804E+00  0.709490558570E+00  0.711520120021E+00  0.713829556755E+00  0.715365565219E+00
  0.714839828766E+00  0.710846814160E+00  0.703883321717E+00  0.710740420573E+00  0.709086843024E+00  0.711884828308E+00  0.712294661608E+00
  0.714066828890E+00  0.714794074082E+00  0.714473412944E+00  0.646350314846E+00  0.701400822579E+00  0.711468206736E+00  0.709335659964E+00
  0.711640644235E+00  0.711943930251E+00  0.713272247639E+00  0.714131719972E+00  0.714497657291E+00  0.714321980181E+00  0.421792461693E+00
  0.696829328665E+00  0.708678094765E+00  0.709971653589E+00  0.711702614222E+00  0.711852014013E+00  0.712836201080E+00  0.713584127191E+00
  0.714103493139E+00  0.714339380080E+00  0.714307105008E+00  0.700619709750E+00  0.709572511268E+00  0.710959141395E+00  0.712285636707E+00
  0.712050313852E+00  0.712606340734E+00  0.713219520399E+00  0.713787311495E+00  0.714116554996E+00  0.714336488782E+00  0.693671596877E+00
  0.716002937435E+00  0.712221866622E+00  0.712731890293E+00  0.712591551418E+00  0.713069638677E+00  0.713533092168E+00  0.713878286917E+00
  0.714184978683E+00  0.718510534645E+00  0.714761712960E+00  0.713257900222E+00  0.712989698619E+00  0.713064041904E+00  0.713406054472E+00
  0.713642086802E+00  0.713980788575E+00  0.715714376984E+00  0.714578808312E+00  0.713378339347E+00  0.713327014665E+00  0.713371213972E+00
  0.713505850496E+00  0.713781238636E+00  0.715331296078E+00  0.714225028572E+00  0.713658609148E+00  0.713516422833E+00  0.713463864894E+00
  0.713659795804E+00  0.715138467110E+00  0.714215897292E+00  0.713726593210E+00  0.713567072682E+00  0.713595795446E+00  0.714881875664E+00
  0.714071384065E+00  0.713762521238E+00  0.713636988587E+00  0.714428567735E+00  0.714047795723E+00  0.713733720760E+00  0.714305527524E+00
  0.713861723899E+00  0.714070897806E+00
  0.000000000000E+00  0.000000000000E+00  0.531516393895E+00  0.000000000000E+00  0.566254658410E+00  0.470585662205E+00  0.000000000000E+00
  0.463644133996E+00  0.590805498488E+00  0.476926558543E+00  0.000000000000E+00  0.453757347668E+00  0.597282011777E+00  0.521887089436E+00
  0.490120820108E+00  0.000000000000E+00  0.451939455859E+00  0.578510650217E+00  0.534707450897E+00  0.505078360333E+00  0.495586074244E+00
  0.000000000000E+00  0.456251376735E+00  0.568743217985E+00  0.540851948555E+00  0.512946683460E+00  0.500315114079E+00  0.498074276819E+00
  0.000000000000E+00  0.459531894969E+00  0.568707431450E+00  0.541220282302E+00  0.514327829190E+00  0.505370693521E+00  0.499429698106E+00
  0.499252987477E+00  0.000000000000E+00  0.466107162191E+00  0.565891862236E+00  0.542570650986E+00  0.513736566424E+00  0.508413427234E+00
  0.501985080843E+00  0.499689075458E+00  0.499692062067E+00  0.000000000000E+00  0.477194342043E+00  0.565255823341E+00  0.542526131049E+00
  0.514009446791E+00  0.509242832426E+00  0.503774520965E+00  0.500909005244E+00  0.499904733922E+00  0.499872740002E+00  0.000000000000E+00
  0.487285753141E+00  0.562971365598E+00  0.542656126069E+00  0.513396533428E+00  0.509291612837E+00  0.504930661852E+00  0.501922710701E+00
  0.500651735501E+00  0.500005994375E+00  0.499904589614E+00  0.515654615348E+00  0.576452326599E+00  0.539282386901E+00  0.513203564100E+00
  0.508246387700E+00  0.505734066151E+00  0.502617572214E+00  0.501256369072E+00  0.500524819254E+00  0.499908976620E+00  0.565333264784E+00
  0.532338391852E+00  0.512345679111E+00  0.506492350291E+00  0.505907586110E+00  0.503048755727E+00  0.501655270626E+00  0.501072812256E+00
  0.500261903685E+00  0.519527801806E+00  0.509589743603E+00  0.504052866851E+00  0.505425379015E+00  0.503231982328E+00  0.501804313952E+00
  0.501515155339E+00  0.500779864456E+00  0.504604486001E+00  0.500925593724E+00  0.504228524747E+00  0.503129390434E+00  0.501743652303E+00
  0.501699258724E+00  0.501311918332E+00  0.499952124997E+00  0.501856683142E+00  0.502732983739E+00  0.501509894466E+00  0.501600893988E+00
  0.501670466959E+00  0.500504388401E+00  0.501536208553E+00  0.501236197840E+00  0.501256291654E+00  0.501729443330E+00  0.500265355946E+00
  0.500715078505E+00  0.500850794584E+00  0.501456327916E+00  0.499949861779E+00  0.500441027200E+00  0.500960325312E+00  0.499962249658E+00
  0.500412969686E+00  0.499953124125E+00
  0.100000000000E+01  0.100000000000E+01  0.100942394370E+01  0.100000000000E+01  0.961158779927E+00  0.103096680857E+01  0.100000000000E+01
  0.985094780170E+00  0.997363163285E+00  0.101131025497E+01  0.100000000000E+01  0.987253345415E+00  0.994996741215E+00  0.100147369008E+01
  0.100390632607E+01  0.100000000000E+01  0.988233664312E+00  0.999487845459E+00  0.100002860548E+01  0.100091888329E+01  0.100153535547E+01
  0.100000000000E+01  0.987313655127E+00  0.100208269130E+01  0.998845314209E+00  0.999346896424E+00  0.100073407475E+01  0.100059273705E+01
  0.100000000000E+01  0.987230274144E+00  0.100180603766E+01  0.999117781583E+00  0.999028982709E+00  0.999777618765E+00  0.100044634701E+01
  0.100021873719E+01  0.100000000000E+01  0.987295277940E+00  0.100215059314E+01  0.998913911798E+00  0.999208584816E+00  0.999145889384E+00
  0.999938587412E+00  0.100019360939E+01  0.100007854069E+01  0.100000000000E+01  0.985841257883E+00  0.100228270642E+01  0.999029843767E+00
  0.999090860498E+00  0.999016765636E+00  0.999606303132E+00  0.999936130652E+00  0.100008337534E+01  0.100001569323E+01  0.100000000000E+01
  0.986485093729E+00  0.100144381740E+01  0.999357831355E+00  0.999051854317E+00  0.999019885146E+00  0.999402444232E+00  0.999734803974E+00
  0.999919715890E+00  0.100002235753E+01  0.100000723410E+01  0.981397692823E+00  0.100097253206E+01  0.999839520214E+00  0.999186896999E+00
  0.999162812034E+00  0.999273854863E+00  0.999603208986E+00  0.999791812614E+00  0.999929116028E+00  0.100002361352E+01  0.995932105775E+00
  0.100198524663E+01  0.999048487527E+00  0.999498524084E+00  0.999246798644E+00  0.999540012198E+00  0.999701880835E+00  0.999828594602E+00
  0.999967999385E+00  0.100317766415E+01  0.999906171577E+00  0.999775875343E+00  0.999414887909E+00  0.999509051066E+00  0.999675968483E+00
  0.999731432931E+00  0.999885231118E+00  0.100020836631E+01  0.100031882375E+01  0.999615107364E+00  0.999574403821E+00  0.999684332929E+00
  0.999683208279E+00  0.999790343534E+00  0.100054062964E+01  0.100007246693E+01  0.999646753764E+00  0.999752331796E+00  0.999678934893E+00
  0.999718254263E+00  0.100048534940E+01  0.999844353991E+00  0.999817182081E+00  0.999734963594E+00  0.999678671548E+00  0.100013734978E+01
  0.999897226402E+00  0.999829072432E+00  0.999692847600E+00  0.100001749694E+01  0.999940345400E+00  0.999764410573E+00  0.100003361679E+01
  0.999877745145E+00  0.999985754167E+00
         1         2         5         3
         2         4         8         5
         4         7        12         8
         7        11        17        12
        11        16        23        17
        16        22        30        23
        22        29        38        30
        29        37        47        38
        37        46        57        47
        46        56        67        57
         3         5         9         6
         5         8        13         9
         8        12        18        13
        12        17        24        18
        17        23        31        24
        23        30        39        31
        30        38        48        39
        38        47        58        48
        47        57        68        58
        57        67        77        68
         6         9        14        10
         9        13        19        14
        13        18        25        19
        18        24        32        25
        24        31        40        32
        31        39        49        40
        39        48        59        49
        48        58        69        59
        58        68        78        69
        68        77        86        78
        10        14        20        15
        14        19        26        20
        19        25        33        26
        25        32        41        33
        32        40        50        41
        40        49        60        50
        49        59        70        60
        59        69        79        70
        69        78        87        79
        78        86        94        87
        15        20        27        21
        20        26        34        27
        26        33        42        34
        33        41        51        42
        41        50        61        51
        50        60        71        61
        60        70        80        71
        70        79        88        80
        79        87        95        88
        87        94       101        95
        21        27        35        28
        27        34        43        35
        34        42        52        43
        42        51        62        52
        51        61        72        62
        61        71        81        72
        71        80        89        81
        80        88        96        89
        88        95       102        96
        95       101       107       102
        28        35        44        36
        35        43        53        44
        43        52        63        53
        52        62        73        63
        62        72        82        73
        72        81        90        82
        81        89        97        90
        89        96       103        97
        96       102       108       103
       102       107       112       108
        36        44        54        45
        44        53        64        54
        53        63        74        64
        63        73        83        74
        73        82        91        83
        82        90        98        91
        90        97       104        98
        97       103       109       104
       103       108       113       109
       108       112       116       113
        45        54        65        55
        54        64        75        65
        64        74        84        75
        74        83        92        84
        83        91        99        92
        91        98       105        99
        98       104       110       105
       104       109       114       110
       109       113       117       114
       113       116       119       117
        55        65        76        66
        65        75        85        76
        75        84        93        85
        84        92       100        93
        92        99       106       100
        99       105       111       106
       105       110       115       111
       110       114       118       115
       114       117       120       118
       117       119       121       120
zone t="boundary 4 bc-4", solutiontime= 0.2000000E+02, strandid=1004, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
