title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=121, j=100, f=feblock
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.182276252891E+01  0.802603068644E+00  0.111729063154E+01  0.862700865302E+00  0.941817265345E+00  0.105219801827E+01  0.100095922127E+01
  0.996432104866E+00  0.979479346296E+00  0.102623854954E+01  0.100672085447E+01  0.100129922184E+01  0.976487125025E+00  0.100053374983E+01
  0.100986977210E+01  0.991429623827E+00  0.100396142944E+01  0.987248050574E+00  0.996721083865E+00  0.100218321089E+01  0.100408213884E+01
  0.993111881124E+00  0.100122310599E+01  0.993141829480E+00  0.993854907452E+00  0.997942710957E+00  0.100217837156E+01  0.100151959835E+01
  0.999500885056E+00  0.100114270888E+01  0.991950397312E+00  0.994632735329E+00  0.996853203197E+00  0.999897695011E+00  0.100108069205E+01
  0.100068431995E+01  0.992973114683E+00  0.998520991616E+00  0.992112985333E+00  0.994149401119E+00  0.997174190699E+00  0.998354135860E+00
  0.999788186980E+00  0.100063781856E+01  0.100026122560E+01  0.905454345072E+00  0.996094844339E+00  0.993014794647E+00  0.994288123891E+00
  0.996907854445E+00  0.997898326488E+00  0.998989967289E+00  0.999924423876E+00  0.100027152446E+01  0.100010743617E+01  0.595659343146E+00
  0.988164102044E+00  0.990166869267E+00  0.994763463397E+00  0.996972547479E+00  0.997659127665E+00  0.998577123965E+00  0.999346891389E+00
  0.999880242101E+00  0.100013197940E+01  0.100004375363E+01  0.997736385550E+00  0.993010827266E+00  0.995443324969E+00  0.997631927014E+00
  0.997715084876E+00  0.998381472708E+00  0.998960419096E+00  0.999536901702E+00  0.999906061101E+00  0.100009419859E+01  0.977022369503E+00
  0.100006624831E+01  0.997738279697E+00  0.998307759276E+00  0.998372284647E+00  0.998793668148E+00  0.999243223900E+00  0.999661748420E+00
  0.999962798656E+00  0.100201911712E+01  0.100027696310E+01  0.998871739317E+00  0.998750431093E+00  0.998784683684E+00  0.999092122304E+00
  0.999421808706E+00  0.999764106284E+00  0.100143917015E+01  0.100044809112E+01  0.999114636917E+00  0.999051680972E+00  0.999053559966E+00
  0.999275128195E+00  0.999537719200E+00  0.100171138645E+01  0.999972676407E+00  0.999382256445E+00  0.999205411292E+00  0.999217802902E+00
  0.999365285913E+00  0.100080549174E+01  0.999899443596E+00  0.999440920395E+00  0.999300573571E+00  0.999267086718E+00  0.100043560327E+01
  0.999789628112E+00  0.999476682533E+00  0.999288889846E+00  0.100018499654E+01  0.999740219232E+00  0.999418513748E+00  0.100005823945E+01
  0.999654521683E+00  0.999970604389E+00
  0.000000000000E+00  0.000000000000E+00  0.449571299117E+00  0.000000000000E+00  0.546236072154E+00  0.466816778094E+00  0.000000000000E+00
  0.458415502620E+00  0.587860682886E+00  0.478294604982E+00  0.000000000000E+00  0.448732048840E+00  0.595741004441E+00  0.521415109643E+00
  0.490775231679E+00  0.000000000000E+00  0.446255240007E+00  0.579390326436E+00  0.533808490051E+00  0.505320049386E+00  0.495754602165E+00
  0.000000000000E+00  0.448976952547E+00  0.571265520651E+00  0.539153274716E+00  0.513395542402E+00  0.499981921797E+00  0.498209439827E+00
  0.000000000000E+00  0.450736300644E+00  0.572548041575E+00  0.539083356947E+00  0.515421786632E+00  0.504546761519E+00  0.499677216458E+00
  0.499122914560E+00  0.000000000000E+00  0.455895923398E+00  0.571338277895E+00  0.539893481569E+00  0.515408125534E+00  0.507365919120E+00
  0.502096445380E+00  0.499601499894E+00  0.499625521368E+00  0.000000000000E+00  0.465871314180E+00  0.572404212226E+00  0.539468532581E+00
  0.515966048663E+00  0.508411666284E+00  0.503643478622E+00  0.500961077353E+00  0.499827842001E+00  0.499825781362E+00  0.000000000000E+00
  0.476147349342E+00  0.570663849160E+00  0.539360928626E+00  0.515441193979E+00  0.508963583670E+00  0.504484162912E+00  0.502099000734E+00
  0.500564267705E+00  0.499900963756E+00  0.499912029319E+00  0.477684303440E+00  0.584523785788E+00  0.535820532699E+00  0.514990141886E+00
  0.508658011158E+00  0.504938045832E+00  0.502845660166E+00  0.501262834422E+00  0.500334426553E+00  0.499884880771E+00  0.567683798740E+00
  0.529834328597E+00  0.513390282926E+00  0.507828979870E+00  0.504820327586E+00  0.503217919554E+00  0.501825107826E+00  0.500834859485E+00
  0.500146391624E+00  0.517568932069E+00  0.509630149458E+00  0.506233846024E+00  0.504253844779E+00  0.503166856565E+00  0.502148488306E+00
  0.501296856666E+00  0.500553448116E+00  0.504871379281E+00  0.503193694314E+00  0.503335286699E+00  0.502699143660E+00  0.502188303146E+00
  0.501600033980E+00  0.500993915323E+00  0.501067372930E+00  0.501592470166E+00  0.501985519073E+00  0.501909523102E+00  0.501695812673E+00
  0.501340280364E+00  0.500289426134E+00  0.500904038934E+00  0.501422781417E+00  0.501536446475E+00  0.501521352357E+00  0.500081914908E+00
  0.500694497028E+00  0.501181288639E+00  0.501473659698E+00  0.500025057351E+00  0.500642357381E+00  0.501209339383E+00  0.500035221020E+00
  0.500736714030E+00  0.500060934432E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.287454905682E+00  0.000000000000E+00  0.935338321203E-01  0.101250799611E+00  0.000000000000E+00
 -0.174946839970E-01  0.516525343505E-01  0.313911668763E-01  0.000000000000E+00 -0.114954625712E-01  0.242323922945E-01  0.215364962081E-01
  0.895623416906E-02  0.000000000000E+00  0.166552459306E-02  0.640283700026E-02  0.983548697681E-02  0.101299277199E-01  0.205094538705E-02
  0.000000000000E+00  0.132068592334E-02  0.209691490113E-02  0.383488191621E-02  0.879217339680E-02  0.436888815539E-02  0.382417083684E-03
  0.000000000000E+00 -0.748450076140E-03 -0.316689481644E-03  0.250061574239E-02  0.451377399326E-02  0.434731710992E-02  0.227552134597E-02
 -0.367721412758E-04  0.000000000000E+00 -0.402520780073E-03 -0.295457866290E-02  0.470087224560E-03  0.205558658479E-02  0.288611567522E-02
  0.274857504883E-02  0.105250023763E-02 -0.563367025729E-04  0.000000000000E+00 -0.111448123233E-03 -0.602375584664E-02 -0.208155613661E-02
  0.816067446775E-04  0.156882375697E-02  0.196910516429E-02  0.138571967253E-02  0.547608240696E-03 -0.366925015201E-04  0.000000000000E+00
 -0.116913739236E-01 -0.121513927589E-01 -0.328944911686E-02 -0.214689026337E-02  0.195766582635E-03  0.972229726470E-03  0.110839533930E-02
  0.719249213798E-03  0.226982419516E-03  0.278729974301E-04 -0.169326139542E+00 -0.170299480312E-01 -0.919934120338E-02 -0.343323934490E-02
 -0.147111097587E-02 -0.366902430093E-04  0.525611600609E-03  0.536912806546E-03  0.251230458078E-03  0.975970369883E-04 -0.437900718620E-01
 -0.116407719462E-01 -0.631949033302E-02 -0.244641742058E-02 -0.119419571014E-02 -0.140357189117E-03  0.137902584127E-03  0.106162852919E-03
 -0.303216173534E-04 -0.198866888555E-01 -0.647031880581E-02 -0.419370504366E-02 -0.190882929492E-02 -0.910185089372E-03 -0.303590888717E-03
 -0.165441649661E-03 -0.234666924013E-03 -0.471236461683E-02 -0.438864236846E-02 -0.267905896543E-02 -0.142786088981E-02 -0.774722786300E-03
 -0.444814405474E-03 -0.464655389500E-03 -0.279236107036E-02 -0.270177426042E-02 -0.185946100830E-02 -0.108396939294E-02 -0.706587997017E-03
 -0.637912988988E-03 -0.165710292507E-02 -0.189127475445E-02 -0.126478840259E-02 -0.850188741400E-03 -0.734555324258E-03 -0.134613028956E-02
 -0.124882533756E-02 -0.878668688798E-03 -0.712256042267E-03 -0.969534849068E-03 -0.793071817637E-03 -0.585811234321E-03 -0.593548346273E-03
 -0.373187220848E-03 -0.103106060710E-03
  0.130197323493E+01  0.573287906174E+00  0.805727487858E+00  0.616214903787E+00  0.646729877458E+00  0.774930482160E+00  0.714970872339E+00
  0.701312877131E+00  0.697817407650E+00  0.741411852529E+00  0.719086324620E+00  0.706329765667E+00  0.693946258193E+00  0.715838862134E+00
  0.724192823455E+00  0.708164017019E+00  0.708996966193E+00  0.704613551699E+00  0.712166911832E+00  0.716498529834E+00  0.718371962532E+00
  0.709365629374E+00  0.706439645001E+00  0.710489205711E+00  0.709363677305E+00  0.712269826053E+00  0.716465167044E+00  0.715805378250E+00
  0.713929203611E+00  0.706217428153E+00  0.709239693597E+00  0.710169201678E+00  0.711190067121E+00  0.714180941424E+00  0.715366776760E+00
  0.714970032341E+00  0.709266510488E+00  0.704153868718E+00  0.709488354497E+00  0.709693590704E+00  0.711515355001E+00  0.712636277472E+00
  0.714074292849E+00  0.714923606578E+00  0.714546936168E+00  0.646753103623E+00  0.701062857003E+00  0.710233442902E+00  0.709829340714E+00
  0.711250945492E+00  0.712180110215E+00  0.713276186770E+00  0.714210155578E+00  0.714557256249E+00  0.714393158820E+00  0.425470959390E+00
  0.695435961818E+00  0.707785661663E+00  0.710296438246E+00  0.711314735876E+00  0.711940851471E+00  0.712863487763E+00  0.713632667664E+00
  0.714165993541E+00  0.714417697247E+00  0.714329479795E+00  0.698119753297E+00  0.709835428781E+00  0.710958597648E+00  0.711970774041E+00
  0.711997129802E+00  0.712667827016E+00  0.713246324629E+00  0.713822686008E+00  0.714191781670E+00  0.714379922671E+00  0.695612988460E+00
  0.715547461925E+00  0.712072352869E+00  0.712588852068E+00  0.712658751711E+00  0.713079618890E+00  0.713529076390E+00  0.713947485717E+00
  0.714248507201E+00  0.717493164885E+00  0.714603512273E+00  0.713153132982E+00  0.713036585821E+00  0.713070686973E+00  0.713378008865E+00
  0.713707590276E+00  0.714049797591E+00  0.715754347440E+00  0.714729360782E+00  0.713400799292E+00  0.713337560693E+00  0.713339473549E+00
  0.713560942330E+00  0.713823412291E+00  0.715992915116E+00  0.714258691543E+00  0.713668063667E+00  0.713491286077E+00  0.713503632004E+00
  0.713650997084E+00  0.715091483199E+00  0.714185213536E+00  0.713726733165E+00  0.713586382609E+00  0.713552819325E+00  0.714721348172E+00
  0.714075421466E+00  0.713762442088E+00  0.713574628805E+00  0.714470722393E+00  0.714025970212E+00  0.713704215600E+00  0.714343926241E+00
  0.713940216653E+00  0.714256234235E+00
  0.000000000000E+00  0.000000000000E+00  0.531071232549E+00  0.000000000000E+00  0.565214906680E+00  0.470416198076E+00  0.000000000000E+00
  0.462146065721E+00  0.590890684687E+00  0.476605680664E+00  0.000000000000E+00  0.451693368825E+00  0.597754424257E+00  0.521432348581E+00
  0.489887662130E+00  0.000000000000E+00  0.448806007258E+00  0.579657402025E+00  0.533815391083E+00  0.505191073273E+00  0.495354812949E+00
  0.000000000000E+00  0.451741312016E+00  0.570826090984E+00  0.539369314229E+00  0.513667731199E+00  0.499783409744E+00  0.498058446601E+00
  0.000000000000E+00  0.453563288881E+00  0.572264022430E+00  0.539196464482E+00  0.515748733674E+00  0.504576687100E+00  0.499574419388E+00
  0.499054665340E+00  0.000000000000E+00  0.458824579265E+00  0.571009116268E+00  0.540050803884E+00  0.515684494599E+00  0.507542771913E+00
  0.502125107058E+00  0.499538904411E+00  0.499599431710E+00  0.000000000000E+00  0.469325153977E+00  0.572058114689E+00  0.539615585659E+00
  0.516265606534E+00  0.508629779907E+00  0.503749023357E+00  0.500970560689E+00  0.499801002322E+00  0.499815041410E+00  0.000000000000E+00
  0.479837512170E+00  0.570582034548E+00  0.539465450730E+00  0.515738521190E+00  0.509204059504E+00  0.504628699851E+00  0.502165843255E+00
  0.500576762604E+00  0.499887820977E+00  0.499907651595E+00  0.512061097212E+00  0.584548526634E+00  0.535926763719E+00  0.515227025099E+00
  0.508894591385E+00  0.505101616205E+00  0.502950558733E+00  0.501309552171E+00  0.500343888749E+00  0.499875470334E+00  0.570294463118E+00
  0.529512273480E+00  0.513644664888E+00  0.508008774584E+00  0.504986163075E+00  0.503339455940E+00  0.501901106818E+00  0.500868759207E+00
  0.500150115957E+00  0.517313306115E+00  0.509628438289E+00  0.506367154687E+00  0.504383527815E+00  0.503290072908E+00  0.502239805074E+00
  0.501354873038E+00  0.500577133907E+00  0.504737928079E+00  0.503169325604E+00  0.503431489204E+00  0.502796575097E+00  0.502284005998E+00
  0.501672983872E+00  0.501040486085E+00  0.500905491726E+00  0.501602382082E+00  0.502051000227E+00  0.501990482150E+00  0.501774834848E+00
  0.501404381458E+00  0.500211561650E+00  0.500917665079E+00  0.501480449975E+00  0.501607355298E+00  0.501595468374E+00  0.500040173001E+00
  0.500717098943E+00  0.501234534158E+00  0.501545543513E+00  0.500007497087E+00  0.500668992943E+00  0.501268019500E+00  0.500029758999E+00
  0.500771474159E+00  0.500063914652E+00
  0.100000000000E+01  0.100000000000E+01  0.100960166599E+01  0.100000000000E+01  0.961356158734E+00  0.103108222614E+01  0.100000000000E+01
  0.985353666536E+00  0.997411915223E+00  0.101143792932E+01  0.100000000000E+01  0.987578588259E+00  0.994918147482E+00  0.100163978193E+01
  0.100396108573E+01  0.100000000000E+01  0.988679169897E+00  0.999200729549E+00  0.100031362104E+01  0.100091273818E+01  0.100163194687E+01
  0.100000000000E+01  0.987807309966E+00  0.100155371415E+01  0.999249629680E+00  0.999233468540E+00  0.100087096501E+01  0.100060700879E+01
  0.100000000000E+01  0.987575887680E+00  0.100099316833E+01  0.999602010908E+00  0.998809143389E+00  0.999955618442E+00  0.100043232820E+01
  0.100027353814E+01  0.100000000000E+01  0.987275605102E+00  0.100118001778E+01  0.999418222117E+00  0.998944323161E+00  0.999335559022E+00
  0.999915805175E+00  0.100025506796E+01  0.100010445775E+01  0.100000000000E+01  0.985335889833E+00  0.100132125465E+01  0.999469925388E+00
  0.998839881990E+00  0.999152045690E+00  0.999596286425E+00  0.999969791649E+00  0.100010860480E+01  0.100004298156E+01  0.100000000000E+01
  0.985271924502E+00  0.100074033689E+01  0.999649715872E+00  0.998864645515E+00  0.999055854270E+00  0.999430949215E+00  0.999738672665E+00
  0.999952143125E+00  0.100005278978E+01  0.100001751732E+01  0.979585057507E+00  0.100076411355E+01  0.999898248088E+00  0.999125084780E+00
  0.999078791965E+00  0.999352437016E+00  0.999584002922E+00  0.999814772931E+00  0.999962429707E+00  0.100003768960E+01  0.996761398963E+00
  0.100170008576E+01  0.999161117001E+00  0.999315475239E+00  0.999348907956E+00  0.999517215900E+00  0.999697253934E+00  0.999864685813E+00
  0.999985110871E+00  0.100246633390E+01  0.100016790758E+01  0.999542130261E+00  0.999500164478E+00  0.999513687054E+00  0.999636760329E+00
  0.999768683936E+00  0.999905588072E+00  0.100061602969E+01  0.100017293648E+01  0.999646168822E+00  0.999620544153E+00  0.999621344628E+00
  0.999709980840E+00  0.999814972473E+00  0.100067753518E+01  0.999989491466E+00  0.999752880033E+00  0.999682136645E+00  0.999687037105E+00
  0.999745948754E+00  0.100032232511E+01  0.999959851318E+00  0.999776381015E+00  0.999720166358E+00  0.999706645332E+00  0.100017420828E+01
  0.999915944257E+00  0.999790626822E+00  0.999715388090E+00  0.100007400112E+01  0.999896112077E+00  0.999767252752E+00  0.100002325593E+01
  0.999861733864E+00  0.999988123191E+00
         1         2         5         3
         2         4         8         5
         4         7        12         8
         7        11        17        12
        11        16        23        17
        16        22        30        23
        22        29        38        30
        29        37        47        38
        37        46        57        47
        46        56        67        57
         3         5         9         6
         5         8        13         9
         8        12        18        13
        12        17        24        18
        17        23        31        24
        23        30        39        31
        30        38        48        39
        38        47        58        48
        47        57        68        58
        57        67        77        68
         6         9        14        10
         9        13        19        14
        13        18        25        19
        18        24        32        25
        24        31        40        32
        31        39        49        40
        39        48        59        49
        48        58        69        59
        58        68        78        69
        68        77        86        78
        10        14        20        15
        14        19        26        20
        19        25        33        26
        25        32        41        33
        32        40        50        41
        40        49        60        50
        49        59        70        60
        59        69        79        70
        69        78        87        79
        78        86        94        87
        15        20        27        21
        20        26        34        27
        26        33        42        34
        33        41        51        42
        41        50        61        51
        50        60        71        61
        60        70        80        71
        70        79        88        80
        79        87        95        88
        87        94       101        95
        21        27        35        28
        27        34        43        35
        34        42        52        43
        42        51        62        52
        51        61        72        62
        61        71        81        72
        71        80        89        81
        80        88        96        89
        88        95       102        96
        95       101       107       102
        28        35        44        36
        35        43        53        44
        43        52        63        53
        52        62        73        63
        62        72        82        73
        72        81        90        82
        81        89        97        90
        89        96       103        97
        96       102       108       103
       102       107       112       108
        36        44        54        45
        44        53        64        54
        53        63        74        64
        63        73        83        74
        73        82        91        83
        82        90        98        91
        90        97       104        98
        97       103       109       104
       103       108       113       109
       108       112       116       113
        45        54        65        55
        54        64        75        65
        64        74        84        75
        74        83        92        84
        83        91        99        92
        91        98       105        99
        98       104       110       105
       104       109       114       110
       109       113       117       114
       113       116       119       117
        55        65        76        66
        65        75        85        76
        75        84        93        85
        84        92       100        93
        92        99       106       100
        99       105       111       106
       105       110       115       111
       110       114       118       115
       114       117       120       118
       117       119       121       120
zone t="boundary 4 bc-4", solutiontime= 0.1000000E+03, strandid=1004, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
