title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.182273181869E+01  0.802580207510E+00  0.111717090742E+01  0.862817862048E+00  0.941670395898E+00  0.105216956187E+01  0.100128330792E+01
  0.996283353594E+00  0.979481919352E+00  0.102616382802E+01  0.100717027661E+01  0.100114787609E+01  0.976533360146E+00  0.100044842344E+01
  0.100985970683E+01  0.991976535001E+00  0.100377526230E+01  0.987354659245E+00  0.996619979057E+00  0.100219533963E+01  0.100403997614E+01
  0.993767049753E+00  0.100102104646E+01  0.993318916749E+00  0.993724378603E+00  0.997990911842E+00  0.100211973214E+01  0.100152038994E+01
  0.100015659719E+01  0.100096706045E+01  0.992186340119E+00  0.994469953545E+00  0.996952577070E+00  0.999819898366E+00  0.100110004362E+01
  0.100065187699E+01  0.993430193278E+00  0.998447182416E+00  0.992374722525E+00  0.993978355065E+00  0.997319499420E+00  0.998257191295E+00
  0.999829032488E+00  0.100059816897E+01  0.100026342669E+01  0.905269788586E+00  0.996203370726E+00  0.993191195119E+00  0.994157329833E+00
  0.997073050466E+00  0.997796703351E+00  0.999045690664E+00  0.999882879735E+00  0.100027736091E+01  0.100009656110E+01  0.594423446788E+00
  0.988596726463E+00  0.990183097306E+00  0.994738670653E+00  0.997110681446E+00  0.997579080560E+00  0.998632077466E+00  0.999314761536E+00
  0.999884108489E+00  0.100012023940E+01  0.100004017982E+01  0.998412578873E+00  0.992589389201E+00  0.995589941750E+00  0.997702874764E+00
  0.997681128810E+00  0.998420902162E+00  0.998947286379E+00  0.999533769054E+00  0.999898789556E+00  0.100009088205E+01  0.976154810792E+00
  0.100054434238E+01  0.997669320795E+00  0.998330431505E+00  0.998384426153E+00  0.998805100449E+00  0.999230473751E+00  0.999661140920E+00
  0.999959341942E+00  0.100280983821E+01  0.999993047207E+00  0.998967090062E+00  0.998733462895E+00  0.998813036262E+00  0.999076625924E+00
  0.999423934769E+00  0.999766091961E+00  0.100089052732E+01  0.100054340016E+01  0.999088628804E+00  0.999080997229E+00  0.999042975850E+00
  0.999276449692E+00  0.999546650213E+00  0.100183611049E+01  0.100002142525E+01  0.999378194361E+00  0.999207502212E+00  0.999215438060E+00
  0.999374731075E+00  0.100092942501E+01  0.999847576235E+00  0.999454190938E+00  0.999297239499E+00  0.999267706144E+00  0.100029904436E+01
  0.999779221019E+00  0.999479289074E+00  0.999275752840E+00  0.100014527940E+01  0.999753766731E+00  0.999385161938E+00  0.100009405935E+01
  0.999619183274E+00  0.999950750422E+00
  0.000000000000E+00  0.000000000000E+00  0.449674435245E+00  0.000000000000E+00  0.546420031089E+00  0.466858322906E+00  0.000000000000E+00
  0.458708197611E+00  0.587835266698E+00  0.478363539899E+00  0.000000000000E+00  0.449178153008E+00  0.595614959035E+00  0.521521856573E+00
  0.490789741782E+00  0.000000000000E+00  0.446925269058E+00  0.579103522052E+00  0.533951887172E+00  0.505288434971E+00  0.495793441355E+00
  0.000000000000E+00  0.449896642457E+00  0.570787942810E+00  0.539371607748E+00  0.513291573058E+00  0.500049792899E+00  0.498224872126E+00
  0.000000000000E+00  0.451904964216E+00  0.571803036695E+00  0.539422130448E+00  0.515186830696E+00  0.504666121020E+00  0.499647168391E+00
  0.499143648483E+00  0.000000000000E+00  0.457279556874E+00  0.570320675366E+00  0.540400654087E+00  0.514979539133E+00  0.507580462549E+00
  0.501980801246E+00  0.499663163317E+00  0.499619082291E+00  0.000000000000E+00  0.467325882373E+00  0.571055438305E+00  0.540170708767E+00
  0.515294653313E+00  0.508754777124E+00  0.503421072240E+00  0.501064781478E+00  0.499801727424E+00  0.499843605917E+00  0.000000000000E+00
  0.477441587894E+00  0.569227777891E+00  0.540244461950E+00  0.514525843748E+00  0.509433971918E+00  0.504184463463E+00  0.502208800624E+00
  0.500550008309E+00  0.499912724171E+00  0.499917310380E+00  0.478395954146E+00  0.583078645484E+00  0.536796851605E+00  0.513915433353E+00
  0.509210916543E+00  0.504635851367E+00  0.502905722701E+00  0.501297799363E+00  0.500324160907E+00  0.499905470695E+00  0.567110373481E+00
  0.530771505801E+00  0.512211392077E+00  0.508398748021E+00  0.504600726544E+00  0.503177842002E+00  0.501925025857E+00  0.500802821200E+00
  0.500163512148E+00  0.517907104161E+00  0.508704687745E+00  0.506718759996E+00  0.504207514937E+00  0.502983595277E+00  0.502298573004E+00
  0.501256875592E+00  0.500532884378E+00  0.504541437868E+00  0.503340626632E+00  0.503566018030E+00  0.502346552089E+00  0.502345723991E+00
  0.501575391126E+00  0.500912468914E+00  0.501147225412E+00  0.501985469037E+00  0.501536777614E+00  0.501989888152E+00  0.501721483042E+00
  0.501194442467E+00  0.500441165889E+00  0.500607424996E+00  0.501330924305E+00  0.501640193705E+00  0.501350756762E+00  0.499986692308E+00
  0.500491147587E+00  0.501332231626E+00  0.501370331669E+00  0.499941424552E+00  0.500742691648E+00  0.501248927522E+00  0.500064795257E+00
  0.500852022301E+00  0.500108356312E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.287452246059E+00  0.000000000000E+00  0.935175812102E-01  0.101244733900E+00  0.000000000000E+00
 -0.175399725167E-01  0.515936669867E-01  0.313936219358E-01  0.000000000000E+00 -0.115567403291E-01  0.241239775022E-01  0.215169916504E-01
  0.895367955940E-02  0.000000000000E+00  0.159704171462E-02  0.627291160910E-02  0.979380839916E-02  0.101050883257E-01  0.205189900597E-02
  0.000000000000E+00  0.124636259621E-02  0.195067665449E-02  0.377992749230E-02  0.874698830191E-02  0.435403429155E-02  0.391161860995E-03
  0.000000000000E+00 -0.830101567134E-03 -0.466658017617E-03  0.244977273054E-02  0.444529118608E-02  0.432855065349E-02  0.226633939963E-02
 -0.452472522595E-04  0.000000000000E+00 -0.456086791197E-03 -0.310471336419E-02  0.447827013282E-03  0.195443959996E-02  0.289497079262E-02
  0.270270384091E-02  0.106937455597E-02 -0.607864351764E-04  0.000000000000E+00 -0.124190923564E-03 -0.614099596148E-02 -0.203760240415E-02
 -0.598807068384E-04  0.163382527640E-02  0.187173361557E-02  0.143353909358E-02  0.515817499166E-03 -0.265440398812E-04  0.000000000000E+00
 -0.115952478250E-01 -0.122027963116E-01 -0.318914091976E-02 -0.232833905001E-02  0.328218090993E-03  0.828428544554E-03  0.117128258878E-02
  0.676884095750E-03  0.228116533845E-03  0.250448819349E-04 -0.168688090439E+00 -0.169479256691E-01 -0.903748847821E-02 -0.362152330996E-02
 -0.129781021421E-02 -0.199114015388E-03  0.571021707313E-03  0.507209982601E-03  0.232162076550E-03  0.933063121745E-04 -0.436122167163E-01
 -0.114197759320E-01 -0.653400901646E-02 -0.222381439470E-02 -0.135559017697E-02 -0.130016962040E-03  0.128768899139E-03  0.696411244801E-04
 -0.362242465306E-04 -0.198942022679E-01 -0.650516621623E-02 -0.400182661721E-02 -0.202436546428E-02 -0.951639919257E-03 -0.280197482922E-03
 -0.209621930194E-03 -0.246597462579E-03 -0.430648930703E-02 -0.440842332602E-02 -0.263481686600E-02 -0.154515079082E-02 -0.707081182190E-03
 -0.473325808146E-03 -0.488471121445E-03 -0.313120795466E-02 -0.253604468854E-02 -0.200583928971E-02 -0.998059495716E-03 -0.685104735711E-03
 -0.678423316164E-03 -0.154360131486E-02 -0.190375778866E-02 -0.125241721781E-02 -0.754992884204E-03 -0.783226018776E-03 -0.115154909943E-02
 -0.131104387122E-02 -0.775737274637E-03 -0.739750891499E-03 -0.105230377039E-02 -0.781392542964E-03 -0.573827845615E-03 -0.688142095902E-03
 -0.347931016073E-03 -0.837955031184E-04
  0.130195129907E+01  0.573271576793E+00  0.805615418273E+00  0.616298472891E+00  0.646598612827E+00  0.774895344129E+00  0.715202362800E+00
  0.701161061282E+00  0.697819957310E+00  0.741337199681E+00  0.719407340433E+00  0.706176070003E+00  0.694002550528E+00  0.715749257036E+00
  0.724183674909E+00  0.708554667858E+00  0.708825033537E+00  0.704736072505E+00  0.712058483848E+00  0.716513695768E+00  0.718328322180E+00
  0.709833606966E+00  0.706272967119E+00  0.710677600693E+00  0.709229743497E+00  0.712318786130E+00  0.716405208573E+00  0.715806485918E+00
  0.714397569421E+00  0.706082196639E+00  0.709492925306E+00  0.710007633284E+00  0.711285347829E+00  0.714103929777E+00  0.715385814921E+00
  0.714937758008E+00  0.709592995198E+00  0.704099896979E+00  0.709790465685E+00  0.709516586093E+00  0.711658494302E+00  0.712540087630E+00
  0.714114797706E+00  0.714884095536E+00  0.714549220543E+00  0.646621277561E+00  0.701152270273E+00  0.710522296599E+00  0.709658364174E+00
  0.711431512588E+00  0.712071274522E+00  0.713335242380E+00  0.714167392039E+00  0.714563238654E+00  0.714382148867E+00  0.424588176277E+00
  0.695776737282E+00  0.707979465908E+00  0.710170479257E+00  0.711506931759E+00  0.711834545363E+00  0.712929516166E+00  0.713596610339E+00
  0.714169512123E+00  0.714405890780E+00  0.714325510549E+00  0.698771527181E+00  0.709700071316E+00  0.710938821744E+00  0.712136695579E+00
  0.711912591846E+00  0.712728430750E+00  0.713225297300E+00  0.713819507016E+00  0.714184562640E+00  0.714376064434E+00  0.694980670857E+00
  0.715790910011E+00  0.712134573102E+00  0.712546923510E+00  0.712694165941E+00  0.713082251229E+00  0.713516979971E+00  0.713947017810E+00
  0.714245496567E+00  0.718070329422E+00  0.714460987188E+00  0.713177689161E+00  0.713038570146E+00  0.713096291000E+00  0.713361677061E+00
  0.713710430049E+00  0.714052914123E+00  0.715308731220E+00  0.714790297551E+00  0.713376491710E+00  0.713374773800E+00  0.713325833818E+00
  0.713563387043E+00  0.713833103008E+00  0.716114418075E+00  0.714275341739E+00  0.713689304391E+00  0.713486497274E+00  0.713500893380E+00
  0.713662068884E+00  0.715174722919E+00  0.714164703227E+00  0.713729598552E+00  0.713579440709E+00  0.713556354635E+00  0.714610436228E+00
  0.714062484311E+00  0.713755914962E+00  0.713567843685E+00  0.714436761912E+00  0.714028622598E+00  0.713683596639E+00  0.714370080227E+00
  0.713918930898E+00  0.714245112186E+00
  0.000000000000E+00  0.000000000000E+00  0.531164770418E+00  0.000000000000E+00  0.565410335824E+00  0.470459220768E+00  0.000000000000E+00
  0.462457993510E+00  0.590859873345E+00  0.476680882656E+00  0.000000000000E+00  0.452158729459E+00  0.597613662875E+00  0.521548517851E+00
  0.489902747669E+00  0.000000000000E+00  0.449492433920E+00  0.579349991433E+00  0.533971543550E+00  0.505156693144E+00  0.495398270574E+00
  0.000000000000E+00  0.452674169198E+00  0.570323606864E+00  0.539602844055E+00  0.513557717338E+00  0.499857411475E+00  0.498073692466E+00
  0.000000000000E+00  0.454743069998E+00  0.571485441671E+00  0.539552295846E+00  0.515504214599E+00  0.504703461655E+00  0.499542517490E+00
  0.499078571389E+00  0.000000000000E+00  0.460217778714E+00  0.569946773314E+00  0.540579017748E+00  0.515241007190E+00  0.507767050004E+00
  0.502005227622E+00  0.499604503181E+00  0.499592744585E+00  0.000000000000E+00  0.470786134159E+00  0.570646212485E+00  0.540347316462E+00
  0.515571095245E+00  0.508986215742E+00  0.503519401346E+00  0.501078992615E+00  0.499774221321E+00  0.499833999005E+00  0.000000000000E+00
  0.481126081023E+00  0.569074677600E+00  0.540389703812E+00  0.514789569552E+00  0.509692345544E+00  0.504319180120E+00  0.502280414998E+00
  0.500562178503E+00  0.499900778263E+00  0.499913428112E+00  0.512458607308E+00  0.583034007377E+00  0.536947245479E+00  0.514111542716E+00
  0.509468855042E+00  0.504787867246E+00  0.503014791641E+00  0.501344820127E+00  0.500334323114E+00  0.499896580092E+00  0.569714123300E+00
  0.530480177355E+00  0.512427964063E+00  0.508598446627E+00  0.504757426997E+00  0.503301317364E+00  0.502002090043E+00  0.500836724283E+00
  0.500167426632E+00  0.517647146673E+00  0.508682103612E+00  0.506866075647E+00  0.504332651486E+00  0.503104952559E+00  0.502391758065E+00
  0.501314439754E+00  0.500555979667E+00  0.504423334321E+00  0.503318930802E+00  0.503664049834E+00  0.502438531669E+00  0.502443498834E+00
  0.501647835916E+00  0.500957892462E+00  0.500976000390E+00  0.502000897635E+00  0.501594286757E+00  0.502072891821E+00  0.501800848631E+00
  0.501257058776E+00  0.500364771655E+00  0.500615298702E+00  0.501390874059E+00  0.501712567996E+00  0.501423834873E+00  0.499949143910E+00
  0.500515829739E+00  0.501388269166E+00  0.501441328636E+00  0.499925990330E+00  0.500771776785E+00  0.501306475106E+00  0.500059255381E+00
  0.500885385654E+00  0.500110262189E+00
  0.100000000000E+01  0.100000000000E+01  0.100956942048E+01  0.100000000000E+01  0.961310944787E+00  0.103106335812E+01  0.100000000000E+01
  0.985287450857E+00  0.997412939364E+00  0.101140972934E+01  0.100000000000E+01  0.987512955496E+00  0.994951745011E+00  0.100159981902E+01
  0.100395840929E+01  0.100000000000E+01  0.988622736806E+00  0.999266567762E+00  0.100026278655E+01  0.100092181076E+01  0.100161315779E+01
  0.100000000000E+01  0.987773591235E+00  0.100164068578E+01  0.999192192801E+00  0.999253889738E+00  0.100084576706E+01  0.100060776630E+01
  0.100000000000E+01  0.987560045029E+00  0.100111244760E+01  0.999538179162E+00  0.998843385196E+00  0.999925589920E+00  0.100043961368E+01
  0.100026081420E+01  0.100000000000E+01  0.987272910506E+00  0.100134216381E+01  0.999340896578E+00  0.998999711328E+00  0.999297707425E+00
  0.999931672619E+00  0.100023942157E+01  0.100010545429E+01  0.100000000000E+01  0.985354202995E+00  0.100155057770E+01  0.999360644467E+00
  0.998927929261E+00  0.999101100438E+00  0.999623289170E+00  0.999951463435E+00  0.100011114238E+01  0.100003844360E+01  0.100000000000E+01
  0.985323343807E+00  0.100099795176E+01  0.999497355729E+00  0.998996122495E+00  0.998986830145E+00  0.999468518141E+00  0.999720301278E+00
  0.999953203060E+00  0.100004800192E+01  0.100001553433E+01  0.979835549705E+00  0.100099810723E+01  0.999723187934E+00  0.999286860878E+00
  0.998994167379E+00  0.999397950193E+00  0.999567674726E+00  0.999813453795E+00  0.999959594052E+00  0.100003560493E+01  0.996740402692E+00
  0.100156208133E+01  0.999317490837E+00  0.999233982491E+00  0.999386414872E+00  0.999509465132E+00  0.999693062012E+00  0.999864638144E+00
  0.999984352615E+00  0.100248164994E+01  0.100025233661E+01  0.999481138827E+00  0.999519927280E+00  0.999521202824E+00  0.999629379740E+00
  0.999770535112E+00  0.999907966283E+00  0.100054121442E+01  0.100016292788E+01  0.999638129792E+00  0.999643358337E+00  0.999612820956E+00
  0.999712083847E+00  0.999819612220E+00  0.100072274777E+01  0.999964053957E+00  0.999786699154E+00  0.999673335091E+00  0.999685565979E+00
  0.999752010302E+00  0.100031489441E+01  0.999983005693E+00  0.999767119926E+00  0.999713776346E+00  0.999710978697E+00  0.100015551985E+01
  0.999908236756E+00  0.999778876731E+00  0.999719024824E+00  0.100006617766E+01  0.999886276903E+00  0.999771733010E+00  0.100002405071E+01
  0.999867269437E+00  0.999992406264E+00
         1         2         5         3
         2         4         8         5
         4         7        12         8
         7        11        17        12
        11        16        23        17
        16        22        30        23
        22        29        38        30
        29        37        47        38
        37        46        57        47
        46        56        67        57
         3         5         9         6
         5         8        13         9
         8        12        18        13
        12        17        24        18
        17        23        31        24
        23        30        39        31
        30        38        48        39
        38        47        58        48
        47        57        68        58
        57        67        77        68
         6         9        14        10
         9        13        19        14
        13        18        25        19
        18        24        32        25
        24        31        40        32
        31        39        49        40
        39        48        59        49
        48        58        69        59
        58        68        78        69
        68        77        86        78
        10        14        20        15
        14        19        26        20
        19        25        33        26
        25        32        41        33
        32        40        50        41
        40        49        60        50
        49        59        70        60
        59        69        79        70
        69        78        87        79
        78        86        94        87
        15        20        27        21
        20        26        34        27
        26        33        42        34
        33        41        51        42
        41        50        61        51
        50        60        71        61
        60        70        80        71
        70        79        88        80
        79        87        95        88
        87        94       101        95
        21        27        35        28
        27        34        43        35
        34        42        52        43
        42        51        62        52
        51        61        72        62
        61        71        81        72
        71        80        89        81
        80        88        96        89
        88        95       102        96
        95       101       107       102
        28        35        44        36
        35        43        53        44
        43        52        63        53
        52        62        73        63
        62        72        82        73
        72        81        90        82
        81        89        97        90
        89        96       103        97
        96       102       108       103
       102       107       112       108
        36        44        54        45
        44        53        64        54
        53        63        74        64
        63        73        83        74
        73        82        91        83
        82        90        98        91
        90        97       104        98
        97       103       109       104
       103       108       113       109
       108       112       116       113
        45        54        65        55
        54        64        75        65
        64        74        84        75
        74        83        92        84
        83        91        99        92
        91        98       105        99
        98       104       110       105
       104       109       114       110
       109       113       117       114
       113       116       119       117
        55        65        76        66
        65        75        85        76
        75        84        93        85
        84        92       100        93
        92        99       106       100
        99       105       111       106
       105       110       115       111
       110       114       118       115
       114       117       120       118
       117       119       121       120
zone t="boundary 4 bc-4", solutiontime= 0.3000000E+02, strandid=1004, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
