title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.821854311257E+00  0.939981718760E+00  0.995186142611E+00  0.956856403394E+00  0.994973641563E+00  0.995370935686E+00  0.967351300625E+00
  0.994791749225E+00  0.995274163980E+00  0.995421442991E+00  0.972501076909E+00  0.994385068311E+00  0.995129440590E+00  0.995384160167E+00
  0.995639869077E+00  0.974255691251E+00  0.993980486039E+00  0.994941734226E+00  0.995224944500E+00  0.995631242298E+00  0.995891193110E+00
  0.976141244939E+00  0.992903314825E+00  0.994585867783E+00  0.995000398016E+00  0.995507716432E+00  0.995886173586E+00  0.996211612767E+00
  0.977485869006E+00  0.992376480684E+00  0.994202764441E+00  0.994672933128E+00  0.995356828818E+00  0.995769556064E+00  0.996210253040E+00
  0.996587885551E+00  0.966840613372E+00  0.988911683882E+00  0.993162028206E+00  0.994303982925E+00  0.995095674570E+00  0.995647582696E+00
  0.996090407700E+00  0.996572229380E+00  0.997056566440E+00  0.861086264942E+00  0.989116272106E+00  0.992397908627E+00  0.993786497512E+00
  0.994900384831E+00  0.995466474962E+00  0.995982509482E+00  0.996421134259E+00  0.996979860885E+00  0.997710615980E+00  0.395454249595E+00
  0.979840313156E+00  0.986664328834E+00  0.993795736446E+00  0.994366603072E+00  0.995416713236E+00  0.995827762223E+00  0.996304158265E+00
  0.996758391445E+00  0.997448851297E+00  0.998595301257E+00  0.100596394347E+01  0.985588893751E+00  0.993441923471E+00  0.994443384660E+00
  0.995271292544E+00  0.995806443139E+00  0.996179406022E+00  0.996593216650E+00  0.997090541442E+00  0.997854401512E+00  0.960602827574E+00
  0.996324721041E+00  0.993464993439E+00  0.995712941476E+00  0.995715954587E+00  0.996199466845E+00  0.996446367252E+00  0.996845161041E+00
  0.997360418838E+00  0.994952467359E+00  0.995540358058E+00  0.995861263465E+00  0.996068865792E+00  0.996244696950E+00  0.996436443198E+00
  0.996663362536E+00  0.997027359838E+00  0.995655619323E+00  0.997328614426E+00  0.996322219438E+00  0.996622634981E+00  0.996491503120E+00
  0.996620972124E+00  0.996791272534E+00  0.998103507365E+00  0.997477143076E+00  0.997037645874E+00  0.996812652526E+00  0.996675132749E+00
  0.996682831027E+00  0.998528923391E+00  0.997908623666E+00  0.997259502833E+00  0.996949941629E+00  0.996675466894E+00  0.998805453494E+00
  0.998057088841E+00  0.997388775779E+00  0.996863058080E+00  0.998970662154E+00  0.998142017404E+00  0.997244436110E+00  0.999061912927E+00
  0.997991182899E+00  0.999009206160E+00
  0.000000000000E+00  0.000000000000E+00  0.504820360804E+00  0.000000000000E+00  0.505003397129E+00  0.504637318372E+00  0.000000000000E+00
  0.505351008829E+00  0.504843548080E+00  0.504559272241E+00  0.000000000000E+00  0.505999458698E+00  0.505109050950E+00  0.504677939044E+00
  0.504339275228E+00  0.000000000000E+00  0.507039183540E+00  0.505527189912E+00  0.504983259005E+00  0.504408146899E+00  0.504086551949E+00
  0.000000000000E+00  0.508549579327E+00  0.506116405078E+00  0.505442689132E+00  0.504627580653E+00  0.504151728987E+00  0.503761717233E+00
  0.000000000000E+00  0.511048526522E+00  0.507181596254E+00  0.506053117425E+00  0.504979217766E+00  0.504358188544E+00  0.503828557710E+00
  0.503378066836E+00  0.000000000000E+00  0.514662419655E+00  0.508107516704E+00  0.506925885886E+00  0.505375497644E+00  0.504647857620E+00
  0.504037216003E+00  0.503488121111E+00  0.502903758195E+00  0.000000000000E+00  0.521079175060E+00  0.512405617669E+00  0.507595716952E+00
  0.506043939395E+00  0.504915370826E+00  0.504299077444E+00  0.503757728842E+00  0.503146762469E+00  0.502256746210E+00  0.000000000000E+00
  0.522424986474E+00  0.515630902950E+00  0.508629906256E+00  0.506504611852E+00  0.505203585142E+00  0.504524390258E+00  0.504027001496E+00
  0.503554370192E+00  0.502860813732E+00  0.501465411890E+00  0.504303056988E+00  0.539479410848E+00  0.507057562246E+00  0.507554318296E+00
  0.505156120831E+00  0.504713129558E+00  0.504217641754E+00  0.503911359180E+00  0.503536845221E+00  0.502842177297E+00  0.535906251781E+00
  0.504341750881E+00  0.507751309932E+00  0.504792377628E+00  0.504670865722E+00  0.504264190333E+00  0.504165140296E+00  0.504045556775E+00
  0.503778387868E+00  0.501516250084E+00  0.505708433644E+00  0.503788951895E+00  0.504283432008E+00  0.504052079256E+00  0.504240569294E+00
  0.504384631095E+00  0.504411932972E+00  0.501353424159E+00  0.501425757038E+00  0.503411413352E+00  0.503440267885E+00  0.504066692462E+00
  0.504503500851E+00  0.504813602756E+00  0.499102018495E+00  0.501319357421E+00  0.502458843386E+00  0.503503188400E+00  0.504364386242E+00
  0.504989786579E+00  0.498942284240E+00  0.500781772580E+00  0.502537980467E+00  0.503861810132E+00  0.504922381241E+00  0.498925833384E+00
  0.500969688637E+00  0.502947728156E+00  0.504524271099E+00  0.499093501435E+00  0.501496248518E+00  0.503689074342E+00  0.499442626649E+00
  0.502254896769E+00  0.499764783159E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.373774704218E-03  0.000000000000E+00  0.474120869775E-04  0.618847407164E-04  0.000000000000E+00
 -0.131711673734E-03 -0.195183506966E-03  0.326099294596E-04  0.000000000000E+00 -0.203831544981E-03 -0.493598343094E-03 -0.327346436854E-03
  0.244662025586E-05  0.000000000000E+00 -0.261368194752E-03 -0.837640950056E-03 -0.718330194561E-03 -0.473701439242E-03  0.146025431656E-05
  0.000000000000E+00 -0.436019765921E-03 -0.127648865992E-02 -0.112900187178E-02 -0.988560253357E-03 -0.570659577826E-03 -0.210952585144E-05
  0.000000000000E+00 -0.111902795943E-03 -0.190612422821E-02 -0.171807736556E-02 -0.152350829762E-02 -0.116607861296E-02 -0.683278270133E-03
 -0.132193595580E-04  0.000000000000E+00  0.119150930847E-02 -0.303536582388E-02 -0.224028223126E-02 -0.226823862177E-02 -0.173952296938E-02
 -0.135051423544E-02 -0.806298809379E-03 -0.770840769165E-04  0.000000000000E+00  0.220549108607E-02 -0.440816589391E-02 -0.385080784207E-02
 -0.295506022345E-02 -0.250983024193E-02 -0.195989143704E-02 -0.152665909796E-02 -0.100971606457E-02 -0.284554564565E-03  0.000000000000E+00
 -0.913008951192E-02 -0.904218343949E-02 -0.446088364452E-02 -0.455285800540E-02 -0.317697096750E-02 -0.269191826222E-02 -0.213896528651E-02
 -0.176586733219E-02 -0.134244882042E-02 -0.842740987924E-03 -0.184990407440E+00 -0.935049705860E-02 -0.115597188190E-01 -0.538267308180E-02
 -0.461953441473E-02 -0.331589773204E-02 -0.279490079316E-02 -0.234762119703E-02 -0.210891311207E-02 -0.201577574187E-02 -0.305513838220E-01
 -0.152186974904E-01 -0.884787307531E-02 -0.560397357884E-02 -0.437232137324E-02 -0.334421242563E-02 -0.288799329288E-02 -0.262460080597E-02
 -0.264892315906E-02 -0.298605170004E-01 -0.104906569819E-01 -0.829400436751E-02 -0.512290488032E-02 -0.413329529371E-02 -0.330558394556E-02
 -0.303392876911E-02 -0.300011554691E-02 -0.140860361236E-01 -0.970484415289E-02 -0.656324650664E-02 -0.473900384960E-02 -0.379297435410E-02
 -0.330623643603E-02 -0.323585330208E-02 -0.110713838571E-01 -0.750031846972E-02 -0.562891793415E-02 -0.413571167303E-02 -0.354226719461E-02
 -0.333937444644E-02 -0.823379020035E-02 -0.620547585275E-02 -0.454383085125E-02 -0.362562499494E-02 -0.334049212782E-02 -0.657785042962E-02
 -0.482510012686E-02 -0.363987620205E-02 -0.315560330935E-02 -0.508109410988E-02 -0.353783926101E-02 -0.280533190197E-02 -0.345677215895E-02
 -0.219340308693E-02 -0.139469407919E-02
  0.710216232624E+00  0.709383709541E+00  0.709508162603E+00  0.709389234758E+00  0.709348986566E+00  0.709656680112E+00  0.709359495305E+00
  0.709161893333E+00  0.709558320726E+00  0.709711379320E+00  0.709099765636E+00  0.708831372212E+00  0.709416683011E+00  0.709674132751E+00
  0.709929419886E+00  0.708968724802E+00  0.708316644853E+00  0.709223063362E+00  0.709515387245E+00  0.709920767509E+00  0.710180298274E+00
  0.709280279857E+00  0.707530703596E+00  0.708881106456E+00  0.709291135190E+00  0.709797523264E+00  0.710175266995E+00  0.710500206176E+00
  0.710423192194E+00  0.706427163305E+00  0.708469584596E+00  0.708964970465E+00  0.709646732344E+00  0.710058933076E+00  0.710498839738E+00
  0.710875911280E+00  0.700919704653E+00  0.704273587696E+00  0.707492551618E+00  0.708595936144E+00  0.709386241786E+00  0.709937131587E+00
  0.710379220025E+00  0.710860279117E+00  0.711343987209E+00  0.619390912887E+00  0.701811165489E+00  0.706596531782E+00  0.708082355572E+00
  0.709190573804E+00  0.709756563662E+00  0.710271438180E+00  0.710709459526E+00  0.711267383724E+00  0.711997342945E+00  0.345678137731E+00
  0.698369720470E+00  0.701162568517E+00  0.708086484578E+00  0.708658695973E+00  0.709706702938E+00  0.710116942104E+00  0.710592662257E+00
  0.711046238203E+00  0.711735885242E+00  0.712881423849E+00  0.707863005710E+00  0.699526963134E+00  0.707742952245E+00  0.708733403407E+00
  0.709562033487E+00  0.710095469332E+00  0.710468195799E+00  0.710881278365E+00  0.711378023743E+00  0.712140982164E+00  0.676041413944E+00
  0.710608564115E+00  0.707760717430E+00  0.710002159644E+00  0.710005283250E+00  0.710488192901E+00  0.710734639117E+00  0.711132966601E+00
  0.711647405327E+00  0.709243572761E+00  0.709827551592E+00  0.710151133499E+00  0.710357368843E+00  0.710533369123E+00  0.710724715203E+00
  0.710951425062E+00  0.711314678250E+00  0.709948534633E+00  0.711616873639E+00  0.710610310113E+00  0.710910719478E+00  0.710779717808E+00
  0.710909064474E+00  0.711078940156E+00  0.712391046480E+00  0.711763796375E+00  0.711325434868E+00  0.711100395248E+00  0.710963190284E+00
  0.710970741753E+00  0.712814457753E+00  0.712195837590E+00  0.711546619373E+00  0.711237763777E+00  0.710963422009E+00  0.713091778732E+00
  0.712343669994E+00  0.711676051202E+00  0.711150736516E+00  0.713256461798E+00  0.712428655372E+00  0.711531715620E+00  0.713347844674E+00
  0.712278036276E+00  0.713295403484E+00
  0.000000000000E+00  0.000000000000E+00  0.505296658214E+00  0.000000000000E+00  0.505482465670E+00  0.505107339794E+00  0.000000000000E+00
  0.505850898588E+00  0.505324251739E+00  0.505022568418E+00  0.000000000000E+00  0.506514522142E+00  0.505603915922E+00  0.505145244948E+00
  0.504780215483E+00  0.000000000000E+00  0.507636414325E+00  0.506044252552E+00  0.505467363210E+00  0.504850259317E+00  0.504501810979E+00
  0.000000000000E+00  0.509155308339E+00  0.506666533807E+00  0.505950868776E+00  0.505083143152E+00  0.504567880685E+00  0.504144273807E+00
  0.000000000000E+00  0.511920674491E+00  0.507784469067E+00  0.506596693626E+00  0.505451815050E+00  0.504787327449E+00  0.504211769464E+00
  0.503722295369E+00  0.000000000000E+00  0.515427583983E+00  0.508801600090E+00  0.507510407615E+00  0.505877748465E+00  0.505091281612E+00
  0.504434056133E+00  0.503834652910E+00  0.503200350499E+00  0.000000000000E+00  0.522825938520E+00  0.513243082231E+00  0.508242627786E+00
  0.506570548636E+00  0.505380580522E+00  0.504709077672E+00  0.504121379522E+00  0.503452248762E+00  0.502487127719E+00  0.000000000000E+00
  0.523071653423E+00  0.517031541527E+00  0.509283948801E+00  0.507097693343E+00  0.505677934767E+00  0.504953640634E+00  0.504404912846E+00
  0.503884559725E+00  0.503119568452E+00  0.501607115882E+00  0.541200103739E+00  0.541279715159E+00  0.507854775430E+00  0.508149509431E+00
  0.505656173924E+00  0.505148482196E+00  0.504611506977E+00  0.504260869643E+00  0.503834754332E+00  0.503062296445E+00  0.540772590228E+00
  0.504944647026E+00  0.508494217772E+00  0.505257503773E+00  0.505123364574E+00  0.504659415987E+00  0.504532496586E+00  0.504370998955E+00
  0.504051773687E+00  0.502913037627E+00  0.506270489681E+00  0.504275067551E+00  0.504707000273E+00  0.504448419501E+00  0.504611554580E+00
  0.504730984412E+00  0.504721341521E+00  0.501986981226E+00  0.501787651458E+00  0.503825451297E+00  0.503803307352E+00  0.504435409621E+00
  0.504855947922E+00  0.505148605319E+00  0.499413983066E+00  0.501628942273E+00  0.502788500670E+00  0.503841768916E+00  0.504712846655E+00
  0.505336532796E+00  0.499157379399E+00  0.501029743228E+00  0.502834463612E+00  0.504182700425E+00  0.505269825883E+00  0.499088372760E+00
  0.501187789585E+00  0.503223910539E+00  0.504851277384E+00  0.499222225475E+00  0.501695212216E+00  0.503974923999E+00  0.499548333767E+00
  0.502461602312E+00  0.499865720872E+00
  0.120982844776E+01  0.105654947701E+01  0.998116216770E+00  0.103792473472E+01  0.998105416774E+00  0.998139805511E+00  0.102662113834E+01
  0.998024613131E+00  0.998098498854E+00  0.998166091401E+00  0.102081087154E+01  0.997967440102E+00  0.998044390715E+00  0.998151091418E+00
  0.998253704688E+00  0.101878410733E+01  0.997648662849E+00  0.997960236816E+00  0.998087465182E+00  0.998250187709E+00  0.998354463281E+00
  0.101726302105E+01  0.997622799969E+00  0.997835964883E+00  0.997997177937E+00  0.998200733322E+00  0.998352422358E+00  0.998482928626E+00
  0.101750061112E+01  0.996595594391E+00  0.997640978189E+00  0.997866661084E+00  0.998139959979E+00  0.998305782953E+00  0.998482371164E+00
  0.998633728365E+00  0.101494245581E+01  0.997038500854E+00  0.997309144063E+00  0.997717325524E+00  0.998035429035E+00  0.998256814455E+00
  0.998434379397E+00  0.998627456619E+00  0.998821546954E+00  0.100703879895E+01  0.993346949588E+00  0.996813008063E+00  0.997513349479E+00
  0.997955994855E+00  0.998184483475E+00  0.998391039988E+00  0.998566980494E+00  0.998790824450E+00  0.999083566074E+00  0.122378098938E+01
  0.997833622000E+00  0.994895191036E+00  0.997509892681E+00  0.997742855902E+00  0.998164257141E+00  0.998328984850E+00  0.998520099416E+00
  0.998702134868E+00  0.998978782765E+00  0.999437902554E+00  0.985132930880E+00  0.993657451495E+00  0.997381034294E+00  0.997770994383E+00
  0.998106601008E+00  0.998320169461E+00  0.998470223441E+00  0.998635925956E+00  0.998835303160E+00  0.999141130729E+00  0.985275029756E+00
  0.998521836055E+00  0.997382908251E+00  0.998282719945E+00  0.998284090931E+00  0.998478219640E+00  0.998577070944E+00  0.998737007663E+00
  0.998943159003E+00  0.997978330061E+00  0.998210232448E+00  0.998343467482E+00  0.998425260074E+00  0.998496373248E+00  0.998573073151E+00
  0.998664175388E+00  0.998809651234E+00  0.998264790753E+00  0.998932156046E+00  0.998526796600E+00  0.998647805434E+00  0.998595172980E+00
  0.998647146810E+00  0.998715120857E+00  0.999242521154E+00  0.998989622812E+00  0.998814450925E+00  0.998723833234E+00  0.998668907943E+00
  0.998671801568E+00  0.999410450190E+00  0.999163800152E+00  0.998902757298E+00  0.998779204161E+00  0.998668898627E+00  0.999522466295E+00
  0.999222538612E+00  0.998954967088E+00  0.998744033147E+00  0.999587960235E+00  0.999256719114E+00  0.998896926168E+00  0.999624717569E+00
  0.999196453711E+00  0.999603966330E+00
         1         2         5         3
         2         4         8         5
         4         7        12         8
         7        11        17        12
        11        16        23        17
        16        22        30        23
        22        29        38        30
        29        37        47        38
        37        46        57        47
        46        56        67        57
         3         5         9         6
         5         8        13         9
         8        12        18        13
        12        17        24        18
        17        23        31        24
        23        30        39        31
        30        38        48        39
        38        47        58        48
        47        57        68        58
        57        67        77        68
         6         9        14        10
         9        13        19        14
        13        18        25        19
        18        24        32        25
        24        31        40        32
        31        39        49        40
        39        48        59        49
        48        58        69        59
        58        68        78        69
        68        77        86        78
        10        14        20        15
        14        19        26        20
        19        25        33        26
        25        32        41        33
        32        40        50        41
        40        49        60        50
        49        59        70        60
        59        69        79        70
        69        78        87        79
        78        86        94        87
        15        20        27        21
        20        26        34        27
        26        33        42        34
        33        41        51        42
        41        50        61        51
        50        60        71        61
        60        70        80        71
        70        79        88        80
        79        87        95        88
        87        94       101        95
        21        27        35        28
        27        34        43        35
        34        42        52        43
        42        51        62        52
        51        61        72        62
        61        71        81        72
        71        80        89        81
        80        88        96        89
        88        95       102        96
        95       101       107       102
        28        35        44        36
        35        43        53        44
        43        52        63        53
        52        62        73        63
        62        72        82        73
        72        81        90        82
        81        89        97        90
        89        96       103        97
        96       102       108       103
       102       107       112       108
        36        44        54        45
        44        53        64        54
        53        63        74        64
        63        73        83        74
        73        82        91        83
        82        90        98        91
        90        97       104        98
        97       103       109       104
       103       108       113       109
       108       112       116       113
        45        54        65        55
        54        64        75        65
        64        74        84        75
        74        83        92        84
        83        91        99        92
        91        98       105        99
        98       104       110       105
       104       109       114       110
       109       113       117       114
       113       116       119       117
        55        65        76        66
        65        75        85        76
        75        84        93        85
        84        92       100        93
        92        99       106       100
        99       105       111       106
       105       110       115       111
       110       114       118       115
       114       117       120       118
       117       119       121       120
zone t="boundary 4 bc-4", solutiontime= 0.7000000E+02, strandid=1004, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
