title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.183347708133E+01  0.786788368878E+00  0.111759508357E+01  0.853591117637E+00  0.935852771830E+00  0.105450945954E+01  0.101542252651E+01
  0.996059544581E+00  0.979883133159E+00  0.102417759035E+01  0.102723712868E+01  0.100020691757E+01  0.974818629484E+00  0.996792971730E+00
  0.101037435414E+01  0.100323832259E+01  0.100074740667E+01  0.988263553168E+00  0.995093277720E+00  0.100363601293E+01  0.100352761680E+01
  0.998540962946E+00  0.998375120108E+00  0.997402543430E+00  0.993655364289E+00  0.999035633559E+00  0.100115438765E+01  0.100157139292E+01
  0.100415119705E+01  0.999358028810E+00  0.996454739528E+00  0.993500264029E+00  0.997340798903E+00  0.999123157903E+00  0.100120611768E+01
  0.100056853246E+01  0.996351083429E+00  0.999484023061E+00  0.995887914394E+00  0.992576263680E+00  0.998036337435E+00  0.998438715630E+00
  0.100001754329E+01  0.100053020783E+01  0.100026716721E+01  0.903537777053E+00  0.999261087547E+00  0.995841617079E+00  0.992669169096E+00
  0.998074777917E+00  0.998539826173E+00  0.999188844727E+00  0.999860604881E+00  0.100032491438E+01  0.100012351364E+01  0.577855779166E+00
  0.994958023605E+00  0.992199572054E+00  0.993459682634E+00  0.998047335667E+00  0.998591299473E+00  0.998806793573E+00  0.999315277449E+00
  0.100001732762E+01  0.100013664758E+01  0.100009152320E+01  0.100953806473E+01  0.992662656281E+00  0.994024613400E+00  0.998372040977E+00
  0.998818011391E+00  0.998706475432E+00  0.998943856132E+00  0.999721458538E+00  0.999967931737E+00  0.100010375072E+01  0.972239874094E+00
  0.997823482155E+00  0.998138800859E+00  0.999573816711E+00  0.998838329285E+00  0.998772706740E+00  0.999436784495E+00  0.999775342650E+00
  0.999996490004E+00  0.999377704095E+00  0.100029014255E+01  0.100005373414E+01  0.999436939319E+00  0.998735724375E+00  0.999251327011E+00
  0.999553953713E+00  0.999890981127E+00  0.100118623756E+01  0.100168558034E+01  0.999894194589E+00  0.999055156102E+00  0.999111274860E+00
  0.999426842441E+00  0.999801696780E+00  0.100273701332E+01  0.100081593271E+01  0.999348592721E+00  0.999208882162E+00  0.999355569281E+00
  0.999780824683E+00  0.100127617847E+01  0.999814235178E+00  0.999322757603E+00  0.999449921499E+00  0.999712165268E+00  0.100007131561E+01
  0.999436729171E+00  0.999541694545E+00  0.999671839132E+00  0.999664636690E+00  0.999653178377E+00  0.999698946869E+00  0.999889855325E+00
  0.999550522175E+00  0.999735024101E+00
  0.000000000000E+00  0.000000000000E+00  0.450894167334E+00  0.000000000000E+00  0.553498472620E+00  0.467302501691E+00  0.000000000000E+00
  0.464650197737E+00  0.586682010979E+00  0.480464473451E+00  0.000000000000E+00  0.460150552759E+00  0.592710221348E+00  0.527327126493E+00
  0.489646979701E+00  0.000000000000E+00  0.465725009397E+00  0.570323365076E+00  0.538914481194E+00  0.502595511430E+00  0.496847441356E+00
  0.000000000000E+00  0.473908221576E+00  0.554811030225E+00  0.542234445681E+00  0.511107287558E+00  0.500819459300E+00  0.498368162013E+00
  0.000000000000E+00  0.479149252093E+00  0.551039622345E+00  0.542351722060E+00  0.514671122761E+00  0.503954526573E+00  0.499898505541E+00
  0.499200785692E+00  0.000000000000E+00  0.485799040514E+00  0.546866700085E+00  0.542858275807E+00  0.515849217590E+00  0.504780684884E+00
  0.501890138702E+00  0.499953680498E+00  0.499488887383E+00  0.000000000000E+00  0.494992900003E+00  0.543655859876E+00  0.541750533855E+00
  0.517643878181E+00  0.504728788128E+00  0.502628040635E+00  0.501363452750E+00  0.499757896217E+00  0.499742791759E+00  0.000000000000E+00
  0.500973061580E+00  0.541716919046E+00  0.540112393886E+00  0.519037438075E+00  0.504917745518E+00  0.502514882422E+00  0.502190985879E+00
  0.500637946361E+00  0.499779541585E+00  0.499898269588E+00  0.490054386603E+00  0.556392069545E+00  0.535071277893E+00  0.520413894890E+00
  0.504979940720E+00  0.502061295618E+00  0.502423425560E+00  0.501428022023E+00  0.500237592908E+00  0.499613246507E+00  0.548690766439E+00
  0.529844072497E+00  0.519479196991E+00  0.505375351849E+00  0.501293481285E+00  0.502194821829E+00  0.501958827201E+00  0.500860471316E+00
  0.499717212484E+00  0.521971954275E+00  0.515840687377E+00  0.505030218737E+00  0.500749699428E+00  0.501511514898E+00  0.502150636143E+00
  0.501461812691E+00  0.500127915285E+00  0.510494133459E+00  0.502934139890E+00  0.500264671057E+00  0.500773750973E+00  0.501895534131E+00
  0.501871018809E+00  0.500689969410E+00  0.500763599616E+00  0.499113249182E+00  0.500166206229E+00  0.501431809934E+00  0.501911578523E+00
  0.501241936084E+00  0.498417340530E+00  0.499360967202E+00  0.500921061464E+00  0.501697105622E+00  0.501536859607E+00  0.499137265299E+00
  0.500265622632E+00  0.501237754183E+00  0.501545755905E+00  0.500037423627E+00  0.500597394350E+00  0.501293677183E+00  0.500383903505E+00
  0.500856457730E+00  0.500453855335E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.292793894327E+00  0.000000000000E+00  0.929018774965E-01  0.103907700925E+00  0.000000000000E+00
 -0.233807527264E-01  0.485009406512E-01  0.311326068008E-01  0.000000000000E+00 -0.163477494148E-01  0.191823461029E-01  0.233020583630E-01
  0.852767414427E-02  0.000000000000E+00  0.405469670225E-03  0.154110145917E-02  0.108183826074E-01  0.743313881964E-02  0.258954115571E-02
  0.000000000000E+00  0.145813486841E-02 -0.266746487410E-02  0.396243717221E-02  0.529348343293E-02  0.479191741177E-02  0.430766606996E-03
  0.000000000000E+00 -0.159196772138E-02 -0.428787100865E-02  0.360925027050E-02  0.202036838615E-02  0.404801087441E-02  0.227980373233E-02
 -0.143487916292E-03  0.000000000000E+00 -0.181200284870E-02 -0.575281942102E-02  0.252814994607E-02  0.521002157096E-03  0.168044128281E-02
  0.245837624937E-02  0.120495646271E-02 -0.253113484105E-03  0.000000000000E+00  0.519358143819E-04 -0.733803885012E-02  0.818662356352E-03
 -0.699348339395E-03  0.142444153333E-03  0.141252620750E-02  0.175386297550E-02  0.470499180892E-03 -0.153433584110E-03  0.000000000000E+00
 -0.912469943944E-02 -0.110729482303E-01 -0.724375562951E-03 -0.166592481939E-02 -0.108407485734E-02  0.298433774658E-03  0.144002548419E-02
  0.915998243740E-03  0.123144505566E-03 -0.263052574297E-04 -0.158737889449E+00 -0.108953529222E-01 -0.739488562390E-02 -0.155471305591E-02
 -0.214242889143E-02 -0.857167692445E-03  0.766059045674E-03  0.909667344881E-03  0.324363991786E-03  0.511149642026E-04 -0.305776758230E-01
 -0.997417852879E-02 -0.436997498147E-02 -0.200799458131E-02 -0.201942793919E-02 -0.112447503496E-03  0.604665728009E-03  0.317667400140E-03
  0.561107918227E-05 -0.207854532403E-01 -0.489603100060E-02 -0.313160807024E-02 -0.218170105802E-02 -0.115083962063E-02  0.823202713349E-04
  0.171901232946E-03 -0.124491908485E-03 -0.490811841854E-02 -0.300509555240E-02 -0.251662742250E-02 -0.158303033789E-02 -0.650151171171E-03
 -0.896155945041E-04 -0.154526206764E-03 -0.135666891835E-02 -0.202738179228E-02 -0.179874649499E-02 -0.111537558571E-02 -0.471042387461E-03
 -0.204760923696E-03 -0.203855663569E-03 -0.151231402331E-02 -0.127484458247E-02 -0.763268859623E-03 -0.319728662063E-03 -0.365571933597E-03
 -0.118365589830E-02 -0.769933040351E-03 -0.453658566343E-03 -0.619123448559E-03 -0.671635846674E-03 -0.266434378498E-03 -0.494218562235E-03
 -0.518224173754E-03 -0.633506195660E-03
  0.130962648666E+01  0.561991692056E+00  0.804406965373E+00  0.609707941169E+00  0.641080179222E+00  0.777317259397E+00  0.725301804650E+00
  0.700635776052E+00  0.698470389917E+00  0.739242167000E+00  0.733740806202E+00  0.705374014999E+00  0.692783050026E+00  0.712116765289E+00
  0.724817366822E+00  0.716598801849E+00  0.706394028719E+00  0.705932271980E+00  0.710451534055E+00  0.717943288952E+00  0.717782244850E+00
  0.713243544962E+00  0.704425978365E+00  0.714872530707E+00  0.709340191387E+00  0.713227605839E+00  0.715552043225E+00  0.715805194398E+00
  0.717250855039E+00  0.705410650375E+00  0.713813233608E+00  0.709643276857E+00  0.711396790986E+00  0.713555828693E+00  0.715450468529E+00
  0.714853472523E+00  0.711679345307E+00  0.705458099636E+00  0.713144008277E+00  0.709187091603E+00  0.711962303227E+00  0.712787347261E+00
  0.714337641997E+00  0.714779972501E+00  0.714568852721E+00  0.645384126467E+00  0.704473258441E+00  0.712853398026E+00  0.709744545720E+00
  0.711986323833E+00  0.712709620901E+00  0.713616484569E+00  0.714103873601E+00  0.714608230153E+00  0.714417146547E+00  0.412754127976E+00
  0.701900162422E+00  0.709179834079E+00  0.710937074552E+00  0.712085902597E+00  0.712536788631E+00  0.713294187756E+00  0.713612578348E+00
  0.714268975533E+00  0.714437802360E+00  0.714372394061E+00  0.709120349968E+00  0.708809929716E+00  0.711801478591E+00  0.712669211503E+00
  0.712548233830E+00  0.713161952115E+00  0.713334666195E+00  0.713959874871E+00  0.714259109596E+00  0.714409260367E+00  0.689629782637E+00
  0.715914016915E+00  0.712711823689E+00  0.713157124886E+00  0.713174964814E+00  0.713248993515E+00  0.713702302042E+00  0.714039856241E+00
  0.714311559645E+00  0.717503308282E+00  0.715248565044E+00  0.713523358212E+00  0.713603666982E+00  0.713262766060E+00  0.713569062381E+00
  0.713796577137E+00  0.714184700337E+00  0.716488003478E+00  0.715125477109E+00  0.713850602021E+00  0.713578394766E+00  0.713500318488E+00
  0.713652112770E+00  0.714055133867E+00  0.716330859785E+00  0.714517030888E+00  0.713814178134E+00  0.713655350987E+00  0.713587790044E+00
  0.713980052373E+00  0.714916847757E+00  0.714126263576E+00  0.713817493755E+00  0.713698235192E+00  0.713881895574E+00  0.714275900617E+00
  0.713940681507E+00  0.713847963166E+00  0.713835766101E+00  0.714114191331E+00  0.714045921483E+00  0.713908051740E+00  0.714286565420E+00
  0.713867382943E+00  0.714085991033E+00
  0.000000000000E+00  0.000000000000E+00  0.535568023956E+00  0.000000000000E+00  0.573103241251E+00  0.471237094314E+00  0.000000000000E+00
  0.468821723992E+00  0.589292479793E+00  0.478962316306E+00  0.000000000000E+00  0.463388265155E+00  0.594523473470E+00  0.527796585328E+00
  0.488665611856E+00  0.000000000000E+00  0.468494432157E+00  0.570313435984E+00  0.539147992604E+00  0.502279122977E+00  0.496515998905E+00
  0.000000000000E+00  0.476827697006E+00  0.553868950128E+00  0.542407002256E+00  0.511267002318E+00  0.500687755187E+00  0.498230106736E+00
  0.000000000000E+00  0.482001889328E+00  0.550260639951E+00  0.542363643053E+00  0.515032899083E+00  0.504007357476E+00  0.499797751476E+00
  0.499144356163E+00  0.000000000000E+00  0.488706338622E+00  0.546208056929E+00  0.542786061110E+00  0.516182952079E+00  0.504919138760E+00
  0.501882319165E+00  0.499914724089E+00  0.499456689631E+00  0.000000000000E+00  0.498244124488E+00  0.543118550774E+00  0.541485785997E+00
  0.517980219565E+00  0.504917543386E+00  0.502661661041E+00  0.501395401091E+00  0.499726494325E+00  0.499727702763E+00  0.000000000000E+00
  0.504181713347E+00  0.541652084401E+00  0.539610085149E+00  0.519333430096E+00  0.505181991251E+00  0.502564014529E+00  0.502257806836E+00
  0.500648987966E+00  0.499760499927E+00  0.499890815525E+00  0.519454768463E+00  0.556590911366E+00  0.534451400237E+00  0.520581835566E+00
  0.505300893723E+00  0.502132357103E+00  0.502493261574E+00  0.501473400842E+00  0.500238993307E+00  0.499595961747E+00  0.551462117265E+00
  0.528758578805E+00  0.519586664370E+00  0.505671281997E+00  0.501396292526E+00  0.502251187957E+00  0.502022878172E+00  0.500890518885E+00
  0.499707295014E+00  0.521050822414E+00  0.515591364221E+00  0.505323234052E+00  0.500852635420E+00  0.501554983869E+00  0.502214636762E+00
  0.501521740533E+00  0.500136034095E+00  0.510034769524E+00  0.503071179307E+00  0.500396968108E+00  0.500787632699E+00  0.501948917780E+00
  0.501949855332E+00  0.500721172646E+00  0.500733930683E+00  0.499240117092E+00  0.500171628646E+00  0.501455983336E+00  0.501995358052E+00
  0.501294315045E+00  0.498515123507E+00  0.499372613833E+00  0.500917236661E+00  0.501766067091E+00  0.501606587181E+00  0.499158626015E+00
  0.500246945881E+00  0.501277099988E+00  0.501621677968E+00  0.500013991033E+00  0.500595062718E+00  0.501350840809E+00  0.500356291377E+00
  0.500890849501E+00  0.500457919800E+00
  0.100000000000E+01  0.100000000000E+01  0.100767242813E+01  0.100000000000E+01  0.959031460852E+00  0.103199089711E+01  0.100000000000E+01
  0.984770530848E+00  0.997933848224E+00  0.101050739984E+01  0.100000000000E+01  0.987319327286E+00  0.994950486892E+00  0.100017104823E+01
  0.100432508940E+01  0.100000000000E+01  0.988213043185E+00  0.100004212197E+01  0.999536596163E+00  0.100147921316E+01  0.100136271884E+01
  0.100000000000E+01  0.987801428390E+00  0.100342790339E+01  0.999417206038E+00  0.999482515571E+00  0.100061775973E+01  0.100055500710E+01
  0.100000000000E+01  0.988209312433E+00  0.100289404768E+01  0.100000032569E+01  0.998611014887E+00  0.999854875016E+00  0.100042402683E+01
  0.100022620047E+01  0.100000000000E+01  0.988151202723E+00  0.100252407641E+01  0.100028780112E+01  0.998708350719E+00  0.999462731708E+00
  0.100005515454E+01  0.100016166795E+01  0.100012919209E+01  0.100000000000E+01  0.986991862395E+00  0.100216213113E+01  0.100098038193E+01
  0.998703579552E+00  0.999252551684E+00  0.999874131571E+00  0.999884802102E+00  0.100012656671E+01  0.100006048405E+01  0.100000000000E+01
  0.987639884374E+00  0.100065732306E+01  0.100186441561E+01  0.998870722869E+00  0.998958737783E+00  0.999804836416E+00  0.999742155686E+00
  0.999959238835E+00  0.100007626530E+01  0.100002982576E+01  0.983388863321E+00  0.999668815306E+00  0.100251246960E+01  0.999363819451E+00
  0.998748036163E+00  0.999719895207E+00  0.999724385452E+00  0.999822316789E+00  0.999994821531E+00  0.100006920662E+01  0.993048856993E+00
  0.100446586155E+01  0.999657114126E+00  0.998845666172E+00  0.999606163948E+00  0.999775608787E+00  0.999746295474E+00  0.999880429225E+00
  0.100003969364E+01  0.100513011995E+01  0.100105754167E+01  0.998879027590E+00  0.999607973721E+00  0.999831935629E+00  0.999745169537E+00
  0.999761147739E+00  0.999967595812E+00  0.100189471973E+01  0.999490945663E+00  0.999496594977E+00  0.999954553631E+00  0.999788983488E+00
  0.999685935429E+00  0.999875465938E+00  0.100012584593E+01  0.999508311721E+00  0.999991250967E+00  0.999908536862E+00  0.999667122264E+00
  0.999791202876E+00  0.999607908764E+00  0.999962526867E+00  0.100002174838E+01  0.999727457850E+00  0.999722408635E+00  0.999914951324E+00
  0.100008027015E+01  0.999845383026E+00  0.999698134349E+00  0.100009526312E+01  0.100001111555E+01  0.999772257004E+00  0.100011134853E+01
  0.999863752704E+00  0.999985359466E+00
         1         2         5         3
         2         4         8         5
         4         7        12         8
         7        11        17        12
        11        16        23        17
        16        22        30        23
        22        29        38        30
        29        37        47        38
        37        46        57        47
        46        56        67        57
         3         5         9         6
         5         8        13         9
         8        12        18        13
        12        17        24        18
        17        23        31        24
        23        30        39        31
        30        38        48        39
        38        47        58        48
        47        57        68        58
        57        67        77        68
         6         9        14        10
         9        13        19        14
        13        18        25        19
        18        24        32        25
        24        31        40        32
        31        39        49        40
        39        48        59        49
        48        58        69        59
        58        68        78        69
        68        77        86        78
        10        14        20        15
        14        19        26        20
        19        25        33        26
        25        32        41        33
        32        40        50        41
        40        49        60        50
        49        59        70        60
        59        69        79        70
        69        78        87        79
        78        86        94        87
        15        20        27        21
        20        26        34        27
        26        33        42        34
        33        41        51        42
        41        50        61        51
        50        60        71        61
        60        70        80        71
        70        79        88        80
        79        87        95        88
        87        94       101        95
        21        27        35        28
        27        34        43        35
        34        42        52        43
        42        51        62        52
        51        61        72        62
        61        71        81        72
        71        80        89        81
        80        88        96        89
        88        95       102        96
        95       101       107       102
        28        35        44        36
        35        43        53        44
        43        52        63        53
        52        62        73        63
        62        72        82        73
        72        81        90        82
        81        89        97        90
        89        96       103        97
        96       102       108       103
       102       107       112       108
        36        44        54        45
        44        53        64        54
        53        63        74        64
        63        73        83        74
        73        82        91        83
        82        90        98        91
        90        97       104        98
        97       103       109       104
       103       108       113       109
       108       112       116       113
        45        54        65        55
        54        64        75        65
        64        74        84        75
        74        83        92        84
        83        91        99        92
        91        98       105        99
        98       104       110       105
       104       109       114       110
       109       113       117       114
       113       116       119       117
        55        65        76        66
        65        75        85        76
        75        84        93        85
        84        92       100        93
        92        99       106       100
        99       105       111       106
       105       110       115       111
       110       114       118       115
       114       117       120       118
       117       119       121       120
zone t="boundary 4 bc-4", solutiontime= 0.1000000E+02, strandid=1004, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
