title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.182276251287E+01  0.802603068309E+00  0.111729052355E+01  0.862700993650E+00  0.941817132998E+00  0.105219799685E+01  0.100095954574E+01
  0.996431962973E+00  0.979479364739E+00  0.102623847782E+01  0.100672131746E+01  0.100129906977E+01  0.976487196086E+00  0.100053366017E+01
  0.100986978501E+01  0.991430209204E+00  0.100396124353E+01  0.987248181825E+00  0.996720968027E+00  0.100218324969E+01  0.100408208421E+01
  0.993112542951E+00  0.100122292828E+01  0.993142019449E+00  0.993854763738E+00  0.997942795169E+00  0.100217829754E+01  0.100151962244E+01
  0.999501452887E+00  0.100114256360E+01  0.991950632369E+00  0.994632567316E+00  0.996853343204E+00  0.999897589030E+00  0.100108074183E+01
  0.100068427924E+01  0.992973399171E+00  0.998520949965E+00  0.992113239533E+00  0.994149224969E+00  0.997174383574E+00  0.998353993348E+00
  0.999788275186E+00  0.100063775740E+01  0.100026124891E+01  0.905454108088E+00  0.996094889266E+00  0.993014956470E+00  0.994287957966E+00
  0.996908088694E+00  0.997898146657E+00  0.998990096492E+00  0.999924338263E+00  0.100027156957E+01  0.100010741576E+01  0.595658399425E+00
  0.988164313939E+00  0.990166907491E+00  0.994763393256E+00  0.996972776364E+00  0.997658926814E+00  0.998577298697E+00  0.999346779755E+00
  0.999880311797E+00  0.100013194557E+01  0.100004378259E+01  0.997736796978E+00  0.993010574648E+00  0.995443397546E+00  0.997632057431E+00
  0.997714918031E+00  0.998381673875E+00  0.998960271215E+00  0.999537000723E+00  0.999906012217E+00  0.100009425055E+01  0.977021783084E+00
  0.100006660478E+01  0.997738289496E+00  0.998307687052E+00  0.998372469719E+00  0.998793500962E+00  0.999243351374E+00  0.999661680817E+00
  0.999962872526E+00  0.100201982035E+01  0.100027666418E+01  0.998871756225E+00  0.998750554035E+00  0.998784532974E+00  0.999092259886E+00
  0.999421730626E+00  0.999764212071E+00  0.100143845828E+01  0.100044841494E+01  0.999114632138E+00  0.999051598589E+00  0.999053681546E+00
  0.999275061561E+00  0.999537849283E+00  0.100171209278E+01  0.999972325057E+00  0.999382296617E+00  0.999205481759E+00  0.999217746648E+00
  0.999365412361E+00  0.100080474112E+01  0.999899744214E+00  0.999440885038E+00  0.999300531280E+00  0.999267198277E+00  0.100043622043E+01
  0.999789356287E+00  0.999476730594E+00  0.999288967131E+00  0.100018449116E+01  0.999740489850E+00  0.999418470853E+00  0.100005871498E+01
  0.999654269844E+00  0.999970143145E+00
  0.000000000000E+00  0.000000000000E+00  0.449571393627E+00  0.000000000000E+00  0.546236246199E+00  0.466816810694E+00  0.000000000000E+00
  0.458415776120E+00  0.587860644259E+00  0.478294666946E+00  0.000000000000E+00  0.448732460907E+00  0.595740863202E+00  0.521415220411E+00
  0.490775233008E+00  0.000000000000E+00  0.446255871070E+00  0.579390026805E+00  0.533808667125E+00  0.505319979064E+00  0.495754646262E+00
  0.000000000000E+00  0.448977856147E+00  0.571265035459E+00  0.539153555197E+00  0.513395362991E+00  0.499982022782E+00  0.498209428518E+00
  0.000000000000E+00  0.450737488899E+00  0.572547298946E+00  0.539083773523E+00  0.515421442150E+00  0.504546952678E+00  0.499677138955E+00
  0.499122943923E+00  0.000000000000E+00  0.455897309883E+00  0.571337267590E+00  0.539894076607E+00  0.515407561512E+00  0.507366263158E+00
  0.502096263949E+00  0.499601592451E+00  0.499625505492E+00  0.000000000000E+00  0.465872711994E+00  0.572402909882E+00  0.539469325781E+00
  0.515965193707E+00  0.508412219776E+00  0.503643142946E+00  0.500961254851E+00  0.499827775610E+00  0.499825796010E+00  0.000000000000E+00
  0.476148585840E+00  0.570662523674E+00  0.539361957739E+00  0.515440059610E+00  0.508964386004E+00  0.504483630424E+00  0.502099279313E+00
  0.500564130054E+00  0.499901012440E+00  0.499912010168E+00  0.477685086250E+00  0.584522590286E+00  0.535821647858E+00  0.514988833809E+00
  0.508659023541E+00  0.504937275648E+00  0.502846067241E+00  0.501262582376E+00  0.500334532505E+00  0.499884800730E+00  0.567683251008E+00
  0.529835341872E+00  0.513389016576E+00  0.507830121545E+00  0.504819344462E+00  0.503218516415E+00  0.501824697152E+00  0.500835052927E+00
  0.500146234219E+00  0.517569305733E+00  0.509629019342E+00  0.506234972608E+00  0.504252645179E+00  0.503167724253E+00  0.502147909275E+00
  0.501297167376E+00  0.500553210514E+00  0.504870971469E+00  0.503194726649E+00  0.503333968286E+00  0.502700322204E+00  0.502187603590E+00
  0.501600462900E+00  0.500993600433E+00  0.501067742722E+00  0.501591333524E+00  0.501986729634E+00  0.501908786939E+00  0.501696310467E+00
  0.501339826923E+00  0.500289060422E+00  0.500904883772E+00  0.501422113162E+00  0.501536958266E+00  0.501520665904E+00  0.500082151688E+00
  0.500693883297E+00  0.501181856357E+00  0.501472779727E+00  0.500024816802E+00  0.500642971369E+00  0.501208513689E+00  0.500035472018E+00
  0.500736276102E+00  0.500060852401E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.287454901858E+00  0.000000000000E+00  0.935338147097E-01  0.101250790365E+00  0.000000000000E+00
 -0.174947279393E-01  0.516524888151E-01  0.313911615368E-01  0.000000000000E+00 -0.114955234198E-01  0.242323137133E-01  0.215364642550E-01
  0.895623469523E-02  0.000000000000E+00  0.166545390806E-02  0.640273958937E-02  0.983543610595E-02  0.101299120043E-01  0.205094778115E-02
  0.000000000000E+00  0.132060401545E-02  0.209679215624E-02  0.383481815756E-02  0.879214406951E-02  0.436887745756E-02  0.382420835915E-03
  0.000000000000E+00 -0.748536612285E-03 -0.316819631998E-03  0.250053398252E-02  0.451374003655E-02  0.434729539767E-02  0.227551040281E-02
 -0.367715142526E-04  0.000000000000E+00 -0.402575383636E-03 -0.295465627103E-02  0.470006952734E-03  0.205555047358E-02  0.288609328346E-02
  0.274854033821E-02  0.105250306378E-02 -0.563400895070E-04  0.000000000000E+00 -0.111464857259E-03 -0.602374198973E-02 -0.208159350976E-02
  0.815746176163E-04  0.156881096257E-02  0.196904824533E-02  0.138572597560E-02  0.547586138065E-03 -0.366918960770E-04  0.000000000000E+00
 -0.116913244426E-01 -0.121513387314E-01 -0.328943811228E-02 -0.214692608889E-02  0.195777893355E-03  0.972168598214E-03  0.110841058761E-02
  0.719220953600E-03  0.226985487528E-03  0.278650209532E-04 -0.169325660228E+00 -0.170299228498E-01 -0.919934854073E-02 -0.343329683584E-02
 -0.147108978032E-02 -0.367301243128E-04  0.525647847625E-03  0.536885700712E-03  0.251248545825E-03  0.975534201916E-04 -0.437901306763E-01
 -0.116407157631E-01 -0.631956056789E-02 -0.244641377892E-02 -0.119420958953E-02 -0.140300034456E-03  0.137852637069E-03  0.106210826758E-03
 -0.303991472549E-04 -0.198865209822E-01 -0.647033813005E-02 -0.419369184082E-02 -0.190884104059E-02 -0.910114050549E-03 -0.303712350798E-03
 -0.165377324522E-03 -0.234772703542E-03 -0.471236553105E-02 -0.438859417348E-02 -0.267913159110E-02 -0.142774384120E-02 -0.774937987975E-03
 -0.444783838197E-03 -0.464797744450E-03 -0.279236220586E-02 -0.270182812170E-02 -0.185933310148E-02 -0.108412070265E-02 -0.706618898145E-03
 -0.638097673117E-03 -0.165701267054E-02 -0.189126565643E-02 -0.126468678796E-02 -0.850190908896E-03 -0.734766776547E-03 -0.134629905370E-02
 -0.124861914067E-02 -0.878478128006E-03 -0.712475645925E-03 -0.969415014398E-03 -0.792831525390E-03 -0.585999207274E-03 -0.593592861708E-03
 -0.373177956673E-03 -0.102789605161E-03
  0.130197322348E+01  0.573287905935E+00  0.805727386398E+00  0.616214995464E+00  0.646729757345E+00  0.774930456336E+00  0.714971104098E+00
  0.701312736160E+00  0.697817425437E+00  0.741411780973E+00  0.719086655326E+00  0.706329618408E+00  0.693946332229E+00  0.715838770860E+00
  0.724192834344E+00  0.708164435146E+00  0.708996795643E+00  0.704613692137E+00  0.712166792413E+00  0.716498570100E+00  0.718371909075E+00
  0.709366102108E+00  0.706439480430E+00  0.710489413798E+00  0.709363526491E+00  0.712269912847E+00  0.716465090299E+00  0.715805402257E+00
  0.713929609205E+00  0.706217294378E+00  0.709239969133E+00  0.710169016504E+00  0.711190212383E+00  0.714180832454E+00  0.715366828133E+00
  0.714969991157E+00  0.709266713693E+00  0.704153800491E+00  0.709488667853E+00  0.709693384177E+00  0.711515560790E+00  0.712636127955E+00
  0.714074381782E+00  0.714923544872E+00  0.714546959436E+00  0.646752934349E+00  0.701062909953E+00  0.710233718033E+00  0.709829131079E+00
  0.711251200272E+00  0.712179916268E+00  0.713276323535E+00  0.714210067241E+00  0.714557301087E+00  0.714393138345E+00  0.425470285304E+00
  0.695436213962E+00  0.707785813434E+00  0.710296278847E+00  0.711315007773E+00  0.711940626413E+00  0.712863673583E+00  0.713632546541E+00
  0.714166065312E+00  0.714417663405E+00  0.714329508467E+00  0.698120246615E+00  0.709835306398E+00  0.710958564085E+00  0.711970997245E+00
  0.711996902675E+00  0.712668052166E+00  0.713246166442E+00  0.713822791418E+00  0.714191730339E+00  0.714379974444E+00  0.695612493538E+00
  0.715547710594E+00  0.712072439756E+00  0.712588687084E+00  0.712658993063E+00  0.713079430723E+00  0.713529213552E+00  0.713947413677E+00
  0.714248582544E+00  0.717493761926E+00  0.714603277508E+00  0.713153099754E+00  0.713036777860E+00  0.713070490676E+00  0.713378166450E+00
  0.713707500386E+00  0.714049905136E+00  0.715753714722E+00  0.714729626001E+00  0.713400840983E+00  0.713337415755E+00  0.713339627699E+00
  0.713560849297E+00  0.713823552780E+00  0.715993522357E+00  0.714258424727E+00  0.713668040407E+00  0.713491394207E+00  0.713503545866E+00
  0.713651151903E+00  0.715090852498E+00  0.714185424512E+00  0.713726742385E+00  0.713586323301E+00  0.713552959412E+00  0.714721859486E+00
  0.714075227757E+00  0.713762457119E+00  0.713574720329E+00  0.714470302116E+00  0.714026160126E+00  0.713704207308E+00  0.714344310926E+00
  0.713940041297E+00  0.714255859114E+00
  0.000000000000E+00  0.000000000000E+00  0.531071317515E+00  0.000000000000E+00  0.565215091419E+00  0.470416230570E+00  0.000000000000E+00
  0.462146356277E+00  0.590890640200E+00  0.476605748142E+00  0.000000000000E+00  0.451693797692E+00  0.597754269436E+00  0.521432467726E+00
  0.489887662914E+00  0.000000000000E+00  0.448806654079E+00  0.579657081980E+00  0.533815580899E+00  0.505190998268E+00  0.495354861974E+00
  0.000000000000E+00  0.451742233457E+00  0.570825576724E+00  0.539369612694E+00  0.513667541619E+00  0.499783518899E+00  0.498058432935E+00
  0.000000000000E+00  0.453564494781E+00  0.572263236884E+00  0.539196905514E+00  0.515748372249E+00  0.504576889823E+00  0.499574336336E+00
  0.499054698920E+00  0.000000000000E+00  0.458825987363E+00  0.571008054027E+00  0.540051429760E+00  0.515683905437E+00  0.507543132952E+00
  0.502124916314E+00  0.499539003253E+00  0.499599413523E+00  0.000000000000E+00  0.469326555018E+00  0.572056748940E+00  0.539616413866E+00
  0.516264719265E+00  0.508630357019E+00  0.503748671674E+00  0.500970747741E+00  0.499800931501E+00  0.499815058120E+00  0.000000000000E+00
  0.479838720735E+00  0.570580658542E+00  0.539466521450E+00  0.515737346968E+00  0.509204891449E+00  0.504628145475E+00  0.502166136471E+00
  0.500576617202E+00  0.499887873047E+00  0.499907629649E+00  0.512061605543E+00  0.584547307400E+00  0.535927911084E+00  0.515225669777E+00
  0.508895642787E+00  0.505100816874E+00  0.502950984477E+00  0.501309287889E+00  0.500344000463E+00  0.499875385157E+00  0.570293952384E+00
  0.529513286779E+00  0.513643370153E+00  0.508009957052E+00  0.504985140962E+00  0.503340077212E+00  0.501900679842E+00  0.500868961007E+00
  0.500149950649E+00  0.517313638901E+00  0.509627316169E+00  0.506368297465E+00  0.504382291091E+00  0.503290971980E+00  0.502239205121E+00
  0.501355195750E+00  0.500576885130E+00  0.504737564112E+00  0.503170345464E+00  0.503430155048E+00  0.502797783877E+00  0.502283282934E+00
  0.501673428805E+00  0.501040154596E+00  0.500905825581E+00  0.501601251308E+00  0.502052228727E+00  0.501989725861E+00  0.501775348928E+00
  0.501403905529E+00  0.500211228707E+00  0.500918511206E+00  0.501479769281E+00  0.501607877394E+00  0.501594760893E+00  0.500040385583E+00
  0.500716484521E+00  0.501235108374E+00  0.501544650959E+00  0.500007277051E+00  0.500669607761E+00  0.501267186085E+00  0.500029994292E+00
  0.500771034614E+00  0.500063848541E+00
  0.100000000000E+01  0.100000000000E+01  0.100960163644E+01  0.100000000000E+01  0.961356115280E+00  0.103108221278E+01  0.100000000000E+01
  0.985353608784E+00  0.997411921866E+00  0.101143790239E+01  0.100000000000E+01  0.987578532352E+00  0.994918181226E+00  0.100163974397E+01
  0.100396108799E+01  0.100000000000E+01  0.988679115155E+00  0.999200795861E+00  0.100031356956E+01  0.100091275567E+01  0.100163192684E+01
  0.100000000000E+01  0.987807255175E+00  0.100155381591E+01  0.999249561730E+00  0.999233505982E+00  0.100087093173E+01  0.100060701828E+01
  0.100000000000E+01  0.987575843916E+00  0.100099332001E+01  0.999601919117E+00  0.998809207116E+00  0.999955571855E+00  0.100043235030E+01
  0.100027352121E+01  0.100000000000E+01  0.987275550625E+00  0.100118020344E+01  0.999418108361E+00  0.998944418865E+00  0.999335492004E+00
  0.999915841490E+00  0.100025504276E+01  0.100010446700E+01  0.100000000000E+01  0.985335919812E+00  0.100132147937E+01  0.999469797003E+00
  0.998840005085E+00  0.999151953649E+00  0.999596348809E+00  0.999969753586E+00  0.100010862245E+01  0.100004297331E+01  0.100000000000E+01
  0.985272070458E+00  0.100074051285E+01  0.999649562023E+00  0.998864798007E+00  0.999055739582E+00  0.999431034851E+00  0.999738614660E+00
  0.999952173916E+00  0.100005277623E+01  0.100001752850E+01  0.979585345776E+00  0.100076419560E+01  0.999898127982E+00  0.999125267396E+00
  0.999078640331E+00  0.999352551374E+00  0.999583929203E+00  0.999814821525E+00  0.999962406723E+00  0.100003771012E+01  0.996761288044E+00
  0.100170007682E+01  0.999161229105E+00  0.999315316166E+00  0.999349061147E+00  0.999517119455E+00  0.999697318576E+00  0.999864652540E+00
  0.999985142483E+00  0.100246646453E+01  0.100016787789E+01  0.999542066770E+00  0.999500310634E+00  0.999513562724E+00  0.999636843491E+00
  0.999768636124E+00  0.999905632869E+00  0.100061585645E+01  0.100017298390E+01  0.999646232023E+00  0.999620423478E+00  0.999621438994E+00
  0.999709917162E+00  0.999815039129E+00  0.100067767827E+01  0.999989469269E+00  0.999752807262E+00  0.999682217647E+00  0.999686972697E+00
  0.999746039144E+00  0.100032219309E+01  0.999959846077E+00  0.999776429299E+00  0.999720125579E+00  0.999706729991E+00  0.100017430682E+01
  0.999915944867E+00  0.999790599800E+00  0.999715438998E+00  0.100007391817E+01  0.999896107365E+00  0.999767284048E+00  0.100002331895E+01
  0.999861740171E+00  0.999988059258E+00
         1         2         5         3
         2         4         8         5
         4         7        12         8
         7        11        17        12
        11        16        23        17
        16        22        30        23
        22        29        38        30
        29        37        47        38
        37        46        57        47
        46        56        67        57
         3         5         9         6
         5         8        13         9
         8        12        18        13
        12        17        24        18
        17        23        31        24
        23        30        39        31
        30        38        48        39
        38        47        58        48
        47        57        68        58
        57        67        77        68
         6         9        14        10
         9        13        19        14
        13        18        25        19
        18        24        32        25
        24        31        40        32
        31        39        49        40
        39        48        59        49
        48        58        69        59
        58        68        78        69
        68        77        86        78
        10        14        20        15
        14        19        26        20
        19        25        33        26
        25        32        41        33
        32        40        50        41
        40        49        60        50
        49        59        70        60
        59        69        79        70
        69        78        87        79
        78        86        94        87
        15        20        27        21
        20        26        34        27
        26        33        42        34
        33        41        51        42
        41        50        61        51
        50        60        71        61
        60        70        80        71
        70        79        88        80
        79        87        95        88
        87        94       101        95
        21        27        35        28
        27        34        43        35
        34        42        52        43
        42        51        62        52
        51        61        72        62
        61        71        81        72
        71        80        89        81
        80        88        96        89
        88        95       102        96
        95       101       107       102
        28        35        44        36
        35        43        53        44
        43        52        63        53
        52        62        73        63
        62        72        82        73
        72        81        90        82
        81        89        97        90
        89        96       103        97
        96       102       108       103
       102       107       112       108
        36        44        54        45
        44        53        64        54
        53        63        74        64
        63        73        83        74
        73        82        91        83
        82        90        98        91
        90        97       104        98
        97       103       109       104
       103       108       113       109
       108       112       116       113
        45        54        65        55
        54        64        75        65
        64        74        84        75
        74        83        92        84
        83        91        99        92
        91        98       105        99
        98       104       110       105
       104       109       114       110
       109       113       117       114
       113       116       119       117
        55        65        76        66
        65        75        85        76
        75        84        93        85
        84        92       100        93
        92        99       106       100
        99       105       111       106
       105       110       115       111
       110       114       118       115
       114       117       120       118
       117       119       121       120
zone t="boundary 4 bc-4", solutiontime= 0.8000000E+02, strandid=1004, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
  0.500000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00 -0.500000000000E+00
