title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01  0.250000000000E+01
  0.250000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.821866745582E+00  0.940122595846E+00  0.995190463011E+00  0.956899707247E+00  0.994977301355E+00  0.995373308889E+00  0.967399011464E+00
  0.994795756002E+00  0.995275142189E+00  0.995425237145E+00  0.972548442860E+00  0.994390060022E+00  0.995129489795E+00  0.995388358739E+00
  0.995641258888E+00  0.974266262077E+00  0.993984779521E+00  0.994941137361E+00  0.995229681831E+00  0.995632130542E+00  0.995894125277E+00
  0.975965675009E+00  0.992909825587E+00  0.994584474573E+00  0.995005780589E+00  0.995507999834E+00  0.995889413319E+00  0.996212939446E+00
  0.976834998099E+00  0.992377488627E+00  0.994201468797E+00  0.994678960443E+00  0.995356418264E+00  0.995773220673E+00  0.996211257813E+00
  0.996590004065E+00  0.964935245189E+00  0.988919933624E+00  0.993161076201E+00  0.994310333143E+00  0.995094777496E+00  0.995651684023E+00
  0.996091073795E+00  0.996574551410E+00  0.997057741980E+00  0.857369761486E+00  0.989095919732E+00  0.992399897691E+00  0.993792727867E+00
  0.994899083401E+00  0.995470902062E+00  0.995982811224E+00  0.996423685755E+00  0.996980870763E+00  0.997711909781E+00  0.395244958317E+00
  0.979856109950E+00  0.986667572078E+00  0.993799870023E+00  0.994365731839E+00  0.995421293725E+00  0.995827864664E+00  0.996306850263E+00
  0.996759410848E+00  0.997450368149E+00  0.998595775353E+00  0.100601558503E+01  0.985600458475E+00  0.993444029635E+00  0.994443868828E+00
  0.995275188090E+00  0.995806546263E+00  0.996182210464E+00  0.996594273809E+00  0.997092236755E+00  0.997855081144E+00  0.960619331664E+00
  0.996318990370E+00  0.993467501400E+00  0.995715392899E+00  0.995716811653E+00  0.996201941142E+00  0.996447556077E+00  0.996846889825E+00
  0.997361363729E+00  0.994938603827E+00  0.995547390630E+00  0.995862226701E+00  0.996070201076E+00  0.996246416335E+00  0.996437932903E+00
  0.996664910499E+00  0.997028551668E+00  0.995669768529E+00  0.997325841873E+00  0.996324152366E+00  0.996624028922E+00  0.996493272371E+00
  0.996622148581E+00  0.996792997070E+00  0.998096475424E+00  0.997480105326E+00  0.997038613921E+00  0.996814289543E+00  0.996676349492E+00
  0.996685258656E+00  0.998533320711E+00  0.997909089294E+00  0.997261160849E+00  0.996951208476E+00  0.996677879558E+00  0.998805561528E+00
  0.998058036441E+00  0.997389621559E+00  0.996865038423E+00  0.998970519744E+00  0.998143025661E+00  0.997245947655E+00  0.999063970505E+00
  0.997991734579E+00  0.999007229949E+00
  0.000000000000E+00  0.000000000000E+00  0.504816023740E+00  0.000000000000E+00  0.504997813258E+00  0.504634373300E+00  0.000000000000E+00
  0.505342414755E+00  0.504844499569E+00  0.504555823183E+00  0.000000000000E+00  0.505987039457E+00  0.505113394836E+00  0.504672839211E+00
  0.504337538115E+00  0.000000000000E+00  0.507022067383E+00  0.505535863349E+00  0.504975933195E+00  0.504408031594E+00  0.504083860560E+00
  0.000000000000E+00  0.508526926159E+00  0.506130601492E+00  0.505432075885E+00  0.504629524039E+00  0.504147826750E+00  0.503760212104E+00
  0.000000000000E+00  0.511020481339E+00  0.507202869095E+00  0.506038128165E+00  0.504983966570E+00  0.504352662824E+00  0.503827964844E+00
  0.503376048907E+00  0.000000000000E+00  0.514628957778E+00  0.508135362076E+00  0.506905163587E+00  0.505383804422E+00  0.504640112818E+00
  0.504037788816E+00  0.503485379771E+00  0.502902565085E+00  0.000000000000E+00  0.521043358727E+00  0.512440407410E+00  0.507569435570E+00
  0.506056190659E+00  0.504905183797E+00  0.504301260771E+00  0.503754230907E+00  0.503145967036E+00  0.502255471342E+00  0.000000000000E+00
  0.522374540004E+00  0.515667675615E+00  0.508597356066E+00  0.506521119081E+00  0.505191039995E+00  0.504528405358E+00  0.504022843628E+00
  0.503553749918E+00  0.502859042093E+00  0.501464918050E+00  0.504238606673E+00  0.539520560793E+00  0.507023838567E+00  0.507574423049E+00
  0.505141449953E+00  0.504718944630E+00  0.504212789836E+00  0.503910831426E+00  0.503534540273E+00  0.502841234519E+00  0.535923560517E+00
  0.504310925105E+00  0.507773101492E+00  0.504776974254E+00  0.504677869440E+00  0.504258457823E+00  0.504164571734E+00  0.504042866567E+00
  0.503777179731E+00  0.501506440912E+00  0.505728541721E+00  0.503773791772E+00  0.504290243348E+00  0.504045869706E+00  0.504239533474E+00
  0.504381925703E+00  0.504410425796E+00  0.501360557853E+00  0.501414014488E+00  0.503418242963E+00  0.503434640880E+00  0.504065059558E+00
  0.504501658042E+00  0.504811511993E+00  0.499098505620E+00  0.501323541159E+00  0.502455041004E+00  0.503501618453E+00  0.504364559564E+00
  0.504986931981E+00  0.498943872205E+00  0.500782969176E+00  0.502536043424E+00  0.503864660776E+00  0.504917314317E+00  0.498927721156E+00
  0.500965845615E+00  0.502953107414E+00  0.504514714255E+00  0.499091951773E+00  0.501501427855E+00  0.503676289407E+00  0.499445210301E+00
  0.502246151590E+00  0.499762143355E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.378479144395E-03  0.000000000000E+00  0.497066105865E-04  0.621509158562E-04  0.000000000000E+00
 -0.130610863689E-03 -0.193865272804E-03  0.328058170292E-04  0.000000000000E+00 -0.202325759319E-03 -0.491801768891E-03 -0.327054695674E-03
  0.241167593284E-05  0.000000000000E+00 -0.259322272083E-03 -0.835508933589E-03 -0.717964730035E-03 -0.472886380298E-03  0.139939481087E-05
  0.000000000000E+00 -0.433832528791E-03 -0.127406520043E-02 -0.112851530407E-02 -0.986967765820E-03 -0.570659701962E-03 -0.208510400081E-05
  0.000000000000E+00 -0.109256767811E-03 -0.190359080419E-02 -0.171765961432E-02 -0.152115795375E-02 -0.116592822654E-02 -0.682469665922E-03
 -0.131813163485E-04  0.000000000000E+00  0.119408976525E-02 -0.303238835513E-02 -0.223997478185E-02 -0.226491183172E-02 -0.173936309527E-02
 -0.134889716744E-02 -0.806196649240E-03 -0.770061962980E-04  0.000000000000E+00  0.221002631984E-02 -0.440504773553E-02 -0.385019220366E-02
 -0.295105021662E-02 -0.250975593954E-02 -0.195757570161E-02 -0.152653569452E-02 -0.100891374163E-02 -0.284450005229E-03  0.000000000000E+00
 -0.913561367455E-02 -0.903468757379E-02 -0.445965695171E-02 -0.454752851205E-02 -0.317721397771E-02 -0.268903355124E-02 -0.213893678195E-02
 -0.176455150605E-02 -0.134194360476E-02 -0.842270314100E-03 -0.185036868535E+00 -0.934030736925E-02 -0.115569263851E-01 -0.537675387592E-02
 -0.462004205003E-02 -0.331243046906E-02 -0.279494984166E-02 -0.234588179540E-02 -0.210810529821E-02 -0.201452734348E-02 -0.305295739889E-01
 -0.152160666615E-01 -0.884093739452E-02 -0.560419163039E-02 -0.436800061251E-02 -0.334419269990E-02 -0.288553756821E-02 -0.262369993365E-02
 -0.264717663367E-02 -0.298529219134E-01 -0.104859135963E-01 -0.829332979846E-02 -0.511812966261E-02 -0.413260073251E-02 -0.330233834612E-02
 -0.303291891349E-02 -0.299820859761E-02 -0.140859948493E-01 -0.970183238479E-02 -0.655793703801E-02 -0.473798685129E-02 -0.378956720215E-02
 -0.330514105261E-02 -0.323397027901E-02 -0.110618792731E-01 -0.749714137960E-02 -0.562769191898E-02 -0.413294018465E-02 -0.354159158987E-02
 -0.333804806399E-02 -0.823536942206E-02 -0.620229108261E-02 -0.454273794413E-02 -0.362543497427E-02 -0.334052219734E-02 -0.657218327245E-02
 -0.482519063162E-02 -0.363811780497E-02 -0.315686207546E-02 -0.508056251203E-02 -0.353450677599E-02 -0.280625174531E-02 -0.345446756462E-02
 -0.219222711466E-02 -0.139175073531E-02
  0.710225488244E+00  0.709381788721E+00  0.709512774491E+00  0.709387000060E+00  0.709353238600E+00  0.709659132983E+00  0.709356691236E+00
  0.709166971400E+00  0.709559144731E+00  0.709715095054E+00  0.709095070650E+00  0.708837339438E+00  0.709416480939E+00  0.709678377400E+00
  0.709930862527E+00  0.708962973595E+00  0.708323436762E+00  0.709221906846E+00  0.709520250170E+00  0.709921617955E+00  0.710183184403E+00
  0.709274554504E+00  0.707538208697E+00  0.708878924075E+00  0.709296770935E+00  0.709797706381E+00  0.710178552269E+00  0.710501548412E+00
  0.710419577086E+00  0.706435212594E+00  0.708466775697E+00  0.708971467727E+00  0.709646155426E+00  0.710062691159E+00  0.710499799384E+00
  0.710878037216E+00  0.700914531845E+00  0.704281269557E+00  0.707489641326E+00  0.708603068357E+00  0.709384990008E+00  0.709941373730E+00
  0.710379851986E+00  0.710862630992E+00  0.711345148507E+00  0.619370497363E+00  0.701820356120E+00  0.706594716603E+00  0.708089905476E+00
  0.709188839868E+00  0.709761255425E+00  0.710271678230E+00  0.710712023815E+00  0.711268386751E+00  0.711998637095E+00  0.345626715434E+00
  0.698376999451E+00  0.701162515818E+00  0.708092919040E+00  0.708656897627E+00  0.709711578265E+00  0.710116920707E+00  0.710595395699E+00
  0.711047256216E+00  0.711737388881E+00  0.712881907592E+00  0.707878517218E+00  0.699530780922E+00  0.707747570662E+00  0.708732249147E+00
  0.709566726571E+00  0.710095301099E+00  0.710471034283E+00  0.710882312054E+00  0.711379730872E+00  0.712141683301E+00  0.676051527759E+00
  0.710605816505E+00  0.707761567684E+00  0.710005820341E+00  0.710005338229E+00  0.710490917651E+00  0.710735811205E+00  0.711134732226E+00
  0.711648336982E+00  0.709233275497E+00  0.709832812693E+00  0.710153093824E+00  0.710357944317E+00  0.710535735583E+00  0.710726041244E+00
  0.710953069113E+00  0.711315836192E+00  0.709960554091E+00  0.711615007717E+00  0.710612029750E+00  0.710912444006E+00  0.710781262799E+00
  0.710910369974E+00  0.711080533252E+00  0.712385208069E+00  0.711766648960E+00  0.711326182222E+00  0.711102125463E+00  0.710964207095E+00
  0.710973051787E+00  0.712818352458E+00  0.712196067832E+00  0.711548514076E+00  0.711238570990E+00  0.710966183360E+00  0.713092053080E+00
  0.712344720762E+00  0.711676745510E+00  0.711153334554E+00  0.713256238855E+00  0.712429824841E+00  0.711533436132E+00  0.713349976462E+00
  0.712278346313E+00  0.713293399408E+00
  0.000000000000E+00  0.000000000000E+00  0.505291775154E+00  0.000000000000E+00  0.505476291385E+00  0.505104121232E+00  0.000000000000E+00
  0.505841503353E+00  0.505325158540E+00  0.505018756646E+00  0.000000000000E+00  0.506501228989E+00  0.505608346816E+00  0.505139694907E+00
  0.504778316283E+00  0.000000000000E+00  0.507617939567E+00  0.506053192120E+00  0.505459500706E+00  0.504850065952E+00  0.504498834938E+00
  0.000000000000E+00  0.509131595309E+00  0.506681164513E+00  0.505939602300E+00  0.505085091907E+00  0.504563628879E+00  0.504142627026E+00
  0.000000000000E+00  0.511889924512E+00  0.507806433143E+00  0.506580900598E+00  0.505456662379E+00  0.504781389742E+00  0.504211088814E+00
  0.503720058246E+00  0.000000000000E+00  0.515393417476E+00  0.508830267377E+00  0.507488727029E+00  0.505886266711E+00  0.505083060800E+00
  0.504434569344E+00  0.503831663034E+00  0.503199042566E+00  0.000000000000E+00  0.522781220420E+00  0.513279073062E+00  0.508215193421E+00
  0.506583076762E+00  0.505369837404E+00  0.504711244905E+00  0.504117614712E+00  0.503451351238E+00  0.502485721344E+00  0.000000000000E+00
  0.523022746931E+00  0.517069140297E+00  0.509250093774E+00  0.507114591924E+00  0.505664806467E+00  0.504957677220E+00  0.504400463116E+00
  0.503883831393E+00  0.503117645667E+00  0.501606569997E+00  0.541163226684E+00  0.541322511682E+00  0.507819833958E+00  0.508170110209E+00
  0.505640811785E+00  0.505154365244E+00  0.504606353965E+00  0.504260234261E+00  0.503832268464E+00  0.503061271937E+00  0.540789349899E+00
  0.504913257124E+00  0.508516250061E+00  0.505241409992E+00  0.505130534439E+00  0.504653338137E+00  0.504531798511E+00  0.504368113611E+00
  0.504050464570E+00  0.502902931107E+00  0.506290424983E+00  0.504259433681E+00  0.504713901967E+00  0.504441795056E+00  0.504610403225E+00
  0.504728079558E+00  0.504719712981E+00  0.501993434666E+00  0.501775806915E+00  0.503832095236E+00  0.503797408475E+00  0.504433649545E+00
  0.504853931148E+00  0.505146372291E+00  0.499410546165E+00  0.501632819763E+00  0.502784662487E+00  0.503839976005E+00  0.504712962500E+00
  0.505333462064E+00  0.499158729119E+00  0.501030936668E+00  0.502832264228E+00  0.504185585597E+00  0.505264386231E+00  0.499090117109E+00
  0.501183814397E+00  0.503229247634E+00  0.504841301888E+00  0.499220712599E+00  0.501700211460E+00  0.503961909966E+00  0.499550669874E+00
  0.502452878088E+00  0.499863280150E+00
  0.120982591021E+01  0.105638829297E+01  0.998118371514E+00  0.103787449464E+01  0.998107728376E+00  0.998140875692E+00  0.102656644876E+01
  0.998027739834E+00  0.998098676954E+00  0.998167512736E+00  0.102075439655E+01  0.997970831679E+00  0.998044057079E+00  0.998152851233E+00
  0.998254339769E+00  0.101876478912E+01  0.997653919755E+00  0.997959208138E+00  0.998089554976E+00  0.998250492977E+00  0.998355581110E+00
  0.101743780722E+01  0.997626840473E+00  0.997834290678E+00  0.997999708827E+00  0.998200706673E+00  0.998353792981E+00  0.998483485198E+00
  0.101817339659E+01  0.996605937727E+00  0.997638322920E+00  0.997869759279E+00  0.998139560228E+00  0.998307392672E+00  0.998482712714E+00
  0.998634592002E+00  0.101693906350E+01  0.997041058488E+00  0.997305997578E+00  0.997720995782E+00  0.998034567633E+00  0.998258667335E+00
  0.998434599952E+00  0.998628433748E+00  0.998821999950E+00  0.101137074721E+01  0.993380398167E+00  0.996808449441E+00  0.997517731685E+00
  0.997954860327E+00  0.998186642660E+00  0.998391074943E+00  0.998568026399E+00  0.998791221228E+00  0.999084086459E+00  0.122424686622E+01
  0.997827935452E+00  0.994891845971E+00  0.997514808120E+00  0.997741198143E+00  0.998166520883E+00  0.998328852070E+00  0.998521242443E+00
  0.998702543331E+00  0.998979374063E+00  0.999438106250E+00  0.985103947540E+00  0.993651215225E+00  0.997385428237E+00  0.997768883603E+00
  0.998109295887E+00  0.998319829558E+00  0.998471401665E+00  0.998636318742E+00  0.998836001835E+00  0.999141433922E+00  0.985272841869E+00
  0.998523718531E+00  0.997381588589E+00  0.998285409231E+00  0.998283308956E+00  0.998479568882E+00  0.998577526353E+00  0.998737755295E+00
  0.998943520380E+00  0.997977746443E+00  0.998210579550E+00  0.998345257704E+00  0.998424730474E+00  0.998497975507E+00  0.998573443349E+00
  0.998664933693E+00  0.998810083224E+00  0.998267505094E+00  0.998932313769E+00  0.998527275774E+00  0.998648831179E+00  0.998595570596E+00
  0.998647801858E+00  0.998715630506E+00  0.999241371805E+00  0.998990659788E+00  0.998814530557E+00  0.998724623123E+00  0.998669117050E+00
  0.998672613905E+00  0.999411509604E+00  0.999163656952E+00  0.998903756423E+00  0.998779068544E+00  0.998670359922E+00  0.999522742730E+00
  0.999223063844E+00  0.998955094556E+00  0.998745697763E+00  0.999587790292E+00  0.999257350035E+00  0.998897827489E+00  0.999625646136E+00
  0.999196336289E+00  0.999603135228E+00
         1         2         5         3
         2         4         8         5
         4         7        12         8
         7        11        17        12
        11        16        23        17
        16        22        30        23
        22        29        38        30
        29        37        47        38
        37        46        57        47
        46        56        67        57
         3         5         9         6
         5         8        13         9
         8        12        18        13
        12        17        24        18
        17        23        31        24
        23        30        39        31
        30        38        48        39
        38        47        58        48
        47        57        68        58
        57        67        77        68
         6         9        14        10
         9        13        19        14
        13        18        25        19
        18        24        32        25
        24        31        40        32
        31        39        49        40
        39        48        59        49
        48        58        69        59
        58        68        78        69
        68        77        86        78
        10        14        20        15
        14        19        26        20
        19        25        33        26
        25        32        41        33
        32        40        50        41
        40        49        60        50
        49        59        70        60
        59        69        79        70
        69        78        87        79
        78        86        94        87
        15        20        27        21
        20        26        34        27
        26        33        42        34
        33        41        51        42
        41        50        61        51
        50        60        71        61
        60        70        80        71
        70        79        88        80
        79        87        95        88
        87        94       101        95
        21        27        35        28
        27        34        43        35
        34        42        52        43
        42        51        62        52
        51        61        72        62
        61        71        81        72
        71        80        89        81
        80        88        96        89
        88        95       102        96
        95       101       107       102
        28        35        44        36
        35        43        53        44
        43        52        63        53
        52        62        73        63
        62        72        82        73
        72        81        90        82
        81        89        97        90
        89        96       103        97
        96       102       108       103
       102       107       112       108
        36        44        54        45
        44        53        64        54
        53        63        74        64
        63        73        83        74
        73        82        91        83
        82        90        98        91
        90        97       104        98
        97       103       109       104
       103       108       113       109
       108       112       116       113
        45        54        65        55
        54        64        75        65
        64        74        84        75
        74        83        92        84
        83        91        99        92
        91        98       105        99
        98       104       110       105
       104       109       114       110
       109       113       117       114
       113       116       119       117
        55        65        76        66
        65        75        85        76
        75        84        93        85
        84        92       100        93
        92        99       106       100
        99       105       111       106
       105       110       115       111
       110       114       118       115
       114       117       120       118
       117       119       121       120
zone t="boundary 4 bc-4", solutiontime= 0.6000000E+02, strandid=1004, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.250000000000E+01  0.250000000000E+01  0.200000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01
